geo_country,geo_region,geo_city,geo_dma_bespoke_city
BRA,SP,EMBU,SAO_PAULO
BRA,SP,EMBU_GUACU,SAO_PAULO
BRA,SP,FRANCISCO_MORATO,SAO_PAULO
BRA,SP,FRANCO_DA_ROCHA,SAO_PAULO
BRA,SP,GUARULHOS,SAO_PAULO
BRA,SP,IBIUNA,SAO_PAULO
BRA,SP,ITAPECERICA_DA_SERRA,SAO_PAULO
BRA,SP,ITAPEVI,SAO_PAULO
BRA,SP,JANDIRA,SAO_PAULO
BRA,SP,JUQUITIBA,SAO_PAULO
BRA,SP,MAIRIPORA,SAO_PAULO
BRA,SP,MAUA,SAO_PAULO
BRA,SP,NAZARE_PAULISTA,SAO_PAULO
BRA,SP,OSASCO,SAO_PAULO
BRA,SP,PIRAPORA_DO_BOM_JESUS,SAO_PAULO
BRA,SP,RIBEIRAO_PIRES,SAO_PAULO
BRA,SP,RIO_GRANDE_DA_SERRA,SAO_PAULO
BRA,SP,SANTANA_DE_PARNAIBA,SAO_PAULO
BRA,SP,SANTO_ANDRE,SAO_PAULO
BRA,SP,SAO_BERNARDO_DO_CAMPO,SAO_PAULO
BRA,SP,SAO_CAETANO_DO_SUL,SAO_PAULO
BRA,SP,SAO_LOURENCO_DA_SERRA,SAO_PAULO
BRA,SP,SAO_PAULO,SAO_PAULO
BRA,SP,TABOAO_DA_SERRA,SAO_PAULO
BRA,SP,VARGEM_GRANDE_PAULISTA,SAO_PAULO
BRA,RJ,BELFORD_ROXO,RIO_DE_JANEIRO
BRA,RJ,DUQUE_DE_CAXIAS,RIO_DE_JANEIRO
BRA,RJ,GUAPIMIRIM,RIO_DE_JANEIRO
BRA,RJ,ITABORAI,RIO_DE_JANEIRO
BRA,RJ,ITAGUAI,RIO_DE_JANEIRO
BRA,RJ,JAPERI,RIO_DE_JANEIRO
BRA,RJ,MAGE,RIO_DE_JANEIRO
BRA,RJ,MANGARATIBA,RIO_DE_JANEIRO
BRA,RJ,MESQUITA,RIO_DE_JANEIRO
BRA,RJ,NILOPOLIS,RIO_DE_JANEIRO
BRA,RJ,NITEROI,RIO_DE_JANEIRO
BRA,RJ,NOVA_IGUACU,RIO_DE_JANEIRO
BRA,RJ,QUEIMADOS,RIO_DE_JANEIRO
BRA,RJ,RIO_DE_JANEIRO,RIO_DE_JANEIRO
BRA,RJ,SAO_GONCALO,RIO_DE_JANEIRO
BRA,RJ,SAO_JOAO_DE_MERITI,RIO_DE_JANEIRO
BRA,RJ,SEROPEDICA,RIO_DE_JANEIRO
BRA,RJ,TANGUA,RIO_DE_JANEIRO
BRA,MG,ABRE_CAMPO,BELO_HORIZONTE
BRA,MG,ACAIACA,BELO_HORIZONTE
BRA,MG,ALTO_CAPARAO,BELO_HORIZONTE
BRA,MG,ALTO_JEQUITIBA,BELO_HORIZONTE
BRA,MG,ALVINOPOLIS,BELO_HORIZONTE
BRA,MG,AMPARO_DO_SERRA,BELO_HORIZONTE
BRA,MG,ANTONIO_DIAS,BELO_HORIZONTE
BRA,MG,ARACAI,BELO_HORIZONTE
BRA,MG,ARAPONGA,BELO_HORIZONTE
BRA,MG,ARAPUA,BELO_HORIZONTE
BRA,MG,BALDIM,BELO_HORIZONTE
BRA,MG,BARAO_DE_COCAIS,BELO_HORIZONTE
BRA,MG,BARAO_DE_MONTE_ALTO,BELO_HORIZONTE
BRA,MG,BARRA_LONGA,BELO_HORIZONTE
BRA,MG,BELA_VISTA_DE_MINAS,BELO_HORIZONTE
BRA,MG,BELO_HORIZONTE,BELO_HORIZONTE
BRA,MG,BELO_VALE,BELO_HORIZONTE
BRA,MG,BETIM,BELO_HORIZONTE
BRA,MG,BOM_JESUS_DO_AMPARO,BELO_HORIZONTE
BRA,MG,BONFIM,BELO_HORIZONTE
BRA,MG,BRASILANDIA_DE_MINAS,BELO_HORIZONTE
BRA,MG,BRUMADINHO,BELO_HORIZONTE
BRA,MG,CACHOEIRA_DA_PRATA,BELO_HORIZONTE
BRA,MG,CAETANOPOLIS,BELO_HORIZONTE
BRA,MG,CAETE,BELO_HORIZONTE
BRA,MG,CAMACHO,BELO_HORIZONTE
BRA,MG,CANAA,BELO_HORIZONTE
BRA,MG,CAPARAO,BELO_HORIZONTE
BRA,MG,CAPELA_NOVA,BELO_HORIZONTE
BRA,MG,CAPIM_BRANCO,BELO_HORIZONTE
BRA,MG,CAPUTIRA,BELO_HORIZONTE
BRA,MG,CARANAIBA,BELO_HORIZONTE
BRA,MG,CASA_GRANDE,BELO_HORIZONTE
BRA,MG,CATAS_ALTAS,BELO_HORIZONTE
BRA,MG,CATAS_ALTAS_DA_NORUEGA,BELO_HORIZONTE
BRA,MG,COMENDADOR_GOMES,BELO_HORIZONTE
BRA,MG,CONCEICAO_DA_BARRA_DE_MINAS,BELO_HORIZONTE
BRA,MG,CONCEICAO_DO_MATO_DENTRO,BELO_HORIZONTE
BRA,MG,CONFINS,BELO_HORIZONTE
BRA,MG,CONGONHAS,BELO_HORIZONTE
BRA,MG,CONGONHAS_DO_NORTE,BELO_HORIZONTE
BRA,MG,CONSELHEIRO_LAFAIETE,BELO_HORIZONTE
BRA,MG,CONTAGEM,BELO_HORIZONTE
BRA,MG,CORDISBURGO,BELO_HORIZONTE
BRA,MG,CORONEL_XAVIER_CHAVES,BELO_HORIZONTE
BRA,MG,CRISTIANO_OTONI,BELO_HORIZONTE
BRA,MG,CRUCILANDIA,BELO_HORIZONTE
BRA,MG,DESTERRO_DE_ENTRE_RIOS,BELO_HORIZONTE
BRA,MG,DIAMANTINA,BELO_HORIZONTE
BRA,MG,DIOGO_DE_VASCONCELOS,BELO_HORIZONTE
BRA,MG,DOM_SILVERIO,BELO_HORIZONTE
BRA,MG,DURANDE,BELO_HORIZONTE
BRA,MG,ENTRE_RIOS_DE_MINAS,BELO_HORIZONTE
BRA,MG,ESMERALDAS,BELO_HORIZONTE
BRA,MG,FLORESTAL,BELO_HORIZONTE
BRA,MG,FORTUNA_DE_MINAS,BELO_HORIZONTE
BRA,MG,FUNILANDIA,BELO_HORIZONTE
BRA,MG,GUARACIABA,BELO_HORIZONTE
BRA,MG,IBIRITE,BELO_HORIZONTE
BRA,MG,IGARAPE,BELO_HORIZONTE
BRA,MG,INHAUMA,BELO_HORIZONTE
BRA,MG,ITABIRA,BELO_HORIZONTE
BRA,MG,ITABIRITO,BELO_HORIZONTE
BRA,MG,ITAGUARA,BELO_HORIZONTE
BRA,MG,ITAMBE_DO_MATO_DENTRO,BELO_HORIZONTE
BRA,MG,ITATIAIUCU,BELO_HORIZONTE
BRA,MG,ITAVERAVA,BELO_HORIZONTE
BRA,MG,JABOTICATUBAS,BELO_HORIZONTE
BRA,MG,JECEABA,BELO_HORIZONTE
BRA,MG,JEQUERI,BELO_HORIZONTE
BRA,MG,JEQUITIBA,BELO_HORIZONTE
BRA,MG,JOAO_MONLEVADE,BELO_HORIZONTE
BRA,MG,JUATUBA,BELO_HORIZONTE
BRA,MG,LAGOA_DOURADA,BELO_HORIZONTE
BRA,MG,LAGOA_SANTA,BELO_HORIZONTE
BRA,MG,LAMIM,BELO_HORIZONTE
BRA,MG,LUISBURGO,BELO_HORIZONTE
BRA,MG,MADRE_DE_DEUS_DE_MINAS,BELO_HORIZONTE
BRA,MG,MANHUACU,BELO_HORIZONTE
BRA,MG,MANHUMIRIM,BELO_HORIZONTE
BRA,MG,MARIANA,BELO_HORIZONTE
BRA,MG,MARIO_CAMPOS,BELO_HORIZONTE
BRA,MG,MARTINS_SOARES,BELO_HORIZONTE
BRA,MG,MATEUS_LEME,BELO_HORIZONTE
BRA,MG,MATIPO,BELO_HORIZONTE
BRA,MG,MATOZINHOS,BELO_HORIZONTE
BRA,MG,MOEDA,BELO_HORIZONTE
BRA,MG,MORADA_NOVA_DE_MINAS,BELO_HORIZONTE
BRA,MG,MORRO_DO_PILAR,BELO_HORIZONTE
BRA,MG,NOVA_ERA,BELO_HORIZONTE
BRA,MG,NOVA_LIMA,BELO_HORIZONTE
BRA,MG,NOVA_UNIAO,BELO_HORIZONTE
BRA,MG,ORATORIOS,BELO_HORIZONTE
BRA,MG,ORIZANIA,BELO_HORIZONTE
BRA,MG,OURO_BRANCO,BELO_HORIZONTE
BRA,MG,OURO_PRETO,BELO_HORIZONTE
BRA,MG,PARAOPEBA,BELO_HORIZONTE
BRA,MG,PASSABEM,BELO_HORIZONTE
BRA,MG,PEDRA_BONITA,BELO_HORIZONTE
BRA,MG,PEDRA_DO_ANTA,BELO_HORIZONTE
BRA,MG,PEDRA_DOURADA,BELO_HORIZONTE
BRA,MG,PEDRO_LEOPOLDO,BELO_HORIZONTE
BRA,MG,PEQUI,BELO_HORIZONTE
BRA,MG,PIEDADE_DE_PONTE_NOVA,BELO_HORIZONTE
BRA,MG,PIEDADE_DO_RIO_GRANDE,BELO_HORIZONTE
BRA,MG,PIEDADE_DOS_GERAIS,BELO_HORIZONTE
BRA,MG,PIRACEMA,BELO_HORIZONTE
BRA,MG,PIRANGA,BELO_HORIZONTE
BRA,MG,PONTE_NOVA,BELO_HORIZONTE
BRA,MG,PORTO_FIRME,BELO_HORIZONTE
BRA,MG,PRADOS,BELO_HORIZONTE
BRA,MG,PRESIDENTE_BERNARDES,BELO_HORIZONTE
BRA,MG,PRESIDENTE_KUBITSCHEK,BELO_HORIZONTE
BRA,MG,PRUDENTE_DE_MORAIS,BELO_HORIZONTE
BRA,MG,QUELUZITO,BELO_HORIZONTE
BRA,MG,RAPOSOS,BELO_HORIZONTE
BRA,MG,RAUL_SOARES,BELO_HORIZONTE
BRA,MG,REDUTO,BELO_HORIZONTE
BRA,MG,RESENDE_COSTA,BELO_HORIZONTE
BRA,MG,RIBEIRAO_DAS_NEVES,BELO_HORIZONTE
BRA,MG,RIO_ACIMA,BELO_HORIZONTE
BRA,MG,RIO_CASCA,BELO_HORIZONTE
BRA,MG,RIO_DOCE,BELO_HORIZONTE
BRA,MG,RIO_ESPERA,BELO_HORIZONTE
BRA,MG,RIO_MANSO,BELO_HORIZONTE
BRA,MG,RIO_PIRACICABA,BELO_HORIZONTE
BRA,MG,RITAPOLIS,BELO_HORIZONTE
BRA,MG,ROSARIO_DA_LIMEIRA,BELO_HORIZONTE
BRA,MG,SABARA,BELO_HORIZONTE
BRA,MG,SANTA_BARBARA,BELO_HORIZONTE
BRA,MG,SANTA_CRUZ_DO_ESCALVADO,BELO_HORIZONTE
BRA,MG,SANTA_LUZIA,BELO_HORIZONTE
BRA,MG,SANTA_MARGARIDA,BELO_HORIZONTE
BRA,MG,SANTA_RITA_DE_JACUTINGA,BELO_HORIZONTE
BRA,MG,SANTANA_DE_PIRAPAMA,BELO_HORIZONTE
BRA,MG,SANTANA_DO_MANHUACU,BELO_HORIZONTE
BRA,MG,SANTANA_DO_RIACHO,BELO_HORIZONTE
BRA,MG,SANTANA_DOS_MONTES,BELO_HORIZONTE
BRA,MG,SANTO_ANTONIO_DO_AVENTUREIRO,BELO_HORIZONTE
BRA,MG,SANTO_ANTONIO_DO_GRAMA,BELO_HORIZONTE
BRA,MG,SANTO_ANTONIO_DO_RIO_ABAIXO,BELO_HORIZONTE
BRA,MG,SAO_BRAS_DO_SUACUI,BELO_HORIZONTE
BRA,MG,SAO_DOMINGOS_DO_PRATA,BELO_HORIZONTE
BRA,MG,SAO_GONCALO_DO_ABAETE,BELO_HORIZONTE
BRA,MG,SAO_GONCALO_DO_RIO_ABAIXO,BELO_HORIZONTE
BRA,MG,SAO_JOAO_DO_MANHUACU,BELO_HORIZONTE
BRA,MG,SAO_JOAQUIM_DE_BICAS,BELO_HORIZONTE
BRA,MG,SAO_JOSE_DA_LAPA,BELO_HORIZONTE
BRA,MG,SAO_JOSE_DA_VARGINHA,BELO_HORIZONTE
BRA,MG,SAO_JOSE_DO_GOIABAL,BELO_HORIZONTE
BRA,MG,SAO_JOSE_DO_MANTIMENTO,BELO_HORIZONTE
BRA,MG,SAO_MIGUEL_DO_ANTA,BELO_HORIZONTE
BRA,MG,SAO_PEDRO_DOS_FERROS,BELO_HORIZONTE
BRA,MG,SAO_SEBASTIAO_DO_RIO_PRETO,BELO_HORIZONTE
BRA,MG,SARZEDO,BELO_HORIZONTE
BRA,MG,SEM_PEIXE,BELO_HORIZONTE
BRA,MG,SENHORA_DE_OLIVEIRA,BELO_HORIZONTE
BRA,MG,SERICITA,BELO_HORIZONTE
BRA,MG,SERRA_DA_SAUDADE,BELO_HORIZONTE
BRA,MG,SERRO,BELO_HORIZONTE
BRA,MG,SETE_LAGOAS,BELO_HORIZONTE
BRA,MG,TAQUARACU_DE_MINAS,BELO_HORIZONTE
BRA,MG,TEIXEIRAS,BELO_HORIZONTE
BRA,MG,TIRADENTES,BELO_HORIZONTE
BRA,MG,URUCANIA,BELO_HORIZONTE
BRA,MG,VERMELHO_NOVO,BELO_HORIZONTE
BRA,MG,VESPASIANO,BELO_HORIZONTE
BRA,RS,ALTO_FELIZ,PORTO_ALEGRE
BRA,RS,ALVORADA,PORTO_ALEGRE
BRA,RS,ARAMBARE,PORTO_ALEGRE
BRA,RS,ARARICA,PORTO_ALEGRE
BRA,RS,ARROIO_DO_SAL,PORTO_ALEGRE
BRA,RS,ARROIO_DOS_RATOS,PORTO_ALEGRE
BRA,RS,BALNEARIO_PINHAL,PORTO_ALEGRE
BRA,RS,BARAO,PORTO_ALEGRE
BRA,RS,BARAO_DO_TRIUNFO,PORTO_ALEGRE
BRA,RS,BARRA_DO_RIBEIRO,PORTO_ALEGRE
BRA,RS,BOM_PRINCIPIO,PORTO_ALEGRE
BRA,RS,BROCHIER,PORTO_ALEGRE
BRA,RS,BUTIA,PORTO_ALEGRE
BRA,RS,CACHOEIRINHA,PORTO_ALEGRE
BRA,RS,CAMAQUA,PORTO_ALEGRE
BRA,RS,CAMPO_BOM,PORTO_ALEGRE
BRA,RS,CANOAS,PORTO_ALEGRE
BRA,RS,CAPAO_DA_CANOA,PORTO_ALEGRE
BRA,RS,CAPELA_DE_SANTANA,PORTO_ALEGRE
BRA,RS,CAPIVARI_DO_SUL,PORTO_ALEGRE
BRA,RS,CARAA,PORTO_ALEGRE
BRA,RS,CERRO_GRANDE_DO_SUL,PORTO_ALEGRE
BRA,RS,CHARQUEADAS,PORTO_ALEGRE
BRA,RS,CHUVISCA,PORTO_ALEGRE
BRA,RS,CIDREIRA,PORTO_ALEGRE
BRA,RS,DOIS_IRMAOS,PORTO_ALEGRE
BRA,RS,DOM_PEDRO_DE_ALCANTARA,PORTO_ALEGRE
BRA,RS,ELDORADO_DO_SUL,PORTO_ALEGRE
BRA,RS,ESTANCIA_VELHA,PORTO_ALEGRE
BRA,RS,ESTEIO,PORTO_ALEGRE
BRA,RS,FELIZ,PORTO_ALEGRE
BRA,RS,GENERAL_CAMARA,PORTO_ALEGRE
BRA,RS,GLORINHA,PORTO_ALEGRE
BRA,RS,GRAVATAI,PORTO_ALEGRE
BRA,RS,GUAIBA,PORTO_ALEGRE
BRA,RS,HARMONIA,PORTO_ALEGRE
BRA,RS,IGREJINHA,PORTO_ALEGRE
BRA,RS,IMBE,PORTO_ALEGRE
BRA,RS,ITATI,PORTO_ALEGRE
BRA,RS,IVOTI,PORTO_ALEGRE
BRA,RS,LINDOLFO_COLLOR,PORTO_ALEGRE
BRA,RS,LINHA_NOVA,PORTO_ALEGRE
BRA,RS,MAMPITUBA,PORTO_ALEGRE
BRA,RS,MAQUINE,PORTO_ALEGRE
BRA,RS,MARATA,PORTO_ALEGRE
BRA,RS,MARIANA_PIMENTEL,PORTO_ALEGRE
BRA,RS,MINAS_DO_LEAO,PORTO_ALEGRE
BRA,RS,MONTENEGRO,PORTO_ALEGRE
BRA,RS,MORRINHOS_DO_SUL,PORTO_ALEGRE
BRA,RS,MORRO_REUTER,PORTO_ALEGRE
BRA,RS,MOSTARDAS,PORTO_ALEGRE
BRA,RS,NOVA_HARTZ,PORTO_ALEGRE
BRA,RS,NOVA_SANTA_RITA,PORTO_ALEGRE
BRA,RS,NOVO_HAMBURGO,PORTO_ALEGRE
BRA,RS,OSORIO,PORTO_ALEGRE
BRA,RS,PALMARES_DO_SUL,PORTO_ALEGRE
BRA,RS,PARECI_NOVO,PORTO_ALEGRE
BRA,RS,PAROBE,PORTO_ALEGRE
BRA,RS,PICADA_CAFE,PORTO_ALEGRE
BRA,RS,PORTAO,PORTO_ALEGRE
BRA,RS,PORTO_ALEGRE,PORTO_ALEGRE
BRA,RS,PRESIDENTE_LUCENA,PORTO_ALEGRE
BRA,RS,RIOZINHO,PORTO_ALEGRE
BRA,RS,ROLANTE,PORTO_ALEGRE
BRA,RS,SALVADOR_DO_SUL,PORTO_ALEGRE
BRA,RS,SANTA_MARIA_DO_HERVAL,PORTO_ALEGRE
BRA,RS,SANTO_ANTONIO_DA_PATRULHA,PORTO_ALEGRE
BRA,RS,SAO_JERONIMO,PORTO_ALEGRE
BRA,RS,SAO_JOSE_DO_HORTENCIO,PORTO_ALEGRE
BRA,RS,SAO_JOSE_DO_SUL,PORTO_ALEGRE
BRA,RS,SAO_LEOPOLDO,PORTO_ALEGRE
BRA,RS,SAO_PEDRO_DA_SERRA,PORTO_ALEGRE
BRA,RS,SAO_SEBASTIAO_DO_CAI,PORTO_ALEGRE
BRA,RS,SAO_VENDELINO,PORTO_ALEGRE
BRA,RS,SAPIRANGA,PORTO_ALEGRE
BRA,RS,SAPUCAIA_DO_SUL,PORTO_ALEGRE
BRA,RS,SENTINELA_DO_SUL,PORTO_ALEGRE
BRA,RS,SERTAO_SANTANA,PORTO_ALEGRE
BRA,RS,TAPES,PORTO_ALEGRE
BRA,RS,TAQUARA,PORTO_ALEGRE
BRA,RS,TAVARES,PORTO_ALEGRE
BRA,RS,TERRA_DE_AREIA,PORTO_ALEGRE
BRA,RS,TORRES,PORTO_ALEGRE
BRA,RS,TRAMANDAI,PORTO_ALEGRE
BRA,RS,TRES_CACHOEIRAS,PORTO_ALEGRE
BRA,RS,TRES_COROAS,PORTO_ALEGRE
BRA,RS,TRES_FORQUILHAS,PORTO_ALEGRE
BRA,RS,TRIUNFO,PORTO_ALEGRE
BRA,RS,TUPANDI,PORTO_ALEGRE
BRA,RS,VALE_REAL,PORTO_ALEGRE
BRA,RS,VIAMAO,PORTO_ALEGRE
BRA,RS,XANGRI_LA,PORTO_ALEGRE
BRA,AC,PLACIDO_DE_CASTRO,RIO_BRANCO
BRA,AC,XAPURI,RIO_BRANCO
BRA,AC,FEIJO,RIO_BRANCO
BRA,AC,MANCIO_LIMA,RIO_BRANCO
BRA,AC,MANOEL_URBANO,RIO_BRANCO
BRA,AC,MARECHAL_THAUMATURGO,RIO_BRANCO
BRA,AC,PORTO_ACRE,RIO_BRANCO
BRA,AC,RODRIGUES_ALVES,RIO_BRANCO
BRA,AC,SENA_MADUREIRA,RIO_BRANCO
BRA,AC,SENADOR_GUIOMARD,RIO_BRANCO
BRA,AC,TARAUACA,RIO_BRANCO
BRA,AC,ACRELANDIA,RIO_BRANCO
BRA,AC,EPITACIOLANDIA,RIO_BRANCO
BRA,AC,PORTO_WALTER,RIO_BRANCO
BRA,AC,RIO_BRANCO,RIO_BRANCO
BRA,AC,ASSIS_BRASIL,RIO_BRANCO
BRA,AC,BRASILEIA,RIO_BRANCO
BRA,AC,CAPIXABA,RIO_BRANCO
BRA,AL,AGUA_BRANCA,MACEIO
BRA,AL,ANADIA,MACEIO
BRA,AL,BARRA_DE_SANTO_ANTONIO,MACEIO
BRA,AL,BELEM,MACEIO
BRA,AL,CACIMBINHAS,MACEIO
BRA,AL,CAMPO_GRANDE,MACEIO
BRA,AL,CHA_PRETA,MACEIO
BRA,AL,COQUEIRO_SECO,MACEIO
BRA,AL,DELMIRO_GOUVEIA,MACEIO
BRA,AL,FEIRA_GRANDE,MACEIO
BRA,AL,GIRAU_DO_PONCIANO,MACEIO
BRA,AL,IGREJA_NOVA,MACEIO
BRA,AL,JAPARATINGA,MACEIO
BRA,AL,JUNDIA,MACEIO
BRA,AL,LIMOEIRO_DE_ANADIA,MACEIO
BRA,AL,MAR_VERMELHO,MACEIO
BRA,AL,MARECHAL_DEODORO,MACEIO
BRA,AL,MATRIZ_DE_CAMARAGIBE,MACEIO
BRA,AL,MONTEIROPOLIS,MACEIO
BRA,AL,OLHO_DAGUA_DAS_FLORES,MACEIO
BRA,AL,OLIVENCA,MACEIO
BRA,AL,PAO_DE_ACUCAR,MACEIO
BRA,AL,PAULO_JACINTO,MACEIO
BRA,AL,PILAR,MACEIO
BRA,AL,POCO_DAS_TRINCHEIRAS,MACEIO
BRA,AL,PORTO_REAL_DO_COLEGIO,MACEIO
BRA,AL,RIO_LARGO,MACEIO
BRA,AL,SANTA_LUZIA_DO_NORTE,MACEIO
BRA,AL,SANTANA_DO_MUNDAU,MACEIO
BRA,AL,SAO_JOSE_DA_LAJE,MACEIO
BRA,AL,SAO_LUIS_DO_QUITUNDE,MACEIO
BRA,AL,SAO_MIGUEL_DOS_MILAGRES,MACEIO
BRA,AL,SATUBA,MACEIO
BRA,AL,TANQUE_DARCA,MACEIO
BRA,AL,TEOTONIO_VILELA,MACEIO
BRA,AL,UNIAO_DOS_PALMARES,MACEIO
BRA,AL,JEQUIA_DA_PRAIA,MACEIO
BRA,AL,ARAPIRACA,MACEIO
BRA,AL,ATALAIA,MACEIO
BRA,AL,BARRA_DE_SAO_MIGUEL,MACEIO
BRA,AL,BATALHA,MACEIO
BRA,AL,BELO_MONTE,MACEIO
BRA,AL,BOCA_DA_MATA,MACEIO
BRA,AL,BRANQUINHA,MACEIO
BRA,AL,CAJUEIRO,MACEIO
BRA,AL,CAMPESTRE,MACEIO
BRA,AL,CAMPO_ALEGRE,MACEIO
BRA,AL,CANAPI,MACEIO
BRA,AL,CAPELA,MACEIO
BRA,AL,CARNEIROS,MACEIO
BRA,AL,COITE_DO_NOIA,MACEIO
BRA,AL,COLONIA_LEOPOLDINA,MACEIO
BRA,AL,CORURIPE,MACEIO
BRA,AL,CRAIBAS,MACEIO
BRA,AL,DOIS_RIACHOS,MACEIO
BRA,AL,ESTRELA_DE_ALAGOAS,MACEIO
BRA,AL,FELIZ_DESERTO,MACEIO
BRA,AL,FLEXEIRAS,MACEIO
BRA,AL,IBATEGUARA,MACEIO
BRA,AL,IGACI,MACEIO
BRA,AL,INHAPI,MACEIO
BRA,AL,JACARE_DOS_HOMENS,MACEIO
BRA,AL,JACUIPE,MACEIO
BRA,AL,JARAMATAIA,MACEIO
BRA,AL,JOAQUIM_GOMES,MACEIO
BRA,AL,JUNQUEIRO,MACEIO
BRA,AL,LAGOA_DA_CANOA,MACEIO
BRA,AL,MACEIO,MACEIO
BRA,AL,MAJOR_ISIDORO,MACEIO
BRA,AL,MARAGOGI,MACEIO
BRA,AL,MARAVILHA,MACEIO
BRA,AL,MARIBONDO,MACEIO
BRA,AL,MATA_GRANDE,MACEIO
BRA,AL,MESSIAS,MACEIO
BRA,AL,MINADOR_DO_NEGRAO,MACEIO
BRA,AL,MURICI,MACEIO
BRA,AL,NOVO_LINO,MACEIO
BRA,AL,OLHO_DAGUA_DO_CASADO,MACEIO
BRA,AL,OLHO_DAGUA_GRANDE,MACEIO
BRA,AL,OURO_BRANCO,MACEIO
BRA,AL,PALESTINA,MACEIO
BRA,AL,PALMEIRA_DOS_INDIOS,MACEIO
BRA,AL,PARICONHA,MACEIO
BRA,AL,PARIPUEIRA,MACEIO
BRA,AL,PASSO_DE_CAMARAGIBE,MACEIO
BRA,AL,PENEDO,MACEIO
BRA,AL,PIACABUCU,MACEIO
BRA,AL,PINDOBA,MACEIO
BRA,AL,PIRANHAS,MACEIO
BRA,AL,PORTO_CALVO,MACEIO
BRA,AL,PORTO_DE_PEDRAS,MACEIO
BRA,AL,QUEBRANGULO,MACEIO
BRA,AL,ROTEIRO,MACEIO
BRA,AL,SANTANA_DO_IPANEMA,MACEIO
BRA,AL,SAO_BRAS,MACEIO
BRA,AL,SAO_JOSE_DA_TAPERA,MACEIO
BRA,AL,SAO_MIGUEL_DOS_CAMPOS,MACEIO
BRA,AL,SAO_SEBASTIAO,MACEIO
BRA,AL,SENADOR_RUI_PALMEIRA,MACEIO
BRA,AL,TAQUARANA,MACEIO
BRA,AL,TRAIPU,MACEIO
BRA,AL,VICOSA,MACEIO
BRA,BA,CIPO,SALVADOR
