geo_country,geo_region,geo_city,geo_dma_bespoke_city
BRA,BA,DOM_MACEDO_COSTA,SALVADOR
BRA,BA,ENTRE_RIOS,SALVADOR
BRA,BA,ESPLANADA,SALVADOR
BRA,BA,GANDU,SALVADOR
BRA,BA,GENTIO_DO_OURO,SALVADOR
BRA,BA,HELIOPOLIS,SALVADOR
BRA,BA,IBIPEBA,SALVADOR
BRA,BA,IBITITA,SALVADOR
BRA,BA,IGRAPIUNA,SALVADOR
BRA,BA,ITAETE,SALVADOR
BRA,BA,ITAMARI,SALVADOR
BRA,BA,ITANAGRA,SALVADOR
BRA,BA,JANDAIRA,SALVADOR
BRA,BA,JEREMOABO,SALVADOR
BRA,BA,LAJEDINHO,SALVADOR
BRA,BA,LAURO_DE_FREITAS,SALVADOR
BRA,BA,MACAJUBA,SALVADOR
BRA,BA,MAIRI,SALVADOR
BRA,BA,MARCIONILIO_SOUZA,SALVADOR
BRA,BA,MATA_DE_SAO_JOAO,SALVADOR
BRA,BA,MONTE_SANTO,SALVADOR
BRA,BA,MUCUGE,SALVADOR
BRA,BA,MULUNGU_DO_MORRO,SALVADOR
BRA,BA,MUNIZ_FERREIRA,SALVADOR
BRA,BA,NILO_PECANHA,SALVADOR
BRA,BA,NOVA_SOURE,SALVADOR
BRA,BA,NOVO_HORIZONTE,SALVADOR
BRA,BA,OLINDINA,SALVADOR
BRA,BA,PIATA,SALVADOR
BRA,BA,PINTADAS,SALVADOR
BRA,BA,POJUCA,SALVADOR
BRA,BA,QUIXABEIRA,SALVADOR
BRA,BA,RIBEIRA_DO_POMBAL,SALVADOR
BRA,BA,SAUBARA,SALVADOR
BRA,BA,SEABRA,SALVADOR
BRA,BA,SERROLANDIA,SALVADOR
BRA,BA,TAPEROA,SALVADOR
BRA,BA,TERRA_NOVA,SALVADOR
BRA,BA,TUCANO,SALVADOR
BRA,BA,UTINGA,SALVADOR
BRA,BA,VARZEA_DO_POCO,SALVADOR
BRA,BA,VARZEDO,SALVADOR
BRA,BA,WAGNER,SALVADOR
BRA,BA,ADUSTINA,SALVADOR
BRA,BA,AMERICA_DOURADA,SALVADOR
BRA,BA,ANDARAI,SALVADOR
BRA,BA,ANTAS,SALVADOR
BRA,BA,APUAREMA,SALVADOR
BRA,BA,BAIXA_GRANDE,SALVADOR
BRA,BA,BARRO_ALTO,SALVADOR
BRA,BA,BONITO,SALVADOR
BRA,BA,BROTAS_DE_MACAUBAS,SALVADOR
BRA,BA,CABACEIRAS_DO_PARAGUACU,SALVADOR
BRA,BA,CAFARNAUM,SALVADOR
BRA,BA,CAMACARI,SALVADOR
BRA,BA,CANARANA,SALVADOR
BRA,BA,CAPELA_DO_ALTO_ALEGRE,SALVADOR
BRA,BA,IRAQUARA,SALVADOR
BRA,BA,ITAPARICA,SALVADOR
BRA,BA,ITAPICURU,SALVADOR
BRA,BA,ITUBERA,SALVADOR
BRA,BA,JAGUARIPE,SALVADOR
BRA,BA,LENCOIS,SALVADOR
BRA,BA,MADRE_DE_DEUS,SALVADOR
BRA,BA,MARAGOGIPE,SALVADOR
BRA,BA,MORRO_DO_CHAPEU,SALVADOR
BRA,BA,MUNDO_NOVO,SALVADOR
BRA,BA,MURITIBA,SALVADOR
BRA,BA,NAZARE,SALVADOR
BRA,BA,NOVA_FATIMA,SALVADOR
BRA,BA,NOVA_IBIA,SALVADOR
BRA,BA,NOVA_REDENCAO,SALVADOR
BRA,BA,NOVO_TRIUNFO,SALVADOR
BRA,BA,OLIVEIRA_DOS_BREJINHOS,SALVADOR
BRA,BA,PALMEIRAS,SALVADOR
BRA,BA,PARIPIRANGA,SALVADOR
BRA,BA,PE_DE_SERRA,SALVADOR
BRA,BA,PEDRO_ALEXANDRE,SALVADOR
BRA,BA,PIRAI_DO_NORTE,SALVADOR
BRA,BA,PIRITIBA,SALVADOR
BRA,BA,PRESIDENTE_TANCREDO_NEVES,SALVADOR
BRA,BA,QUIJINGUE,SALVADOR
BRA,BA,RIBEIRA_DO_AMPARO,SALVADOR
BRA,BA,RIO_REAL,SALVADOR
BRA,BA,RUY_BARBOSA,SALVADOR
BRA,BA,SALINAS_DA_MARGARIDA,SALVADOR
BRA,BA,SALVADOR,SALVADOR
BRA,BA,SANTA_BRIGIDA,SALVADOR
BRA,BA,SANTALUZ,SALVADOR
BRA,BA,SANTO_AMARO,SALVADOR
BRA,BA,SAO_DOMINGOS,SALVADOR
BRA,BA,SAO_FELIPE,SALVADOR
BRA,BA,SAO_FELIX,SALVADOR
BRA,BA,SAO_FRANCISCO_DO_CONDE,SALVADOR
BRA,BA,SAO_JOSE_DO_JACUIPE,SALVADOR
BRA,BA,SAO_SEBASTIAO_DO_PASSE,SALVADOR
BRA,BA,ABAIRA,SALVADOR
BRA,BA,ACAJUTIBA,SALVADOR
BRA,BA,APORA,SALVADOR
BRA,BA,ARATUIPE,SALVADOR
BRA,BA,BANZAE,SALVADOR
BRA,BA,BARRA_DO_MENDES,SALVADOR
BRA,BA,BOA_VISTA_DO_TUPIM,SALVADOR
BRA,BA,BONINAL,SALVADOR
BRA,BA,CACHOEIRA,SALVADOR
BRA,BA,CAIRU,SALVADOR
BRA,BA,CAMAMU,SALVADOR
BRA,BA,CANDEIAS,SALVADOR
BRA,BA,CANUDOS,SALVADOR
BRA,BA,CAPIM_GROSSO,SALVADOR
BRA,BA,IPUPIARA,SALVADOR
BRA,BA,SIMOES_FILHO,SALVADOR
BRA,BA,SOUTO_SOARES,SALVADOR
BRA,BA,TAPIRAMUTA,SALVADOR
BRA,BA,TEODORO_SAMPAIO,SALVADOR
BRA,BA,TEOLANDIA,SALVADOR
BRA,BA,UIBAI,SALVADOR
BRA,BA,VALENCA,SALVADOR
BRA,BA,VARZEA_DA_ROCA,SALVADOR
BRA,BA,VARZEA_NOVA,SALVADOR
BRA,BA,VERA_CRUZ,SALVADOR
BRA,BA,WENCESLAU_GUIMARAES,SALVADOR
BRA,BA,SAPEACU,SALVADOR
BRA,BA,CARDEAL_DA_SILVA,SALVADOR
BRA,BA,CICERO_DANTAS,SALVADOR
BRA,BA,CONCEICAO_DO_ALMEIDA,SALVADOR
BRA,BA,CONDE,SALVADOR
BRA,BA,CORONEL_JOAO_SA,SALVADOR
BRA,BA,CRISOPOLIS,SALVADOR
BRA,BA,DIAS_DAVILA,SALVADOR
BRA,BA,ELISIO_MEDRADO,SALVADOR
BRA,BA,EUCLIDES_DA_CUNHA,SALVADOR
BRA,BA,FATIMA,SALVADOR
BRA,BA,GAVIAO,SALVADOR
BRA,BA,GOVERNADOR_MANGABEIRA,SALVADOR
BRA,BA,IBIQUERA,SALVADOR
BRA,BA,IBITIARA,SALVADOR
BRA,CE,JAGUARUANA,FORTALEZA
BRA,CE,MADALENA,FORTALEZA
BRA,CE,MARANGUAPE,FORTALEZA
BRA,CE,MARTINOPOLE,FORTALEZA
BRA,CE,MIRAIMA,FORTALEZA
BRA,CE,MORADA_NOVA,FORTALEZA
BRA,CE,MORRINHOS,FORTALEZA
BRA,CE,MULUNGU,FORTALEZA
BRA,CE,NOVA_RUSSAS,FORTALEZA
BRA,CE,OCARA,FORTALEZA
BRA,CE,PACAJUS,FORTALEZA
BRA,CE,PACOTI,FORTALEZA
BRA,CE,PALHANO,FORTALEZA
BRA,CE,PARACURU,FORTALEZA
BRA,CE,PENTECOSTE,FORTALEZA
BRA,CE,PINDORETAMA,FORTALEZA
BRA,CE,PIRES_FERREIRA,FORTALEZA
BRA,CE,QUIXADA,FORTALEZA
BRA,CE,QUIXERAMOBIM,FORTALEZA
BRA,CE,REDENCAO,FORTALEZA
BRA,CE,RUSSAS,FORTALEZA
BRA,CE,SANTANA_DO_ACARAU,FORTALEZA
BRA,CE,SAO_BENEDITO,FORTALEZA
BRA,CE,SAO_JOAO_DO_JAGUARIBE,FORTALEZA
BRA,CE,SOBRAL,FORTALEZA
BRA,CE,TABULEIRO_DO_NORTE,FORTALEZA
BRA,CE,TEJUCUOCA,FORTALEZA
BRA,CE,TRAIRI,FORTALEZA
BRA,CE,UBAJARA,FORTALEZA
BRA,CE,UMIRIM,FORTALEZA
BRA,CE,URUOCA,FORTALEZA
BRA,CE,ACARAPE,FORTALEZA
BRA,CE,ALCANTARAS,FORTALEZA
BRA,CE,ALTO_SANTO,FORTALEZA
BRA,CE,AQUIRAZ,FORTALEZA
BRA,CE,ARACOIABA,FORTALEZA
BRA,CE,BANABUIU,FORTALEZA
BRA,CE,BARREIRA,FORTALEZA
BRA,CE,BARROQUINHA,FORTALEZA
BRA,CE,BEBERIBE,FORTALEZA
BRA,CE,BOA_VIAGEM,FORTALEZA
BRA,CE,CAMOCIM,FORTALEZA
BRA,CE,CANINDE,FORTALEZA
BRA,CE,CARIDADE,FORTALEZA
BRA,CE,CARNAUBAL,FORTALEZA
BRA,CE,CAUCAIA,FORTALEZA
BRA,CE,CHAVAL,FORTALEZA
BRA,CE,CHOROZINHO,FORTALEZA
BRA,CE,CROATA,FORTALEZA
BRA,CE,EUSEBIO,FORTALEZA
BRA,CE,FORQUILHA,FORTALEZA
BRA,CE,FORTIM,FORTALEZA
BRA,CE,GENERAL_SAMPAIO,FORTALEZA
BRA,CE,GRANJA,FORTALEZA
BRA,CE,GROAIRAS,FORTALEZA
BRA,CE,GUARACIABA_DO_NORTE,FORTALEZA
BRA,CE,HIDROLANDIA,FORTALEZA
BRA,CE,IBARETAMA,FORTALEZA
BRA,CE,IBICUITINGA,FORTALEZA
BRA,CE,IPUEIRAS,FORTALEZA
BRA,CE,IRAUCUBA,FORTALEZA
BRA,CE,ITAICABA,FORTALEZA
BRA,CE,ITAPAJE,FORTALEZA
BRA,CE,ITAPIUNA,FORTALEZA
BRA,CE,ITATIRA,FORTALEZA
BRA,CE,ACARAU,FORTALEZA
BRA,CE,AMONTADA,FORTALEZA
BRA,CE,APUIARES,FORTALEZA
BRA,CE,ARACATI,FORTALEZA
BRA,CE,ARATUBA,FORTALEZA
BRA,CE,BATURITE,FORTALEZA
BRA,CE,BELA_CRUZ,FORTALEZA
BRA,CE,CAPISTRANO,FORTALEZA
BRA,CE,CARIRE,FORTALEZA
BRA,CE,CASCAVEL,FORTALEZA
BRA,CE,CATUNDA,FORTALEZA
BRA,CE,CHORO,FORTALEZA
BRA,CE,COREAU,FORTALEZA
BRA,CE,CRUZ,FORTALEZA
BRA,CE,FORTALEZA,FORTALEZA
BRA,CE,FRECHEIRINHA,FORTALEZA
BRA,CE,GRACA,FORTALEZA
BRA,CE,GUAIUBA,FORTALEZA
BRA,CE,GUARAMIRANGA,FORTALEZA
BRA,CE,HORIZONTE,FORTALEZA
BRA,CE,IBIAPINA,FORTALEZA
BRA,CE,ICAPUI,FORTALEZA
BRA,CE,IPU,FORTALEZA
BRA,CE,ITAITINGA,FORTALEZA
BRA,CE,ITAPIPOCA,FORTALEZA
BRA,CE,ITAREMA,FORTALEZA
BRA,CE,JAGUARETAMA,FORTALEZA
BRA,CE,JIJOCA_DE_JERICOACOARA,FORTALEZA
BRA,CE,LIMOEIRO_DO_NORTE,FORTALEZA
BRA,CE,MARACANAU,FORTALEZA
BRA,CE,MARCO,FORTALEZA
BRA,CE,MASSAPE,FORTALEZA
BRA,CE,MERUOCA,FORTALEZA
BRA,CE,MONSENHOR_TABOSA,FORTALEZA
BRA,CE,MORAUJO,FORTALEZA
BRA,CE,MUCAMBO,FORTALEZA
BRA,CE,PACATUBA,FORTALEZA
BRA,CE,PACUJA,FORTALEZA
BRA,CE,PALMACIA,FORTALEZA
BRA,CE,PARAIPABA,FORTALEZA
BRA,CE,PARAMOTI,FORTALEZA
BRA,CE,QUIXERE,FORTALEZA
BRA,CE,RERIUTABA,FORTALEZA
BRA,CE,SANTA_QUITERIA,FORTALEZA
BRA,CE,SAO_GONCALO_DO_AMARANTE,FORTALEZA
BRA,CE,SAO_LUIS_DO_CURU,FORTALEZA
BRA,CE,SENADOR_SA,FORTALEZA
BRA,CE,TAMBORIL,FORTALEZA
BRA,CE,TIANGUA,FORTALEZA
BRA,CE,TURURU,FORTALEZA
BRA,CE,URUBURETAMA,FORTALEZA
BRA,CE,VARJOTA,FORTALEZA
BRA,CE,VICOSA_DO_CEARA,FORTALEZA
BRA,MA,CARUTAPERA,SAO_LUIS
BRA,MA,MATINHA,SAO_LUIS
BRA,MA,VIANA,SAO_LUIS
BRA,MA,AGUA_DOCE_DO_MARANHAO,SAO_LUIS
BRA,MA,AMAPA_DO_MARANHAO,SAO_LUIS
BRA,MA,ANAJATUBA,SAO_LUIS
BRA,MA,APICUM_ACU,SAO_LUIS
BRA,MA,ALCANTARA,SAO_LUIS
BRA,MA,ANAPURUS,SAO_LUIS
BRA,MA,ARAIOSES,SAO_LUIS
BRA,MA,BACURITUBA,SAO_LUIS
BRA,MA,CAJAPIO,SAO_LUIS
BRA,MA,CENTRAL_DO_MARANHAO,SAO_LUIS
BRA,MA,GOVERNADOR_NEWTON_BELLO,SAO_LUIS
BRA,MA,HUMBERTO_DE_CAMPOS,SAO_LUIS
BRA,MA,ITAPECURU_MIRIM,SAO_LUIS
BRA,MA,MATA_ROMA,SAO_LUIS
BRA,MA,MIRINZAL,SAO_LUIS
BRA,MA,NINA_RODRIGUES,SAO_LUIS
BRA,MA,PALMEIRANDIA,SAO_LUIS
BRA,MA,PENALVA,SAO_LUIS
BRA,MA,PRESIDENTE_SARNEY,SAO_LUIS
BRA,MA,PRIMEIRA_CRUZ,SAO_LUIS
BRA,MA,ROSARIO,SAO_LUIS
BRA,MA,SANTA_HELENA,SAO_LUIS
BRA,MA,SANTANA_DO_MARANHAO,SAO_LUIS
BRA,MA,SAO_BENEDITO_DO_RIO_PRETO,SAO_LUIS
BRA,MA,SAO_BERNARDO,SAO_LUIS
BRA,MA,CACHOEIRA_GRANDE,SAO_LUIS
BRA,MA,CAJARI,SAO_LUIS
BRA,MA,CANDIDO_MENDES,SAO_LUIS
BRA,MA,CEDRAL,SAO_LUIS
BRA,MA,CENTRO_DO_GUILHERME,SAO_LUIS
BRA,MA,CENTRO_NOVO_DO_MARANHAO,SAO_LUIS
BRA,MA,CURURUPU,SAO_LUIS
BRA,MA,GODOFREDO_VIANA,SAO_LUIS
BRA,MA,GOVERNADOR_NUNES_FREIRE,SAO_LUIS
BRA,MA,GUIMARAES,SAO_LUIS
BRA,MA,ICATU,SAO_LUIS
BRA,MA,JUNCO_DO_MARANHAO,SAO_LUIS
BRA,MA,LUIS_DOMINGUES,SAO_LUIS
BRA,MA,MAGALHAES_DE_ALMEIDA,SAO_LUIS
BRA,MA,MARACACUME,SAO_LUIS
BRA,MA,MARANHAOZINHO,SAO_LUIS
BRA,MA,MILAGRES_DO_MARANHAO,SAO_LUIS
BRA,MA,MORROS,SAO_LUIS
BRA,MA,NOVA_OLINDA_DO_MARANHAO,SAO_LUIS
BRA,MA,OLINDA_NOVA_DO_MARANHAO,SAO_LUIS
BRA,MA,PACO_DO_LUMIAR,SAO_LUIS
BRA,MA,PAULINO_NEVES,SAO_LUIS
BRA,MA,PEDRO_DO_ROSARIO,SAO_LUIS
BRA,MA,PERI_MIRIM,SAO_LUIS
BRA,MA,PORTO_RICO_DO_MARANHAO,SAO_LUIS
BRA,MA,PRESIDENTE_JUSCELINO,SAO_LUIS
BRA,MA,PRESIDENTE_MEDICI,SAO_LUIS
BRA,MA,PRESIDENTE_VARGAS,SAO_LUIS
BRA,MA,RAPOSA,SAO_LUIS
BRA,MA,SANTA_LUZIA_DO_PARUA,SAO_LUIS
BRA,MA,SANTA_QUITERIA_DO_MARANHAO,SAO_LUIS
BRA,MA,SANTA_RITA,SAO_LUIS
BRA,MA,SANTO_AMARO_DO_MARANHAO,SAO_LUIS
BRA,MA,SAO_BENTO,SAO_LUIS
BRA,MA,SAO_JOAO_BATISTA,SAO_LUIS
BRA,MA,SAO_JOAO_DO_CARU,SAO_LUIS
BRA,MA,SAO_JOSE_DE_RIBAMAR,SAO_LUIS
BRA,MA,SAO_LUIS,SAO_LUIS
BRA,MA,SAO_VICENTE_FERRER,SAO_LUIS
BRA,MA,SERRANO_DO_MARANHAO,SAO_LUIS
BRA,MA,TURIACU,SAO_LUIS
BRA,MA,TURILANDIA,SAO_LUIS
BRA,MA,TUTOIA,SAO_LUIS
BRA,MA,URBANO_SANTOS,SAO_LUIS
BRA,MA,ZE_DOCA,SAO_LUIS
BRA,MA,ARAGUANA,SAO_LUIS
BRA,MA,AXIXA,SAO_LUIS
BRA,MA,BACABEIRA,SAO_LUIS
BRA,MA,BACURI,SAO_LUIS
BRA,MA,BARREIRINHAS,SAO_LUIS
BRA,MA,BELAGUA,SAO_LUIS
BRA,MA,BEQUIMAO,SAO_LUIS
BRA,MA,BOA_VISTA_DO_GURUPI,SAO_LUIS
BRA,MS,FIGUEIRAO,CAMPO_GRANDE
BRA,MS,JARDIM,CAMPO_GRANDE
BRA,MS,RIBAS_DO_RIO_PARDO,CAMPO_GRANDE
BRA,MS,RIO_NEGRO,CAMPO_GRANDE
BRA,MS,ROCHEDO,CAMPO_GRANDE
BRA,MS,SONORA,CAMPO_GRANDE
BRA,MS,JARAGUARI,CAMPO_GRANDE
BRA,MS,MIRANDA,CAMPO_GRANDE
BRA,MS,NIOAQUE,CAMPO_GRANDE
BRA,MS,NOVA_ALVORADA_DO_SUL,CAMPO_GRANDE
BRA,MS,PEDRO_GOMES,CAMPO_GRANDE
BRA,MS,PORTO_MURTINHO,CAMPO_GRANDE
BRA,MS,RIO_VERDE_DE_MATO_GROSSO,CAMPO_GRANDE
BRA,MS,SAO_GABRIEL_DO_OESTE,CAMPO_GRANDE
BRA,MS,SIDROLANDIA,CAMPO_GRANDE
BRA,MS,TERENOS,CAMPO_GRANDE
BRA,MS,AGUA_CLARA,CAMPO_GRANDE
BRA,MS,ANASTACIO,CAMPO_GRANDE
BRA,MS,AQUIDAUANA,CAMPO_GRANDE
BRA,MS,BANDEIRANTES,CAMPO_GRANDE
BRA,MS,BODOQUENA,CAMPO_GRANDE
BRA,MS,CAMAPUA,CAMPO_GRANDE
BRA,MS,CAMPO_GRANDE,CAMPO_GRANDE
BRA,MS,CHAPADAO_DO_SUL,CAMPO_GRANDE
BRA,MS,CORGUINHO,CAMPO_GRANDE
BRA,MS,COSTA_RICA,CAMPO_GRANDE
BRA,MS,COXIM,CAMPO_GRANDE
BRA,MS,GUIA_LOPES_DA_LAGUNA,CAMPO_GRANDE
BRA,MS,ALCINOPOLIS,CAMPO_GRANDE
BRA,MS,BONITO,CAMPO_GRANDE
BRA,MS,DOIS_IRMAOS_DO_BURITI,CAMPO_GRANDE
BRA,MS,PARAISO_DAS_AGUAS,CAMPO_GRANDE
BRA,MT,ARENAPOLIS,CUIABA
BRA,MT,ARIPUANA,CUIABA
BRA,MT,BARRA_DO_BUGRES,CUIABA
BRA,MT,BARRA_DO_GARCAS,CUIABA
BRA,MT,CACERES,CUIABA
BRA,MT,CAMPOS_DE_JULIO,CUIABA
BRA,MT,CHAPADA_DOS_GUIMARAES,CUIABA
BRA,MT,CONFRESA,CUIABA
BRA,MT,DENISE,CUIABA
BRA,MT,DIAMANTINO,CUIABA
BRA,MT,FIGUEIROPOLIS_DOESTE,CUIABA
BRA,MT,JUINA,CUIABA
BRA,MT,LAMBARI_DOESTE,CUIABA
BRA,MT,LUCIARA,CUIABA
BRA,MT,MIRASSOL_DOESTE,CUIABA
BRA,MT,NORTELANDIA,CUIABA
BRA,MT,NOSSA_SENHORA_DO_LIVRAMENTO,CUIABA
BRA,MT,NOVA_MARILANDIA,CUIABA
BRA,MT,NOVA_OLIMPIA,CUIABA
BRA,MT,PONTAL_DO_ARAGUAIA,CUIABA
BRA,MT,PORTO_ESTRELA,CUIABA
BRA,MT,RIBEIRAO_CASCALHEIRA,CUIABA
BRA,MT,ACORIZAL,CUIABA
BRA,MT,ALTO_BOA_VISTA,CUIABA
BRA,MT,ALTO_PARAGUAI,CUIABA
BRA,MT,ARAPUTANGA,CUIABA
BRA,MT,BARAO_DE_MELGACO,CUIABA
BRA,MT,BRASNORTE,CUIABA
BRA,MT,CAMPO_NOVO_DO_PARECIS,CUIABA
BRA,MT,CANABRAVA_DO_NORTE,CUIABA
BRA,MT,COCALINHO,CUIABA
BRA,MT,COMODORO,CUIABA
BRA,MT,CUIABA,CUIABA
BRA,MT,GAUCHA_DO_NORTE,CUIABA
BRA,MT,GLORIA_DOESTE,CUIABA
BRA,MT,INDIAVAI,CUIABA
BRA,MT,JANGADA,CUIABA
BRA,MT,JAURU,CUIABA
BRA,MT,NOBRES,CUIABA
BRA,MT,NOVA_LACERDA,CUIABA
BRA,MT,POCONE,CUIABA
BRA,MT,PONTES_E_LACERDA,CUIABA
BRA,MT,PORTO_ALEGRE_DO_NORTE,CUIABA
BRA,MT,PORTO_ESPERIDIAO,CUIABA
BRA,MT,QUERENCIA,CUIABA
BRA,MT,RESERVA_DO_CABACAL,CUIABA
BRA,MT,RIO_BRANCO,CUIABA
BRA,MT,ROSARIO_OESTE,CUIABA
BRA,MT,SAO_JOSE_DO_RIO_CLARO,CUIABA
BRA,MT,SAO_JOSE_DOS_QUATRO_MARCOS,CUIABA
BRA,MT,SAPEZAL,CUIABA
BRA,MT,VILA_BELA_DA_SANTISSIMA_TRINDADE,CUIABA
BRA,MT,SALTO_DO_CEU,CUIABA
BRA,MT,SANTA_TEREZINHA,CUIABA
BRA,MT,SANTO_ANTONIO_DO_LEVERGER,CUIABA
BRA,MT,SAO_FELIX_DO_ARAGUAIA,CUIABA
BRA,MT,SAO_JOSE_DO_XINGU,CUIABA
BRA,MT,VARZEA_GRANDE,CUIABA
BRA,MT,VILA_RICA,CUIABA
BRA,MT,BOM_JESUS_DO_ARAGUAIA,CUIABA
BRA,MT,CONQUISTA_DOESTE,CUIABA
BRA,MT,CURVELANDIA,CUIABA
BRA,MT,NOVO_SANTO_ANTONIO,CUIABA
BRA,MT,SANTA_CRUZ_DO_XINGU,CUIABA
BRA,MT,VALE_DE_SAO_DOMINGOS,CUIABA
BRA,PA,ITUPIRANGA,BELEM
BRA,PA,QUATIPURU,BELEM
BRA,PA,SAO_JOAO_DE_PIRABAS,BELEM
BRA,PA,SAO_DOMINGOS_DO_CAPIM,BELEM
BRA,PA,SAO_SEBASTIAO_DA_BOA_VISTA,BELEM
BRA,PA,SENADOR_JOSE_PORFIRIO,BELEM
BRA,PA,TAILANDIA,BELEM
BRA,PA,TRAIRAO,BELEM
BRA,PA,URUARA,BELEM
BRA,PA,VISEU,BELEM
BRA,PA,XINGUARA,BELEM
BRA,PA,SAO_FRANCISCO_DO_PARA,BELEM
BRA,PA,SAO_MIGUEL_DO_GUAMA,BELEM
BRA,PA,SOURE,BELEM
BRA,PA,TOME_ACU,BELEM
BRA,PA,ULIANOPOLIS,BELEM
BRA,PA,VIGIA,BELEM
BRA,PA,VITORIA_DO_XINGU,BELEM
BRA,PA,ABEL_FIGUEIREDO,BELEM
BRA,PA,AFUA,BELEM
BRA,PA,ANAJAS,BELEM
BRA,PA,AUGUSTO_CORREA,BELEM
BRA,PA,BELEM,BELEM
BRA,PA,BOM_JESUS_DO_TOCANTINS,BELEM
BRA,PA,BRASIL_NOVO,BELEM
BRA,PA,BUJARU,BELEM
BRA,PA,CACHOEIRA_DO_PIRIA,BELEM
BRA,PA,CANAA_DOS_CARAJAS,BELEM
BRA,PA,CAPITAO_POCO,BELEM
BRA,PA,CHAVES,BELEM
BRA,PA,CONCEICAO_DO_ARAGUAIA,BELEM
BRA,PA,CURRALINHO,BELEM
BRA,PA,CURUCA,BELEM
BRA,PA,DOM_ELISEU,BELEM
BRA,PA,GARRAFAO_DO_NORTE,BELEM
BRA,PA,GURUPA,BELEM
BRA,PA,IGARAPE_ACU,BELEM
BRA,PA,IGARAPE_MIRI,BELEM
BRA,PA,IRITUIA,BELEM
BRA,PA,MAE_DO_RIO,BELEM
BRA,PA,MARAPANIM,BELEM
BRA,PA,MARITUBA,BELEM
BRA,PA,MELGACO,BELEM
BRA,PA,MOJU,BELEM
BRA,PA,MUANA,BELEM
BRA,PA,NOVA_IPIXUNA,BELEM
BRA,PA,NOVO_REPARTIMENTO,BELEM
BRA,PA,OEIRAS_DO_PARA,BELEM
BRA,PA,OUREM,BELEM
BRA,PA,OURILANDIA_DO_NORTE,BELEM
