geo_country,geo_region,geo_city,geo_dma_bespoke_city
BRA,PA,PONTA_DE_PEDRAS,BELEM
BRA,PA,PORTO_DE_MOZ,BELEM
BRA,PA,PRIMAVERA,BELEM
BRA,PA,RIO_MARIA,BELEM
BRA,PA,RUROPOLIS,BELEM
BRA,PA,SALINOPOLIS,BELEM
BRA,PA,SALVATERRA,BELEM
BRA,PA,SANTA_CRUZ_DO_ARARI,BELEM
BRA,PA,SANTA_LUZIA_DO_PARA,BELEM
BRA,PA,SANTANA_DO_ARAGUAIA,BELEM
BRA,PA,SAO_CAETANO_DE_ODIVELAS,BELEM
BRA,PA,ABAETETUBA,BELEM
BRA,PA,ACARA,BELEM
BRA,PA,ANANINDEUA,BELEM
BRA,PA,AVEIRO,BELEM
BRA,PA,BAIAO,BELEM
BRA,PA,BARCARENA,BELEM
BRA,PA,BENEVIDES,BELEM
BRA,PA,BREVES,BELEM
BRA,PA,CACHOEIRA_DO_ARARI,BELEM
BRA,PA,CAMETA,BELEM
BRA,PA,COLARES,BELEM
BRA,PA,CONCORDIA_DO_PARA,BELEM
BRA,PA,CURIONOPOLIS,BELEM
BRA,PA,ELDORADO_DOS_CARAJAS,BELEM
BRA,PA,FLORESTA_DO_ARAGUAIA,BELEM
BRA,PA,GOIANESIA_DO_PARA,BELEM
BRA,PA,IPIXUNA_DO_PARA,BELEM
BRA,PA,JACUNDA,BELEM
BRA,PA,LIMOEIRO_DO_AJURU,BELEM
BRA,PA,MEDICILANDIA,BELEM
BRA,PA,MOCAJUBA,BELEM
BRA,PA,PACAJA,BELEM
BRA,PA,PORTEL,BELEM
BRA,PA,RONDON_DO_PARA,BELEM
BRA,PA,SANTA_BARBARA_DO_PARA,BELEM
BRA,PA,SANTA_ISABEL_DO_PARA,BELEM
BRA,PA,SANTO_ANTONIO_DO_TAUA,BELEM
BRA,PB,GUARABIRA,JOAO_PESSOA
BRA,PB,ITABAIANA,JOAO_PESSOA
BRA,PB,ITAPOROROCA,JOAO_PESSOA
BRA,PB,ITATUBA,JOAO_PESSOA
BRA,PB,LAGOA_DE_DENTRO,JOAO_PESSOA
BRA,PB,LUCENA,JOAO_PESSOA
BRA,PB,MARI,JOAO_PESSOA
BRA,PB,MATARACA,JOAO_PESSOA
BRA,PB,NATUBA,JOAO_PESSOA
BRA,PB,PEDRAS_DE_FOGO,JOAO_PESSOA
BRA,PB,PILOES,JOAO_PESSOA
BRA,PB,PIRPIRITUBA,JOAO_PESSOA
BRA,PB,PITIMBU,JOAO_PESSOA
BRA,PB,SAO_JOSE_DOS_RAMOS,JOAO_PESSOA
BRA,PB,SAO_MIGUEL_DE_TAIPU,JOAO_PESSOA
BRA,PB,SAPE,JOAO_PESSOA
BRA,PB,SERRARIA,JOAO_PESSOA
BRA,PB,ALAGOA_GRANDE,JOAO_PESSOA
BRA,PB,ALHANDRA,JOAO_PESSOA
BRA,PB,ARACAGI,JOAO_PESSOA
BRA,PB,BAIA_DA_TRAICAO,JOAO_PESSOA
BRA,PB,BANANEIRAS,JOAO_PESSOA
BRA,PB,BAYEUX,JOAO_PESSOA
BRA,PB,BELEM,JOAO_PESSOA
BRA,PB,BORBOREMA,JOAO_PESSOA
BRA,PB,CAAPORA,JOAO_PESSOA
BRA,PB,CABEDELO,JOAO_PESSOA
BRA,PB,CALDAS_BRANDAO,JOAO_PESSOA
BRA,PB,CAPIM,JOAO_PESSOA
BRA,PB,CASSERENGUE,JOAO_PESSOA
BRA,PB,CONDE,JOAO_PESSOA
BRA,PB,CRUZ_DO_ESPIRITO_SANTO,JOAO_PESSOA
BRA,PB,CUITE_DE_MAMANGUAPE,JOAO_PESSOA
BRA,PB,CUITEGI,JOAO_PESSOA
BRA,PB,DUAS_ESTRADAS,JOAO_PESSOA
BRA,PB,JACARAU,JOAO_PESSOA
BRA,PB,JOAO_PESSOA,JOAO_PESSOA
BRA,PB,MAMANGUAPE,JOAO_PESSOA
BRA,PB,MARCACAO,JOAO_PESSOA
BRA,PB,PILAR,JOAO_PESSOA
BRA,PB,RIO_TINTO,JOAO_PESSOA
BRA,PB,SANTA_RITA,JOAO_PESSOA
BRA,PB,SOBRADO,JOAO_PESSOA
BRA,PE,NAZARE_DA_MATA,RECIFE
BRA,PE,OROBO,RECIFE
BRA,PE,PAULISTA,RECIFE
BRA,PE,POMBOS,RECIFE
BRA,PE,RECIFE,RECIFE
BRA,PE,RIBEIRAO,RECIFE
BRA,PE,SAO_JOSE_DA_COROA_GRANDE,RECIFE
BRA,PE,SAO_VICENTE_FERRER,RECIFE
BRA,PE,SIRINHAEM,RECIFE
BRA,PE,TAMANDARE,RECIFE
BRA,PE,TIMBAUBA,RECIFE
BRA,PE,TRACUNHAEM,RECIFE
BRA,PE,VITORIA_DE_SANTO_ANTAO,RECIFE
BRA,PE,ALIANCA,RECIFE
BRA,PE,AMARAJI,RECIFE
BRA,PE,ARACOIABA,RECIFE
BRA,PE,BARREIROS,RECIFE
BRA,PE,BOM_JARDIM,RECIFE
BRA,PE,ABREU_E_LIMA,RECIFE
BRA,PE,BUENOS_AIRES,RECIFE
BRA,PE,CABO_DE_SANTO_AGOSTINHO,RECIFE
BRA,PE,CAMARAGIBE,RECIFE
BRA,PE,CAMUTANGA,RECIFE
BRA,PE,CHA_GRANDE,RECIFE
BRA,PE,ESCADA,RECIFE
BRA,PE,FEIRA_NOVA,RECIFE
BRA,PE,FERREIROS,RECIFE
BRA,PE,GLORIA_DO_GOITA,RECIFE
BRA,PE,ITAMBE,RECIFE
BRA,PE,ITAPISSUMA,RECIFE
BRA,PE,JABOATAO_DOS_GUARARAPES,RECIFE
BRA,PE,JOAO_ALFREDO,RECIFE
BRA,PE,LAGOA_DO_ITAENGA,RECIFE
BRA,PE,MACAPARANA,RECIFE
BRA,PE,MORENO,RECIFE
BRA,PE,OLINDA,RECIFE
BRA,PE,PAUDALHO,RECIFE
BRA,PE,PRIMAVERA,RECIFE
BRA,PE,RIO_FORMOSO,RECIFE
BRA,PE,SALGADINHO,RECIFE
BRA,PE,SAO_LOURENCO_DA_MATA,RECIFE
BRA,PE,VICENCIA,RECIFE
BRA,PE,CARPINA,RECIFE
BRA,PE,CHA_DE_ALEGRIA,RECIFE
BRA,PE,CONDADO,RECIFE
BRA,PE,FERNANDO_DE_NORONHA,RECIFE
BRA,PE,GOIANA,RECIFE
BRA,PE,IGARASSU,RECIFE
BRA,PE,IPOJUCA,RECIFE
BRA,PE,ILHA_DE_ITAMARACA,RECIFE
BRA,PE,ITAQUITINGA,RECIFE
BRA,PE,LAGOA_DO_CARRO,RECIFE
BRA,PE,LIMOEIRO,RECIFE
BRA,PE,MACHADOS,RECIFE
BRA,PI,AGUA_BRANCA,TERESINA
BRA,PI,ALTOS,TERESINA
BRA,PI,AROAZES,TERESINA
BRA,PI,ASSUNCAO_DO_PIAUI,TERESINA
BRA,PI,BAIXA_GRANDE_DO_RIBEIRO,TERESINA
BRA,PI,BARRAS,TERESINA
BRA,PI,BARRO_DURO,TERESINA
BRA,PI,BENEDITINOS,TERESINA
BRA,PI,BOCAINA,TERESINA
BRA,PI,BOM_PRINCIPIO_DO_PIAUI,TERESINA
BRA,PI,BOQUEIRAO_DO_PIAUI,TERESINA
BRA,PI,BURITI_DOS_MONTES,TERESINA
BRA,PI,CAMPO_LARGO_DO_PIAUI,TERESINA
BRA,PI,CAPITAO_DE_CAMPOS,TERESINA
BRA,PI,COCAL_DE_TELHA,TERESINA
BRA,PI,COIVARAS,TERESINA
BRA,PI,CURIMATA,TERESINA
BRA,PI,DEMERVAL_LOBAO,TERESINA
BRA,PI,DOMINGOS_MOURAO,TERESINA
BRA,PI,ELISEU_MARTINS,TERESINA
BRA,PI,FRANCINOPOLIS,TERESINA
BRA,PI,GILBUES,TERESINA
BRA,PI,ITAINOPOLIS,TERESINA
BRA,PI,JARDIM_DO_MULATO,TERESINA
BRA,PI,JOAQUIM_PIRES,TERESINA
BRA,PI,JOSE_DE_FREITAS,TERESINA
BRA,PI,LAGOA_ALEGRE,TERESINA
BRA,PI,LUZILANDIA,TERESINA
BRA,PI,MANOEL_EMIDIO,TERESINA
BRA,PI,CAMPO_MAIOR,TERESINA
BRA,PI,CANTO_DO_BURITI,TERESINA
BRA,PI,CASTELO_DO_PIAUI,TERESINA
BRA,PI,COCAL,TERESINA
BRA,PI,CORRENTE,TERESINA
BRA,PI,CRISTINO_CASTRO,TERESINA
BRA,PI,ELESBAO_VELOSO,TERESINA
BRA,PI,ESPERANTINA,TERESINA
BRA,PI,HUGO_NAPOLEAO,TERESINA
BRA,PI,INHUMA,TERESINA
BRA,PI,JAICOS,TERESINA
BRA,PI,JATOBA_DO_PIAUI,TERESINA
BRA,PI,LAGOA_DE_SAO_FRANCISCO,TERESINA
BRA,PI,LUIS_CORREIA,TERESINA
BRA,PI,BRASILEIRA,TERESINA
BRA,PI,BURITI_DOS_LOPES,TERESINA
BRA,PI,CABECEIRAS_DO_PIAUI,TERESINA
BRA,PI,CAJUEIRO_DA_PRAIA,TERESINA
BRA,PI,MATIAS_OLIMPIO,TERESINA
BRA,PI,MIGUEL_ALVES,TERESINA
BRA,PI,MIGUEL_LEAO,TERESINA
BRA,PI,MILTON_BRANDAO,TERESINA
BRA,PI,MONSENHOR_GIL,TERESINA
BRA,PI,MORRO_DO_CHAPEU_DO_PIAUI,TERESINA
BRA,PI,NOSSA_SENHORA_DE_NAZARE,TERESINA
BRA,PI,NOSSA_SENHORA_DOS_REMEDIOS,TERESINA
BRA,PI,NOVO_ORIENTE_DO_PIAUI,TERESINA
BRA,PI,OLHO_DAGUA_DO_PIAUI,TERESINA
BRA,PI,PALMEIRAIS,TERESINA
BRA,PI,PARNAGUA,TERESINA
BRA,PI,PARNAIBA,TERESINA
BRA,PI,PASSAGEM_FRANCA_DO_PIAUI,TERESINA
BRA,PI,PAULISTANA,TERESINA
BRA,PI,PEDRO_II,TERESINA
BRA,PI,PIMENTEIRAS,TERESINA
BRA,PI,PIRACURUCA,TERESINA
BRA,PI,PIRIPIRI,TERESINA
BRA,PI,PORTO,TERESINA
BRA,PI,PRATA_DO_PIAUI,TERESINA
BRA,PI,REDENCAO_DO_GURGUEIA,TERESINA
BRA,PI,REGENERACAO,TERESINA
BRA,PI,RIBEIRO_GONCALVES,TERESINA
BRA,PI,SANTA_CRUZ_DOS_MILAGRES,TERESINA
BRA,PI,SAO_FELIX_DO_PIAUI,TERESINA
BRA,PI,SAO_GONCALO_DO_PIAUI,TERESINA
BRA,PI,SAO_JOAO_DO_PIAUI,TERESINA
BRA,PI,SAO_JOSE_DO_DIVINO,TERESINA
BRA,PI,SAO_MIGUEL_DA_BAIXA_GRANDE,TERESINA
BRA,PI,SAO_MIGUEL_DO_TAPUIO,TERESINA
BRA,PI,SAO_PEDRO_DO_PIAUI,TERESINA
BRA,PI,SAO_RAIMUNDO_NONATO,TERESINA
BRA,PI,SIMOES,TERESINA
BRA,PI,SIMPLICIO_MENDES,TERESINA
BRA,PI,SOCORRO_DO_PIAUI,TERESINA
BRA,PI,TERESINA,TERESINA
BRA,PI,UNIAO,TERESINA
BRA,PI,URUCUI,TERESINA
BRA,PI,AGRICOLANDIA,TERESINA
BRA,PI,ALTO_LONGA,TERESINA
BRA,PI,ANGICAL_DO_PIAUI,TERESINA
BRA,PI,AVELINO_LOPES,TERESINA
BRA,PI,BARRA_DALCANTARA,TERESINA
BRA,PI,BATALHA,TERESINA
BRA,PI,BOA_HORA,TERESINA
BRA,PI,BOM_JESUS,TERESINA
BRA,PI,VALENCA_DO_PIAUI,TERESINA
BRA,PI,VARZEA_GRANDE,TERESINA
BRA,PI,NAZARIA,TERESINA
BRA,PR,MANDIRITUBA,CURITBA
BRA,PR,BALSA_NOVA,CURITBA
BRA,PR,CAMPO_LARGO,CURITBA
BRA,PR,CERRO_AZUL,CURITBA
BRA,PR,COLOMBO,CURITBA
BRA,PR,CONTENDA,CURITBA
BRA,PR,GUARAQUECABA,CURITBA
BRA,PR,ITAPERUCU,CURITBA
BRA,PR,LAPA,CURITBA
BRA,PR,PARANAGUA,CURITBA
BRA,PR,PINHAIS,CURITBA
BRA,PR,PIRAQUARA,CURITBA
BRA,PR,PONTAL_DO_PARANA,CURITBA
BRA,PR,QUITANDINHA,CURITBA
BRA,PR,RIO_NEGRO,CURITBA
BRA,PR,SAO_JOSE_DOS_PINHAIS,CURITBA
BRA,PR,TIJUCAS_DO_SUL,CURITBA
BRA,PR,TUNAS_DO_PARANA,CURITBA
BRA,PR,ADRIANOPOLIS,CURITBA
BRA,PR,ALMIRANTE_TAMANDARE,CURITBA
BRA,PR,ARAUCARIA,CURITBA
BRA,PR,MORRETES,CURITBA
BRA,PR,QUATRO_BARRAS,CURITBA
BRA,PR,RIO_BRANCO_DO_SUL,CURITBA
BRA,PR,AGUDOS_DO_SUL,CURITBA
BRA,PR,ANTONINA,CURITBA
BRA,PR,BOCAIUVA_DO_SUL,CURITBA
BRA,PR,CAMPINA_GRANDE_DO_SUL,CURITBA
BRA,PR,CAMPO_DO_TENENTE,CURITBA
BRA,PR,CAMPO_MAGRO,CURITBA
BRA,PR,CURITIBA,CURITBA
BRA,PR,DOUTOR_ULYSSES,CURITBA
BRA,PR,FAZENDA_RIO_GRANDE,CURITBA
BRA,PR,GUARATUBA,CURITBA
BRA,PR,MATINHOS,CURITBA
BRA,PR,PIEN,CURITBA
BRA,RN,JANUARIO_CICCO,NATAL
BRA,RN,LAGOA_DE_PEDRAS,NATAL
BRA,RN,MACAIBA,NATAL
BRA,RN,MONTE_ALEGRE,NATAL
BRA,RN,NISIA_FLORESTA,NATAL
BRA,RN,PARNAMIRIM,NATAL
BRA,RN,PASSAGEM,NATAL
BRA,RN,SERRA_CAIADA,NATAL
BRA,RN,RIACHUELO,NATAL
BRA,RN,SANTO_ANTONIO,NATAL
BRA,RN,BOM_JESUS,NATAL
BRA,RN,CANGUARETAMA,NATAL
BRA,RN,CEARA_MIRIM,NATAL
BRA,RN,EXTREMOZ,NATAL
BRA,RN,LAGOA_DANTA,NATAL
BRA,RN,LAGOA_SALGADA,NATAL
BRA,RN,MAXARANGUAPE,NATAL
BRA,RN,NATAL,NATAL
BRA,RN,PASSA_E_FICA,NATAL
BRA,RN,PUREZA,NATAL
BRA,RN,RIO_DO_FOGO,NATAL
BRA,RN,SANTA_MARIA,NATAL
BRA,RN,SAO_GONCALO_DO_AMARANTE,NATAL
BRA,RN,SAO_JOSE_DE_MIPIBU,NATAL
BRA,RN,SAO_MIGUEL_DO_GOSTOSO,NATAL
BRA,RN,SAO_PEDRO,NATAL
BRA,RN,SENADOR_ELOI_DE_SOUZA,NATAL
BRA,RN,SERRA_DE_SAO_BENTO,NATAL
BRA,RN,SERRINHA,NATAL
BRA,RN,TIBAU_DO_SUL,NATAL
BRA,RN,TOUROS,NATAL
BRA,RN,VARZEA,NATAL
BRA,RN,VERA_CRUZ,NATAL
BRA,RN,VILA_FLOR,NATAL
BRA,RN,ARES,NATAL
BRA,RN,BAIA_FORMOSA,NATAL
BRA,RN,BREJINHO,NATAL
BRA,RN,ESPIRITO_SANTO,NATAL
BRA,RN,GOIANINHA,NATAL
BRA,RN,IELMO_MARINHO,NATAL
BRA,RN,SAO_PAULO_DO_POTENGI,NATAL
BRA,RN,SENADOR_GEORGINO_AVELINO,NATAL
BRA,RN,TAIPU,NATAL
BRA,RN,JUNDIA,NATAL
BRA,RO,COLORADO_DO_OESTE,PORTO_VELHO
BRA,RO,PIMENTA_BUENO,PORTO_VELHO
BRA,RO,ALVORADA_DOESTE,PORTO_VELHO
BRA,RO,CANDEIAS_DO_JAMARI,PORTO_VELHO
BRA,RO,CUJUBIM,PORTO_VELHO
BRA,RO,MINISTRO_ANDREAZZA,PORTO_VELHO
BRA,RO,MONTE_NEGRO,PORTO_VELHO
BRA,RO,PRESIDENTE_MEDICI,PORTO_VELHO
BRA,RO,SERINGUEIRAS,PORTO_VELHO
BRA,RO,VALE_DO_PARAISO,PORTO_VELHO
BRA,RO,ALTA_FLORESTA_DOESTE,PORTO_VELHO
BRA,RO,CEREJEIRAS,PORTO_VELHO
BRA,RO,COSTA_MARQUES,PORTO_VELHO
BRA,RO,ESPIGAO_DOESTE,PORTO_VELHO
BRA,RO,JARU,PORTO_VELHO
BRA,RO,MIRANTE_DA_SERRA,PORTO_VELHO
BRA,RO,NOVA_UNIAO,PORTO_VELHO
BRA,RO,OURO_PRETO_DO_OESTE,PORTO_VELHO
BRA,RO,PORTO_VELHO,PORTO_VELHO
BRA,RO,ROLIM_DE_MOURA,PORTO_VELHO
BRA,RO,SANTA_LUZIA_DOESTE,PORTO_VELHO
BRA,RO,SAO_MIGUEL_DO_GUAPORE,PORTO_VELHO
BRA,RO,TEIXEIROPOLIS,PORTO_VELHO
BRA,RR,CARACARAI,BOA_VISTA
BRA,RR,SAO_LUIZ,BOA_VISTA
BRA,RR,CANTA,BOA_VISTA
BRA,RR,ALTO_ALEGRE,BOA_VISTA
BRA,RR,AMAJARI,BOA_VISTA
BRA,RR,BOA_VISTA,BOA_VISTA
BRA,RR,BONFIM,BOA_VISTA
BRA,RR,CAROEBE,BOA_VISTA
BRA,RR,IRACEMA,BOA_VISTA
BRA,RR,MUCAJAI,BOA_VISTA
BRA,RR,NORMANDIA,BOA_VISTA
BRA,RR,PACARAIMA,BOA_VISTA
BRA,RR,RORAINOPOLIS,BOA_VISTA
BRA,RR,SAO_JOAO_DA_BALIZA,BOA_VISTA
BRA,RR,UIRAMUTA,BOA_VISTA
BRA,SC,LEOBERTO_LEAL,FLORIANOPOLIS
BRA,SC,GOVERNADOR_CELSO_RAMOS,FLORIANOPOLIS
BRA,SC,SANTO_AMARO_DA_IMPERATRIZ,FLORIANOPOLIS
BRA,SC,SAO_PEDRO_DE_ALCANTARA,FLORIANOPOLIS
BRA,SC,TIJUCAS,FLORIANOPOLIS
BRA,SC,ALFREDO_WAGNER,FLORIANOPOLIS
BRA,SC,BIGUACU,FLORIANOPOLIS
BRA,SC,BOM_RETIRO,FLORIANOPOLIS
BRA,SC,FLORIANOPOLIS,FLORIANOPOLIS
BRA,SC,GAROPABA,FLORIANOPOLIS
BRA,SC,RANCHO_QUEIMADO,FLORIANOPOLIS
BRA,SC,SAO_BONIFACIO,FLORIANOPOLIS
BRA,SC,SAO_JOSE,FLORIANOPOLIS
BRA,SC,AGUAS_MORNAS,FLORIANOPOLIS
BRA,SC,ANGELINA,FLORIANOPOLIS
BRA,SC,ANTONIO_CARLOS,FLORIANOPOLIS
BRA,SC,MAJOR_GERCINO,FLORIANOPOLIS
BRA,SC,PALHOCA,FLORIANOPOLIS
BRA,SC,PAULO_LOPES,FLORIANOPOLIS
BRA,SC,ANITAPOLIS,FLORIANOPOLIS
BRA,SE,AQUIDABA,ARACAJU
BRA,SE,ARACAJU,ARACAJU
BRA,SE,ARAUA,ARACAJU
BRA,SE,AREIA_BRANCA,ARACAJU
BRA,SE,BARRA_DOS_COQUEIROS,ARACAJU
BRA,SE,BOQUIM,ARACAJU
BRA,SE,CAMPO_DO_BRITO,ARACAJU
BRA,SE,CANINDE_DE_SAO_FRANCISCO,ARACAJU
BRA,SE,CAPELA,ARACAJU
BRA,SE,CARIRA,ARACAJU
BRA,SE,CARMOPOLIS,ARACAJU
BRA,SE,CEDRO_DE_SAO_JOAO,ARACAJU
BRA,SE,CRISTINAPOLIS,ARACAJU
BRA,SE,CUMBE,ARACAJU
BRA,SE,DIVINA_PASTORA,ARACAJU
BRA,SE,ESTANCIA,ARACAJU
BRA,SE,FEIRA_NOVA,ARACAJU
BRA,SE,FREI_PAULO,ARACAJU
BRA,SE,GARARU,ARACAJU
BRA,SE,GENERAL_MAYNARD,ARACAJU
BRA,SE,GRACHO_CARDOSO,ARACAJU
BRA,SE,INDIAROBA,ARACAJU
BRA,SE,ITABAIANA,ARACAJU
BRA,SE,ITABAIANINHA,ARACAJU
BRA,SE,ITABI,ARACAJU
BRA,SE,ITAPORANGA_DAJUDA,ARACAJU
BRA,SE,JAPARATUBA,ARACAJU
BRA,SE,JAPOATA,ARACAJU
BRA,SE,LAGARTO,ARACAJU
BRA,SE,LARANJEIRAS,ARACAJU
BRA,SE,MACAMBIRA,ARACAJU
BRA,SE,MALHADA_DOS_BOIS,ARACAJU
BRA,SE,MALHADOR,ARACAJU
BRA,SE,MARUIM,ARACAJU
BRA,SE,MOITA_BONITA,ARACAJU
BRA,SE,MONTE_ALEGRE_DE_SERGIPE,ARACAJU
BRA,SE,MURIBECA,ARACAJU
BRA,SE,NEOPOLIS,ARACAJU
BRA,SE,NOSSA_SENHORA_APARECIDA,ARACAJU
BRA,SE,NOSSA_SENHORA_DA_GLORIA,ARACAJU
BRA,SE,NOSSA_SENHORA_DAS_DORES,ARACAJU
BRA,SE,NOSSA_SENHORA_DE_LOURDES,ARACAJU
BRA,SE,NOSSA_SENHORA_DO_SOCORRO,ARACAJU
BRA,SE,PACATUBA,ARACAJU
BRA,SE,PEDRINHAS,ARACAJU
BRA,SE,PINHAO,ARACAJU
BRA,SE,PIRAMBU,ARACAJU
BRA,SE,POCO_REDONDO,ARACAJU
BRA,SE,POCO_VERDE,ARACAJU
BRA,SE,PORTO_DA_FOLHA,ARACAJU
BRA,SE,PROPRIA,ARACAJU
BRA,SE,RIACHAO_DO_DANTAS,ARACAJU
BRA,SE,RIACHUELO,ARACAJU
BRA,SE,RIBEIROPOLIS,ARACAJU
BRA,SE,ROSARIO_DO_CATETE,ARACAJU
BRA,SE,SALGADO,ARACAJU
BRA,SE,SANTA_LUZIA_DO_ITANHY,ARACAJU
BRA,SE,SANTA_ROSA_DE_LIMA,ARACAJU
BRA,SE,SANTO_AMARO_DAS_BROTAS,ARACAJU
BRA,SE,SAO_CRISTOVAO,ARACAJU
BRA,SE,SAO_DOMINGOS,ARACAJU
BRA,SE,SAO_FRANCISCO,ARACAJU
BRA,SE,SAO_MIGUEL_DO_ALEIXO,ARACAJU
BRA,SE,SIMAO_DIAS,ARACAJU
BRA,SE,SIRIRI,ARACAJU
BRA,SE,TELHA,ARACAJU
BRA,SE,TOBIAS_BARRETO,ARACAJU
BRA,SE,TOMAR_DO_GERU,ARACAJU
BRA,SE,UMBAUBA,ARACAJU
BRA,TO,ABREULANDIA,PALMAS
BRA,TO,BREJINHO_DE_NAZARE,PALMAS
BRA,TO,CHAPADA_DE_AREIA,PALMAS
BRA,TO,CRISTALANDIA,PALMAS
BRA,TO,DIVINOPOLIS_DO_TOCANTINS,PALMAS
BRA,TO,FATIMA,PALMAS
BRA,TO,LAJEADO,PALMAS
BRA,TO,MIRANORTE,PALMAS
BRA,TO,MONTE_SANTO_DO_TOCANTINS,PALMAS
BRA,TO,OLIVEIRA_DE_FATIMA,PALMAS
BRA,TO,PARAISO_DO_TOCANTINS,PALMAS
BRA,TO,PIUM,PALMAS
BRA,TO,PONTE_ALTA_DO_TOCANTINS,PALMAS
BRA,TO,PORTO_NACIONAL,PALMAS
BRA,TO,SANTA_ROSA_DO_TOCANTINS,PALMAS
BRA,TO,SAO_FELIX_DO_TOCANTINS,PALMAS
BRA,TO,TOCANTINIA,PALMAS
BRA,TO,IPUEIRAS,PALMAS
BRA,TO,MATEIROS,PALMAS
BRA,TO,MIRACEMA_DO_TOCANTINS,PALMAS
BRA,TO,PALMAS,PALMAS
BRA,TO,PUGMIL,PALMAS
BRA,GO,GOIANIA,GOIANIA
BRA,GO,GOIAS,GOIANIA
BRA,GO,HIDROLANDIA,GOIANIA
BRA,GO,INDIARA,GOIANIA
BRA,GO,ISRAELANDIA,GOIANIA
BRA,GO,ITAGUARI,GOIANIA
BRA,GO,ITAPIRAPUA,GOIANIA
BRA,GO,JANDAIA,GOIANIA
BRA,GO,JESUPOLIS,GOIANIA
BRA,GO,JUSSARA,GOIANIA
BRA,GO,MOIPORA,GOIANIA
BRA,GO,MONTES_CLAROS_DE_GOIAS,GOIANIA
BRA,GO,MORRO_AGUDO_DE_GOIAS,GOIANIA
BRA,GO,MOZARLANDIA,GOIANIA
BRA,GO,SAO_MIGUEL_DO_PASSA_QUATRO,GOIANIA
