geo_country,geo_region,geo_city,geo_dma_bespoke_city
BRA,GO,TAQUARAL_DE_GOIAS,GOIANIA
BRA,GO,TRINDADE,GOIANIA
BRA,GO,TURVANIA,GOIANIA
BRA,GO,VILA_PROPICIO,GOIANIA
BRA,GO,ABADIA_DE_GOIAS,GOIANIA
BRA,GO,AMORINOPOLIS,GOIANIA
BRA,GO,APARECIDA_DE_GOIANIA,GOIANIA
BRA,GO,ARAGARCAS,GOIANIA
BRA,GO,ARAGUAPAZ,GOIANIA
BRA,GO,ARUANA,GOIANIA
BRA,GO,AVELINOPOLIS,GOIANIA
BRA,GO,BOM_JARDIM_DE_GOIAS,GOIANIA
BRA,GO,BONFINOPOLIS,GOIANIA
BRA,GO,BRAZABRANTES,GOIANIA
BRA,GO,CALDAZINHA,GOIANIA
BRA,GO,CATURAI,GOIANIA
BRA,GO,CORREGO_DO_OURO,GOIANIA
BRA,GO,CRISTIANOPOLIS,GOIANIA
BRA,GO,CROMINIA,GOIANIA
BRA,GO,FAZENDA_NOVA,GOIANIA
BRA,GO,ADELANDIA,GOIANIA
BRA,GO,AMERICANO_DO_BRASIL,GOIANIA
BRA,GO,ANICUNS,GOIANIA
BRA,GO,ARACU,GOIANIA
BRA,GO,ARAGOIANIA,GOIANIA
BRA,GO,ARENOPOLIS,GOIANIA
BRA,GO,AURILANDIA,GOIANIA
BRA,GO,BALIZA,GOIANIA
BRA,GO,BELA_VISTA_DE_GOIAS,GOIANIA
BRA,GO,BRITANIA,GOIANIA
BRA,GO,BURITI_DE_GOIAS,GOIANIA
BRA,GO,CACHOEIRA_DE_GOIAS,GOIANIA
BRA,GO,CAMPESTRE_DE_GOIAS,GOIANIA
BRA,GO,CEZARINA,GOIANIA
BRA,GO,DAMOLANDIA,GOIANIA
BRA,GO,DIORAMA,GOIANIA
BRA,GO,EDEIA,GOIANIA
BRA,GO,FAINA,GOIANIA
BRA,GO,FIRMINOPOLIS,GOIANIA
BRA,GO,GOIANIRA,GOIANIA
BRA,GO,GUAPO,GOIANIA
BRA,GO,INHUMAS,GOIANIA
BRA,GO,IPORA,GOIANIA
BRA,GO,ITABERAI,GOIANIA
BRA,GO,ITAGUARU,GOIANIA
BRA,GO,ITAPURANGA,GOIANIA
BRA,GO,ITAUCU,GOIANIA
BRA,GO,IVOLANDIA,GOIANIA
BRA,GO,JAUPACI,GOIANIA
BRA,GO,MAIRIPOTABA,GOIANIA
BRA,GO,MATRINCHA,GOIANIA
BRA,GO,MOSSAMEDES,GOIANIA
BRA,GO,NAZARIO,GOIANIA
BRA,GO,NOVA_VENEZA,GOIANIA
BRA,GO,NOVO_BRASIL,GOIANIA
BRA,GO,PALMEIRAS_DE_GOIAS,GOIANIA
BRA,GO,PALMINOPOLIS,GOIANIA
BRA,GO,PARAUNA,GOIANIA
BRA,GO,PETROLINA_DE_GOIAS,GOIANIA
BRA,GO,PIRACANJUBA,GOIANIA
BRA,GO,PIRANHAS,GOIANIA
BRA,GO,PROFESSOR_JAMIL,GOIANIA
BRA,GO,SANCLERLANDIA,GOIANIA
BRA,GO,SANTA_BARBARA_DE_GOIAS,GOIANIA
BRA,GO,SANTA_ROSA_DE_GOIAS,GOIANIA
BRA,GO,SANTO_ANTONIO_DE_GOIAS,GOIANIA
BRA,GO,SAO_FRANCISCO_DE_GOIAS,GOIANIA
BRA,GO,SAO_JOAO_DA_PARAUNA,GOIANIA
BRA,GO,SAO_LUIS_DE_MONTES_BELOS,GOIANIA
BRA,GO,SENADOR_CANEDO,GOIANIA
BRA,GO,VARJAO,GOIANIA
BRA,ES,ALFREDO_CHAVES,VITORIA
BRA,ES,CARIACICA,VITORIA
BRA,ES,DOMINGOS_MARTINS,VITORIA
BRA,ES,GUARAPARI,VITORIA
BRA,ES,MARECHAL_FLORIANO,VITORIA
BRA,ES,SANTA_LEOPOLDINA,VITORIA
BRA,ES,VILA_VELHA,VITORIA
BRA,ES,AFONSO_CLAUDIO,VITORIA
BRA,ES,BREJETUBA,VITORIA
BRA,ES,FUNDAO,VITORIA
BRA,ES,LARANJA_DA_TERRA,VITORIA
BRA,ES,SANTA_MARIA_DE_JETIBA,VITORIA
BRA,ES,SERRA,VITORIA
BRA,ES,VIANA,VITORIA
BRA,ES,VITORIA,VITORIA
BRA,DF,BRASILIA,BRASILIA
BRA,AM,ALVARAES,MANAUS
BRA,AM,APUI,MANAUS
BRA,AM,AUTAZES,MANAUS
BRA,AM,BARREIRINHA,MANAUS
BRA,AM,BERURI,MANAUS
BRA,AM,BOCA_DO_ACRE,MANAUS
BRA,AM,CAAPIRANGA,MANAUS
BRA,AM,CARAUARI,MANAUS
BRA,AM,CAREIRO_DA_VARZEA,MANAUS
BRA,AM,CODAJAS,MANAUS
BRA,AM,ENVIRA,MANAUS
BRA,AM,GUAJARA,MANAUS
BRA,AM,IPIXUNA,MANAUS
BRA,AM,ITAMARATI,MANAUS
BRA,AM,JAPURA,MANAUS
BRA,AM,JUTAI,MANAUS
BRA,AM,MANACAPURU,MANAUS
BRA,AM,MANAUS,MANAUS
BRA,AM,MARAA,MANAUS
BRA,AM,NHAMUNDA,MANAUS
BRA,AM,NOVO_AIRAO,MANAUS
BRA,AM,PRESIDENTE_FIGUEIREDO,MANAUS
BRA,AM,SANTA_ISABEL_DO_RIO_NEGRO,MANAUS
BRA,AM,SAO_GABRIEL_DA_CACHOEIRA,MANAUS
BRA,AM,SAO_SEBASTIAO_DO_UATUMA,MANAUS
BRA,AM,TABATINGA,MANAUS
BRA,AM,TEFE,MANAUS
BRA,AM,UARINI,MANAUS
BRA,AM,URUCURITUBA,MANAUS
BRA,AM,AMATURA,MANAUS
BRA,AM,ANORI,MANAUS
BRA,AM,ATALAIA_DO_NORTE,MANAUS
BRA,AM,BARCELOS,MANAUS
BRA,AM,BENJAMIN_CONSTANT,MANAUS
BRA,AM,BOA_VISTA_DO_RAMOS,MANAUS
BRA,AM,BORBA,MANAUS
BRA,AM,CANUTAMA,MANAUS
BRA,AM,CAREIRO,MANAUS
BRA,AM,COARI,MANAUS
BRA,AM,EIRUNEPE,MANAUS
BRA,AM,FONTE_BOA,MANAUS
BRA,AM,HUMAITA,MANAUS
BRA,AM,IRANDUBA,MANAUS
BRA,AM,ITAPIRANGA,MANAUS
BRA,AM,JURUA,MANAUS
BRA,AM,LABREA,MANAUS
BRA,AM,MANICORE,MANAUS
BRA,AM,MAUES,MANAUS
BRA,AM,NOVA_OLINDA_DO_NORTE,MANAUS
BRA,AM,NOVO_ARIPUANA,MANAUS
BRA,AM,PAUINI,MANAUS
BRA,AM,RIO_PRETO_DA_EVA,MANAUS
BRA,AM,SANTO_ANTONIO_DO_ICA,MANAUS
BRA,AM,SAO_PAULO_DE_OLIVENCA,MANAUS
BRA,AM,SILVES,MANAUS
BRA,AM,TAPAUA,MANAUS
BRA,AM,TONANTINS,MANAUS
BRA,AM,URUCARA,MANAUS
BRA,AP,AMAPA,MACAPA
BRA,AP,CALCOENE,MACAPA
BRA,AP,CUTIAS,MACAPA
BRA,AP,ITAUBAL,MACAPA
BRA,AP,MAZAGAO,MACAPA
BRA,AP,OIAPOQUE,MACAPA
BRA,AP,PEDRA_BRANCA_DO_AMAPARI,MACAPA
BRA,AP,PRACUUBA,MACAPA
BRA,AP,TARTARUGALZINHO,MACAPA
BRA,AP,FERREIRA_GOMES,MACAPA
BRA,AP,LARANJAL_DO_JARI,MACAPA
BRA,AP,MACAPA,MACAPA
BRA,AP,PORTO_GRANDE,MACAPA
BRA,AP,SANTANA,MACAPA
BRA,AP,SERRA_DO_NAVIO,MACAPA
BRA,AP,VITORIA_DO_JARI,MACAPA
SWE,AC,MALA,TV3_NORRBOTTEN
SWE,BD,ARVIDSJAUR,TV3_NORRBOTTEN
SWE,BD,ARJEPLOG,TV3_NORRBOTTEN
SWE,BD,JOKKMOKK,TV3_NORRBOTTEN
SWE,BD,OVERKALIX,TV3_NORRBOTTEN
SWE,BD,KALIX,TV3_NORRBOTTEN
SWE,BD,OVERTORNEA,TV3_NORRBOTTEN
SWE,BD,PAJALA,TV3_NORRBOTTEN
SWE,BD,GALLIVARE,TV3_NORRBOTTEN
SWE,BD,ALVSBYN,TV3_NORRBOTTEN
SWE,BD,LULEA,TV3_NORRBOTTEN
SWE,BD,PITEA,TV3_NORRBOTTEN
SWE,BD,BODEN,TV3_NORRBOTTEN
SWE,BD,HAPARANDA,TV3_NORRBOTTEN
SWE,BD,KIRUNA,TV3_NORRBOTTEN
SWE,AC,NORDMALING,TV3_VASTERBOTTEN
SWE,AC,BJURHOLM,TV3_VASTERBOTTEN
SWE,AC,VINDELN,TV3_VASTERBOTTEN
SWE,AC,ROBERTSFORS,TV3_VASTERBOTTEN
SWE,AC,NORSJO,TV3_VASTERBOTTEN
SWE,AC,STORUMAN,TV3_VASTERBOTTEN
SWE,AC,SORSELE,TV3_VASTERBOTTEN
SWE,AC,VANNAS,TV3_VASTERBOTTEN
SWE,AC,ASELE,TV3_VASTERBOTTEN
SWE,AC,UMEA,TV3_VASTERBOTTEN
SWE,AC,LYCKSELE,TV3_VASTERBOTTEN
SWE,AC,SKELLEFTEA,TV3_VASTERBOTTEN
SWE,Y,ANGE,TV3_NORRLAND_MITT
SWE,Y,TIMRA,TV3_NORRLAND_MITT
SWE,Y,HARNOSAND,TV3_NORRLAND_MITT
SWE,Y,SUNDSVALL,TV3_NORRLAND_MITT
SWE,Y,KRAMFORS,TV3_NORRLAND_MITT
SWE,Y,SOLLEFTEA,TV3_NORRLAND_MITT
SWE,Y,ORNSKOLDSVIK,TV3_NORRLAND_MITT
SWE,Z,RAGUNDA,TV3_NORRLAND_MITT
SWE,Z,BRACKE,TV3_NORRLAND_MITT
SWE,Z,KROKOM,TV3_NORRLAND_MITT
SWE,Z,STROMSUND,TV3_NORRLAND_MITT
SWE,Z,ARE,TV3_NORRLAND_MITT
SWE,Z,BERG,TV3_NORRLAND_MITT
SWE,Z,HARJEDALEN,TV3_NORRLAND_MITT
SWE,Z,OSTERSUND,TV3_NORRLAND_MITT
SWE,AC,VILHELMINA,TV3_NORRLAND_MITT
SWE,AC,DOROTEA,TV3_NORRLAND_MITT
SWE,G,MARKARYD,TV3_HALLAND
SWE,M,BASTAD,TV3_HALLAND
SWE,N,HYLTE,TV3_HALLAND
SWE,N,HALMSTAD,TV3_HALLAND
SWE,N,LAHOLM,TV3_HALLAND
SWE,N,FALKENBERG,TV3_HALLAND
SWE,N,VARBERG,TV3_HALLAND
SWE,M,SVALOV,TV3_SKANE
SWE,M,STAFFANSTORP,TV3_SKANE
SWE,M,BURLOV,TV3_SKANE
SWE,M,VELLINGE,TV3_SKANE
SWE,M,OSTRA_GOINGE,TV3_SKANE
SWE,M,ORKELLJUNGA,TV3_SKANE
SWE,M,BJUV,TV3_SKANE
SWE,M,KAVLINGE,TV3_SKANE
SWE,M,LOMMA,TV3_SKANE
SWE,M,SVEDALA,TV3_SKANE
SWE,M,SKURUP,TV3_SKANE
SWE,M,SJOBO,TV3_SKANE
SWE,M,HORBY,TV3_SKANE
SWE,M,HOOR,TV3_SKANE
SWE,M,TOMELILLA,TV3_SKANE
SWE,M,BROMOLLA,TV3_SKANE
SWE,M,OSBY,TV3_SKANE
SWE,M,PERSTORP,TV3_SKANE
SWE,M,KLIPPAN,TV3_SKANE
SWE,M,ASTORP,TV3_SKANE
SWE,M,MALMO,TV3_SKANE
SWE,M,LUND,TV3_SKANE
SWE,M,LANDSKRONA,TV3_SKANE
SWE,M,HELSINGBORG,TV3_SKANE
SWE,M,HOGANAS,TV3_SKANE
SWE,M,ESLOV,TV3_SKANE
SWE,M,YSTAD,TV3_SKANE
SWE,M,TRELLEBORG,TV3_SKANE
SWE,M,KRISTIANSTAD,TV3_SKANE
SWE,M,SIMRISHAMN,TV3_SKANE
SWE,M,ANGELHOLM,TV3_SKANE
SWE,M,HASSLEHOLM,TV3_SKANE
SWE,C,ALVKARLEBY,TV3_GAVLE_DALA
SWE,W,VANSBRO,TV3_GAVLE_DALA
SWE,W,MALUNG_SALEN,TV3_GAVLE_DALA
SWE,W,GAGNEF,TV3_GAVLE_DALA
SWE,W,LEKSAND,TV3_GAVLE_DALA
SWE,W,RATTVIK,TV3_GAVLE_DALA
SWE,W,ORSA,TV3_GAVLE_DALA
SWE,W,ALVDALEN,TV3_GAVLE_DALA
SWE,W,SMEDJEBACKEN,TV3_GAVLE_DALA
SWE,W,MORA,TV3_GAVLE_DALA
SWE,W,FALUN,TV3_GAVLE_DALA
SWE,W,BORLANGE,TV3_GAVLE_DALA
SWE,W,SATER,TV3_GAVLE_DALA
SWE,W,HEDEMORA,TV3_GAVLE_DALA
SWE,W,AVESTA,TV3_GAVLE_DALA
SWE,W,LUDVIKA,TV3_GAVLE_DALA
SWE,X,OCKELBO,TV3_GAVLE_DALA
SWE,X,HOFORS,TV3_GAVLE_DALA
SWE,X,OVANAKER,TV3_GAVLE_DALA
SWE,X,NORDANSTIG,TV3_GAVLE_DALA
SWE,X,LJUSDAL,TV3_GAVLE_DALA
SWE,X,GAVLE,TV3_GAVLE_DALA
SWE,X,SANDVIKEN,TV3_GAVLE_DALA
SWE,X,SODERHAMN,TV3_GAVLE_DALA
SWE,X,BOLLNAS,TV3_GAVLE_DALA
SWE,X,HUDIKSVALL,TV3_GAVLE_DALA
SWE,S,KIL,TV3_VARMLAND
SWE,S,EDA,TV3_VARMLAND
SWE,S,TORSBY,TV3_VARMLAND
SWE,S,STORFORS,TV3_VARMLAND
SWE,S,HAMMARO,TV3_VARMLAND
SWE,S,MUNKFORS,TV3_VARMLAND
SWE,S,FORSHAGA,TV3_VARMLAND
SWE,S,GRUMS,TV3_VARMLAND
SWE,S,ARJANG,TV3_VARMLAND
SWE,S,SUNNE,TV3_VARMLAND
SWE,S,KARLSTAD,TV3_VARMLAND
SWE,S,KRISTINEHAMN,TV3_VARMLAND
SWE,S,FILIPSTAD,TV3_VARMLAND
SWE,S,HAGFORS,TV3_VARMLAND
SWE,S,ARVIKA,TV3_VARMLAND
SWE,S,SAFFLE,TV3_VARMLAND
SWE,T,DEGERFORS,TV3_VARMLAND
SWE,T,LEKEBERG,TV3_OREBRO
SWE,T,LAXA,TV3_OREBRO
SWE,T,HALLSBERG,TV3_OREBRO
SWE,T,HALLEFORS,TV3_OREBRO
SWE,T,LJUSNARSBERG,TV3_OREBRO
SWE,T,OREBRO,TV3_OREBRO
SWE,T,KUMLA,TV3_OREBRO
SWE,T,KARLSKOGA,TV3_OREBRO
SWE,T,NORA,TV3_OREBRO
SWE,T,LINDESBERG,TV3_OREBRO
SWE,D,ESKILSTUNA,TV3_VASTERAS
SWE,C,HEBY,TV3_VASTERAS
SWE,U,SKINNSKATTEBERG,TV3_VASTERAS
SWE,U,SURAHAMMAR,TV3_VASTERAS
SWE,U,KUNGSOR,TV3_VASTERAS
SWE,U,HALLSTAHAMMAR,TV3_VASTERAS
SWE,U,NORBERG,TV3_VASTERAS
SWE,U,VASTERAS,TV3_VASTERAS
SWE,U,SALA,TV3_VASTERAS
SWE,U,FAGERSTA,TV3_VASTERAS
SWE,U,KOPING,TV3_VASTERAS
SWE,U,ARBOGA,TV3_VASTERAS
SWE,C,KNIVSTA,TV3_UPPSLALA
SWE,C,TIERP,TV3_UPPSLALA
SWE,C,UPPSALA,TV3_UPPSLALA
SWE,C,ENKOPING,TV3_UPPSLALA
SWE,C,OSTHAMMAR,TV3_UPPSLALA
SWE,O,STENUNGSUND,TV3_VAST
SWE,O,TJORN,TV3_VAST
SWE,O,ORUST,TV3_VAST
SWE,O,SOTENAS,TV3_VAST
SWE,O,MUNKEDAL,TV3_VAST
SWE,O,TANUM,TV3_VAST
SWE,O,DALS_ED,TV3_VAST
SWE,O,FARGELANDA,TV3_VAST
SWE,O,GRASTORP,TV3_VAST
SWE,O,ESSUNGA,TV3_VAST
SWE,O,LYSEKIL,TV3_VAST
SWE,O,UDDEVALLA,TV3_VAST
SWE,O,STROMSTAD,TV3_VAST
SWE,O,VANERSBORG,TV3_VAST
SWE,O,TROLLHATTAN,TV3_VAST
SWE,O,BENGTSFORS,TV3_VAST
SWE,O,MELLERUD,TV3_VAST
SWE,O,LILLA_EDET,TV3_VAST
SWE,O,AMAL,TV3_VAST
SWE,N,KUNGSBACKA,TV3_GOTEBORG
SWE,O,HARRYDA,TV3_GOTEBORG
SWE,O,PARTILLE,TV3_GOTEBORG
SWE,O,OCKERO,TV3_GOTEBORG
SWE,O,ALE,TV3_GOTEBORG
SWE,O,LERUM,TV3_GOTEBORG
SWE,O,GOTEBORG,TV3_GOTEBORG
SWE,O,MOLNDAL,TV3_GOTEBORG
SWE,O,KUNGALV,TV3_GOTEBORG
SWE,O,ALINGSAS,TV3_GOTEBORG
SWE,O,MARK,TV3_BORAS
SWE,O,SVENLJUNGA,TV3_BORAS
SWE,O,HERRLJUNGA,TV3_BORAS
SWE,O,VARGARDA,TV3_BORAS
SWE,O,BOLLEBYGD,TV3_BORAS
SWE,O,BORAS,TV3_BORAS
SWE,O,ULRICEHAMN,TV3_BORAS
SWE,O,TRANEMO,TV3_BORAS
SWE,AB,UPPLANDS_VASBY,TV3_STOCKHOLM
SWE,AB,VALLENTUNA,TV3_STOCKHOLM
SWE,AB,OSTERAKER,TV3_STOCKHOLM
SWE,AB,VARMDO,TV3_STOCKHOLM
SWE,AB,JARFALLA,TV3_STOCKHOLM
SWE,AB,EKERO,TV3_STOCKHOLM
SWE,AB,HUDDINGE,TV3_STOCKHOLM
SWE,AB,BOTKYRKA,TV3_STOCKHOLM
SWE,AB,SALEM,TV3_STOCKHOLM
SWE,AB,HANINGE,TV3_STOCKHOLM
SWE,AB,TYRESO,TV3_STOCKHOLM
SWE,AB,UPPLANDS_BRO,TV3_STOCKHOLM
SWE,AB,NYKVARN,TV3_STOCKHOLM
SWE,AB,TABY,TV3_STOCKHOLM
SWE,AB,DANDERYD,TV3_STOCKHOLM
SWE,AB,SOLLENTUNA,TV3_STOCKHOLM
SWE,AB,STOCKHOLM,TV3_STOCKHOLM
SWE,AB,SODERTALJE,TV3_STOCKHOLM
SWE,AB,NACKA,TV3_STOCKHOLM
SWE,AB,SUNDBYBERG,TV3_STOCKHOLM
SWE,AB,SOLNA,TV3_STOCKHOLM
SWE,AB,LIDINGO,TV3_STOCKHOLM
SWE,AB,VAXHOLM,TV3_STOCKHOLM
SWE,AB,NORRTALJE,TV3_STOCKHOLM
SWE,AB,SIGTUNA,TV3_STOCKHOLM
SWE,AB,NYNASHAMN,TV3_STOCKHOLM
SWE,AB,HABO,TV3_STOCKHOLM
SWE,AB,GOTLAND,TV3_STOCKHOLM
SWE,AB,STRANGNAS,TV3_STOCKHOLM
SWE,AB,GNESTA,TV3_STOCKHOLM
SWE,D,VINGAKER,TV3_NORRKOPING
SWE,D,NYKOPING,TV3_NORRKOPING
SWE,D,OXELOSUND,TV3_NORRKOPING
SWE,D,FLEN,TV3_NORRKOPING
SWE,D,KATRINEHOLM,TV3_NORRKOPING
SWE,D,TROSA,TV3_NORRKOPING
SWE,E,FINSPANG,TV3_NORRKOPING
SWE,E,VALDEMARSVIK,TV3_NORRKOPING
SWE,E,NORRKOPING,TV3_NORRKOPING
SWE,E,SODERKOPING,TV3_NORRKOPING
SWE,E,ODESHOG,TV3_LINKOPING
SWE,E,YDRE,TV3_LINKOPING
SWE,E,KINDA,TV3_LINKOPING
SWE,E,BOXHOLM,TV3_LINKOPING
SWE,E,ATVIDABERG,TV3_LINKOPING
SWE,E,LINKOPING,TV3_LINKOPING
SWE,E,MOTALA,TV3_LINKOPING
SWE,E,VADSTENA,TV3_LINKOPING
SWE,E,MJOLBY,TV3_LINKOPING
SWE,T,ASKERSUND,TV3_LINKOPING
SWE,F,ANEBY,TV3_JONKOPING
SWE,F,GNOSJO,TV3_JONKOPING
SWE,F,MULLSJO,TV3_JONKOPING
SWE,F,HABO,TV3_JONKOPING
SWE,F,GISLAVED,TV3_JONKOPING
SWE,F,VAGGERYD,TV3_JONKOPING
SWE,F,JONKOPING,TV3_JONKOPING
SWE,F,NASSJO,TV3_JONKOPING
SWE,F,VARNAMO,TV3_JONKOPING
SWE,F,SAVSJO,TV3_JONKOPING
SWE,F,VETLANDA,TV3_JONKOPING
SWE,F,EKSJO,TV3_JONKOPING
SWE,F,TRANAS,TV3_JONKOPING
SWE,O,KARLSBORG,TV3_SKARABORG
SWE,O,GULLSPANG,TV3_SKARABORG
SWE,O,VARA,TV3_SKARABORG
SWE,O,GOTENE,TV3_SKARABORG
SWE,O,TIBRO,TV3_SKARABORG
SWE,O,TOREBODA,TV3_SKARABORG
SWE,O,MARIESTAD,TV3_SKARABORG
SWE,O,LIDKOPING,TV3_SKARABORG
SWE,O,SKARA,TV3_SKARABORG
SWE,O,SKOVDE,TV3_SKARABORG
SWE,O,HJO,TV3_SKARABORG
SWE,O,TIDAHOLM,TV3_SKARABORG
SWE,O,FALKOPING,TV3_SKARABORG
SWE,G,UPPVIDINGE,TV3_SYDOST
SWE,G,LESSEBO,TV3_SYDOST
SWE,G,TINGSRYD,TV3_SYDOST
SWE,G,ALVESTA,TV3_SYDOST
SWE,G,ALMHULT,TV3_SYDOST
SWE,G,VAXJO,TV3_SYDOST
SWE,G,LJUNGBY,TV3_SYDOST
SWE,H,HOGSBY,TV3_SYDOST
SWE,H,TORSAS,TV3_SYDOST
SWE,H,MORBYLANGA,TV3_SYDOST
SWE,H,HULTSFRED,TV3_SYDOST
SWE,H,MONSTERAS,TV3_SYDOST
SWE,H,EMMABODA,TV3_SYDOST
SWE,H,KALMAR,TV3_SYDOST
SWE,H,NYBRO,TV3_SYDOST
SWE,H,OSKARSHAMN,TV3_SYDOST
SWE,H,VASTERVIK,TV3_SYDOST
SWE,H,VIMMERBY,TV3_SYDOST
SWE,H,BORGHOLM,TV3_SYDOST
SWE,K,OLOFSTROM,TV3_SYDOST
SWE,K,KARLSKRONA,TV3_SYDOST
SWE,K,RONNEBY,TV3_SYDOST
SWE,K,KARLSHAMN,TV3_SYDOST
SWE,K,SOLVESBORG,TV3_SYDOST
BRA,SP,AGUAS_DE_LINDOIA,CAMPINAS
BRA,SP,AGUAS_DE_SAO_PEDRO,CAMPINAS
BRA,SP,AMERICANA,CAMPINAS
BRA,SP,AMPARO,CAMPINAS
BRA,SP,ARTUR_NOGUEIRA,CAMPINAS
BRA,SP,CAMPINAS,CAMPINAS
BRA,SP,CAPIVARI,CAMPINAS
BRA,SP,CHARQUEADA,CAMPINAS
BRA,SP,CORDEIROPOLIS,CAMPINAS
BRA,SP,COSMOPOLIS,CAMPINAS
BRA,SP,ELIAS_FAUSTO,CAMPINAS
BRA,SP,ENGENHEIRO_COELHO,CAMPINAS
BRA,SP,ESPIRITO_SANTO_DO_PINHAL,CAMPINAS
BRA,SP,ESTIVA_GERBI,CAMPINAS
BRA,SP,HOLAMBRA,CAMPINAS
BRA,SP,HORTOLANDIA,CAMPINAS
BRA,SP,INDAIATUBA,CAMPINAS
BRA,SP,IPEUNA,CAMPINAS
BRA,SP,IRACEMAPOLIS,CAMPINAS
BRA,SP,ITAPIRA,CAMPINAS
BRA,SP,JAGUARIUNA,CAMPINAS
BRA,SP,LIMEIRA,CAMPINAS
BRA,SP,LINDOIA,CAMPINAS
BRA,SP,LOUVEIRA,CAMPINAS
BRA,SP,MOGI_GUACU,CAMPINAS
BRA,SP,MOGI_MIRIM,CAMPINAS
BRA,SP,MOMBUCA,CAMPINAS
BRA,SP,MONTE_ALEGRE_DO_SUL,CAMPINAS
BRA,SP,MONTE_MOR,CAMPINAS
BRA,SP,MORUNGABA,CAMPINAS
BRA,SP,NOVA_ODESSA,CAMPINAS
BRA,SP,PAULINIA,CAMPINAS
BRA,SP,PEDRA_BELA,CAMPINAS
BRA,SP,PEDREIRA,CAMPINAS
BRA,SP,PINHALZINHO,CAMPINAS
BRA,SP,PIRACICABA,CAMPINAS
BRA,SP,RAFARD,CAMPINAS
BRA,SP,RIO_DAS_PEDRAS,CAMPINAS
BRA,SP,SALTINHO,CAMPINAS
BRA,SP,SANTA_BARBARA_D_OESTE,CAMPINAS
BRA,SP,SANTO_ANTONIO_DE_POSSE,CAMPINAS
BRA,SP,SANTO_ANTONIO_DO_JARDIM,CAMPINAS
BRA,SP,SAO_PEDRO,CAMPINAS
BRA,SP,SERRA_NEGRA,CAMPINAS
BRA,SP,SOCORRO,CAMPINAS
BRA,SP,SUMARE,CAMPINAS
BRA,SP,TUIUTI,CAMPINAS
BRA,SP,VALINHOS,CAMPINAS
BRA,SP,VINHEDO,CAMPINAS
