geo_country,geo_region,geo_region_name,geo_dma_bespoke_region
GBR,ABC,ARMAGH_CITY_BANBRIDGE_AND_CRAIGAVON,ULSTER
GBR,ABD,ABERDEENSHIRE,STV_NORTH
GBR,ABE,ABERDEEN_CITY,STV_NORTH
GBR,AGB,ARGYLL_AND_BUTE,STV_CENTRAL
GBR,AGY,ISLE_OF_ANGLESEY,WALES
GBR,AND,ARDS_AND_NORTH_DOWN,ULSTER
GBR,ANN,ANTRIM_AND_NEWTOWNABBEY,ULSTER
GBR,ANS,ANGUS,STV_NORTH
GBR,ANT,ANTRIM,ULSTER
GBR,ARD,ARDS,ULSTER
GBR,ARM,ARMAGH,ULSTER
GBR,BAS,BATH_AND_NORTH_EAST_SOMERSET,WEST
GBR,BBD,BLACKBURN_WITH_DARWEN,GRANADA_NORTH_WEST
GBR,BDF,BEDFORDSHIRE,ANGLIA
GBR,BDG,BARKING_AND_DAGENHAM,LONDON
GBR,BEN,BRENT,LONDON
GBR,BEX,BEXLEY,LONDON
GBR,BFS,BELFAST,ULSTER
GBR,BGE,BRIDGEND,WALES
GBR,BGW,BLAENAU_GWENT,WALES
GBR,BIR,BIRMINGHAM,CENTRAL_MIDLANDS
GBR,BKM,BUCKINGHAMSHIRE,MERIDIAN
GBR,BLA,BALLYMENA,ULSTER
GBR,BLY,BALLYMONEY,ULSTER
GBR,BMH,BOURNEMOUTH,MERIDIAN
GBR,BNB,BANBRIDGE,ULSTER
GBR,BNE,BARNET,LONDON
GBR,BNH,BRIGHTON_AND_HOVE,MERIDIAN
GBR,BNS,BARNSLEY,YORKSHIRE
GBR,BOL,BOLTON,GRANADA_NORTH_WEST
GBR,BPL,BLACKPOOL,GRANADA_NORTH_WEST
GBR,BRC,BRACKNELL_FOREST,LONDON
GBR,BRD,BRADFORD,YORKSHIRE
GBR,BRY,BROMLEY,LONDON
GBR,BST,BRISTOL,WEST
GBR,BUR,BURY,GRANADA_NORTH_WEST
GBR,CAM,CAMBRIDGESHIRE,ANGLIA
GBR,CAY,CAERPHILLY,WALES
GBR,CBF,CENTRAL_BEDFORDSHIRE,ANGLIA
GBR,CCG,CAUSEWAY_COAST_AND_GLENS,ULSTER
GBR,CGN,CEREDIGION,WALES
GBR,CGV,CRAIGAVON,ULSTER
GBR,CHE,CHESHIRE_EAST,GRANADA_NORTH_WEST
GBR,CHW,CHESHIRE_WEST_AND_CHESTER,GRANADA_NORTH_WEST
GBR,CKF,CARRICKFERGUS,ULSTER
GBR,CKT,COOKSTOWN,ULSTER
GBR,CLD,CALDERDALE,YORKSHIRE
GBR,CLK,CLACKMANNANSHIRE,STV_CENTRAL
GBR,CLR,COLERAINE,ULSTER
GBR,CMA,CUMBRIA,WALES
GBR,CMD,CAMDEN,LONDON
GBR,CMN,CARMARTHENSHIRE,WALES
GBR,CON,CORNWALL,WEST_COUNTRY
GBR,COV,COVENTRY,CENTRAL_MIDLANDS
GBR,CRF,CARDIFF,WALES
GBR,CRY,CROYDON,LONDON
GBR,CSR,CASTLEREAGH,ULSTER
GBR,CWY,CONWY,WALES
GBR,DAL,DARLINGTON,BORDER
GBR,DBY,DERBYSHIRE,CENTRAL_MIDLANDS
GBR,DEN,DENBIGHSHIRE,WALES
GBR,DER,DERBY,CENTRAL_MIDLANDS
GBR,DEV,DEVON,WEST_COUNTRY
GBR,DGN,DUNGANNON_AND_SOUTH_TYRONE,ULSTER
GBR,DGY,DUMFRIES_AND_GALLOWAY,STV_CENTRAL
GBR,DNC,DONCASTER,YORKSHIRE
GBR,DND,DUNDEE_CITY,STV_NORTH
GBR,DOR,DORSET,WEST_COUNTRY
GBR,DOW,DOWN,ULSTER
GBR,DRS,DERRY_CITY_AND_STRABANE,ULSTER
GBR,DRY,DERRY,ULSTER
GBR,DUD,DUDLEY,CENTRAL_MIDLANDS
GBR,DUR,DURHAM,TYNE_TEES
GBR,EAL,EALING,LONDON
GBR,EAY,EAST_AYRSHIRE,STV_CENTRAL
GBR,EDH,EDINBURGH,STV_CENTRAL
GBR,EDU,EAST_DUNBARTONSHIRE,STV_CENTRAL
GBR,ELN,EAST_LOTHIAN,STV_CENTRAL
GBR,ELS,EILEAN_SIAR,STV_NORTH
GBR,ENF,ENFIELD,LONDON
GBR,ERW,EAST_RENFREWSHIRE,STV_CENTRAL
GBR,ERY,EAST_RIDING_OF_YORKSHIRE,YORKSHIRE
GBR,ESS,ESSEX,LONDON
GBR,ESX,EAST_SUSSEX,MERIDIAN
GBR,FAL,FALKIRK,STV_CENTRAL
GBR,FER,FERMANAGH,ULSTER
GBR,FIF,FIFE,STV_CENTRAL
GBR,FLN,FLINTSHIRE,WALES
GBR,FMO,FERMANAGH_AND_OMAGH,ULSTER
GBR,GAT,GATESHEAD,TYNE_TEES
GBR,GLG,GLASGOW_CITY,STV_CENTRAL
GBR,GLS,GLOUCESTERSHIRE,CENTRAL_MIDLANDS
GBR,GRE,GREENWICH,LONDON
GBR,GWN,GWYNEDD,WALES
GBR,HAL,HALTON,GRANADA_NORTH_WEST
GBR,HAM,HAMPSHIRE,MERIDIAN
GBR,HAV,HAVERING,LONDON
GBR,HCK,HACKNEY,LONDON
GBR,HEF,HEREFORDSHIRE,CENTRAL_MIDLANDS
GBR,HIL,HILLINGDON,LONDON
GBR,HLD,HIGHLAND,STV_NORTH
GBR,HMF,HAMMERSMITH_AND_FULHAM,LONDON
GBR,HNS,HOUNSLOW,LONDON
GBR,HPL,HARTLEPOOL,TYNE_TEES
GBR,HRT,HERTFORDSHIRE,LONDON
GBR,HRW,HARROW,LONDON
GBR,HRY,HARINGEY,LONDON
GBR,IOW,ISLE_OF_WIGHT,MERIDIAN
GBR,ISL,ISLINGTON,LONDON
GBR,IVC,INVERCLYDE,STV_CENTRAL
GBR,KEC,KENSINGTON_AND_CHELSEA,LONDON
GBR,KEN,KENT,LONDON
GBR,KHL,KINGSTON_UPON_HULL,YORKSHIRE
GBR,KIR,KIRKLEES,YORKSHIRE
GBR,KTT,KINGSTON_UPON_THAMES,LONDON
GBR,KWL,KNOWSLEY,GRANADA_NORTH_WEST
GBR,LAN,LANCASHIRE,GRANADA_NORTH_WEST
GBR,LBC,LISBURN_AND_CASTLEREAGH,ULSTER
GBR,LBH,LAMBETH,LONDON
GBR,LCE,LEICESTER,CENTRAL_MIDLANDS
GBR,LDS,LEEDS,YORKSHIRE
GBR,LEC,LEICESTERSHIRE,CENTRAL_MIDLANDS
GBR,LEW,LEWISHAM,LONDON
GBR,LIN,LINCOLNSHIRE,YORKSHIRE
GBR,LIV,LIVERPOOL,GRANADA_NORTH_WEST
GBR,LMV,LIMAVADY,ULSTER
GBR,LND,LONDON,LONDON
GBR,LRN,LARNE,ULSTER
GBR,LSB,LISBURN,ULSTER
GBR,LUT,LUTON,LONDON
GBR,MAN,MANCHESTER,GRANADA_NORTH_WEST
GBR,MDB,MIDDLESBROUGH,TYNE_TEES
GBR,MDW,MEDWAY,MERIDIAN
GBR,MEA,MID_AND_EAST_ANTRIM,ULSTER
GBR,MFT,MAGHERAFELT,ULSTER
GBR,MIK,MILTON_KEYNES,ANGLIA
GBR,MLN,MIDLOTHIAN,STV_CENTRAL
GBR,MON,MONMOUTHSHIRE,WALES
GBR,MRT,MERTON,LONDON
GBR,MRY,MORAY,STV_NORTH
GBR,MTY,MERTHYR_TYDFIL,WALES
GBR,MUL,MID_ULSTER,ULSTER
GBR,MYL,MOYLE,ULSTER
GBR,NAY,NORTH_AYRSHIRE,STV_CENTRAL
GBR,NBL,NORTHUMBERLAND,TYNE_TEES
GBR,NDN,NORTH_DOWN,ULSTER
GBR,NEL,NORTH_EAST_LINCOLNSHIRE,YORKSHIRE
GBR,NET,NEWCASTLE_UPON_TYNE,TYNE_TEES
GBR,NFK,NORFOLK,ANGLIA
GBR,NGM,NOTTINGHAM,CENTRAL_MIDLANDS
GBR,NLK,NORTH_LANARKSHIRE,STV_CENTRAL
GBR,NLN,NORTH_LINCOLNSHIRE,YORKSHIRE
GBR,NMD,NEWRY_MOURNE_AND_DOWN,ULSTER
GBR,NSM,NORTH_SOMERSET,WEST_COUNTRY
GBR,NTA,NEWTOWNABBEY,ULSTER
GBR,NTH,NORTHAMPTONSHIRE,ANGLIA
GBR,NTL,NEATH_PORT_TALBOT,WALES
GBR,NTT,NOTTINGHAMSHIRE,CENTRAL_MIDLANDS
GBR,NTY,NORTH_TYNESIDE,TYNE_TEES
GBR,NWM,NEWHAM,LONDON
GBR,NWP,NEWPORT,WALES
GBR,NYK,NORTH_YORKSHIRE,YORKSHIRE
GBR,NYM,NEWRY_AND_MOURNE,ULSTER
GBR,OLD,OLDHAM,GRANADA_NORTH_WEST
GBR,OMH,OMAGH,ULSTER
GBR,ORK,ORKNEY_ISLANDS,STV_NORTH
GBR,OXF,OXFORDSHIRE,MERIDIAN
GBR,PEM,PEMBROKESHIRE,WALES
GBR,PKN,PERTH_AND_KINROSS,STV_NORTH
GBR,PLY,PLYMOUTH,WEST_COUNTRY
GBR,POL,POOLE,MERIDIAN
GBR,POR,PORTSMOUTH,MERIDIAN
GBR,POW,POWYS,WALES
GBR,PTE,PETERBOROUGH,ANGLIA
GBR,RCC,REDCAR_AND_CLEVELAND,TYNE_TEES
GBR,RCH,ROCHDALE,GRANADA_NORTH_WEST
GBR,RCT,RHONDDA,WALES
GBR,RDB,REDBRIDGE,LONDON
GBR,RDG,READING,MERIDIAN
GBR,RFW,RENFREWSHIRE,STV_CENTRAL
GBR,RIC,RICHMOND_UPON_THAMES,LONDON
GBR,ROT,ROTHERHAM,YORKSHIRE
GBR,RUT,RUTLAND,CENTRAL_MIDLANDS
GBR,SAW,SANDWELL,CENTRAL_MIDLANDS
GBR,SAY,SOUTH_AYRSHIRE,STV_CENTRAL
GBR,SCB,SCOTTISH_BORDERS,STV_CENTRAL
GBR,SFK,SUFFOLK,ANGLIA
GBR,SFT,SEFTON,GRANADA_NORTH_WEST
GBR,SGC,SOUTH_GLOUCESTERSHIRE,WEST_COUNTRY
GBR,SHF,SHEFFIELD,YORKSHIRE
GBR,SHN,ST_HELENS,GRANADA_NORTH_WEST
GBR,SHR,SHROPSHIRE,CENTRAL_MIDLANDS
GBR,SKP,STOCKPORT,GRANADA_NORTH_WEST
GBR,SLF,SALFORD,GRANADA_NORTH_WEST
GBR,SLG,SLOUGH,LONDON
GBR,SLK,SOUTH_LANARKSHIRE,STV_CENTRAL
GBR,SND,SUNDERLAND,TYNE_TEES
GBR,SOL,SOLIHULL,CENTRAL_MIDLANDS
GBR,SOM,SOMERSET,WEST_COUNTRY
GBR,SOS,SOUTHEND_ON_SEA,LONDON
GBR,SRY,SURREY,LONDON
GBR,STB,STRABANE,ULSTER
GBR,STE,STOKE_ON_TRENT,CENTRAL_MIDLANDS
GBR,STG,STIRLING,STV_CENTRAL
GBR,STH,SOUTHAMPTON,MERIDIAN
GBR,STN,SUTTON,LONDON
GBR,STS,STAFFORDSHIRE,CENTRAL_MIDLANDS
GBR,STT,STOCKTON_ON_TEES,TYNE_TEES
GBR,STY,SOUTH_TYNESIDE,TYNE_TEES
GBR,SWA,SWANSEA,WALES
GBR,SWD,SWINDON,MERIDIAN
GBR,SWK,SOUTHWARK,LONDON
GBR,TAM,TAMESIDE,GRANADA_NORTH_WEST
GBR,TFW,TELFORD_AND_WREKIN,CENTRAL_MIDLANDS
GBR,THR,THURROCK,LONDON
GBR,TOB,TORBAY,WEST_COUNTRY
GBR,TOF,TORFAEN,WALES
GBR,TRF,TRAFFORD,GRANADA_NORTH_WEST
GBR,TWH,TOWER_HAMLETS,LONDON
GBR,VGL,VALE_OF_GLAMORGAN,WALES
GBR,WAR,WARWICKSHIRE,CENTRAL_MIDLANDS
GBR,WBK,WEST_BERKSHIRE,MERIDIAN
GBR,WDU,WEST_DUNBARTONSHIRE,STV_CENTRAL
GBR,WFT,WALTHAM_FOREST,LONDON
GBR,WGN,WIGAN,GRANADA_NORTH_WEST
GBR,WIL,WILTSHIRE,MERIDIAN
GBR,WKF,WAKEFIELD,YORKSHIRE
GBR,WLL,WALSALL,CENTRAL_MIDLANDS
GBR,WLN,WEST_LOTHIAN,STV_CENTRAL
GBR,WLV,WOLVERHAMPTON,CENTRAL_MIDLANDS
GBR,WND,WANDSWORTH,LONDON
GBR,WNM,WINDSOR_AND_MAIDENHEAD,LONDON
GBR,WOK,WOKINGHAM,MERIDIAN
GBR,WOR,WORCESTERSHIRE,CENTRAL_MIDLANDS
GBR,WRL,WIRRAL,GRANADA_NORTH_WEST
GBR,WRT,WARRINGTON,GRANADA_NORTH_WEST
GBR,WRX,WREXHAM,WALES
GBR,WSM,WESTMINSTER,LONDON
GBR,WSX,WEST_SUSSEX,MERIDIAN
GBR,YOR,YORK,YORKSHIRE
GBR,ZET,SHETLAND_ISLANDS,STV_NORTH
ESP,AL,ALMERIA,ANDALUCIA
ESP,CA,CADIZ,ANDALUCIA
ESP,CO,CORDOBA,ANDALUCIA
ESP,J,JAEN,ANDALUCIA
ESP,H,HUELVA,ANDALUCIA
ESP,SE,SEVILLA,ANDALUCIA
ESP,GR,GRANADA,ANDALUCIA
ESP,MA,MALAGA,ANDALUCIA
ESP,B,BARCELONA,CATALUNA
ESP,GI,GIRONA,CATALUNA
ESP,L,LERIDA,CATALUNA
ESP,T,TARRAGONA,CATALUNA
ESP,M,MADRID,MADRID
ESP,VI,ALAVA,PAIS_VASCO
ESP,BI,VIZCAYA,PAIS_VASCO
ESP,SS,GUIPUZCOA,PAIS_VASCO
ESP,C,LA_CORUNA,GALICIA
ESP,LU,LUGO,GALICIA
ESP,OR,ORENSE,GALICIA
ESP,PO,PONTEVEDRA,GALICIA
ESP,GC,LAS_PALMAS,CANARIAS
ESP,TF,SANTA_CRUZ_DE_TENERIFE,CANARIAS
ESP,LE,LEON,CASTILLA_Y_LEON
ESP,P,PALENCIA,CASTILLA_Y_LEON
ESP,BU,BURGOS,CASTILLA_Y_LEON
ESP,SO,SORIA,CASTILLA_Y_LEON
ESP,VA,VALLADOLID,CASTILLA_Y_LEON
ESP,SG,SEGOVIA,CASTILLA_Y_LEON
ESP,AV,AVILA,CASTILLA_Y_LEON
ESP,SA,SALAMANCA,CASTILLA_Y_LEON
ESP,ZA,ZAMORA,CASTILLA_Y_LEON
ESP,CC,CACERES,EXTREMADURA
ESP,BA,BADAJOZ,EXTREMADURA
ESP,MU,MURCIA,MURCIA
ESP,PM,ISLAS_BALEARES,ISLAS_BALEARES
ESP,Z,ZARAGOZA,ARAGON
ESP,HU,HUESCA,ARAGON
ESP,TE,TERUEL,ARAGON
ESP,NA,NAVARRA,NAVARRA
ESP,S,CANTABRIA,CANTABRIA
ESP,AB,ALBACETE,CASTILLA_LA_MANCHA
ESP,CR,CIUDAD_REAL,CASTILLA_LA_MANCHA
ESP,CU,CUENCA,CASTILLA_LA_MANCHA
ESP,GU,GUADALAJARA,CASTILLA_LA_MANCHA
ESP,TO,TOLEDO,CASTILLA_LA_MANCHA
ESP,CS,CASTELLON,VALENCIA
ESP,V,VALENCIA,VALENCIA
ESP,A,ALICANTE,VALENCIA
ESP,O,ASTURIAS,ASTURIAS
ESP,LO,LA_RIOJA,LA_RIOJA
