"","region","neighbors","posa","geo_grain"
"258","HERTFORDSHIRE","LUTON","GBR","adju_geo_region_name"
"259","ISLE_OF_WIGHT","ISLE_OF_WIGHT","GBR","adju_geo_region_name"
"260","ISLES_OF_SCILLY","ISLES_OF_SCILLY","GBR","adju_geo_region_name"
"261","KENT","EAST_SUSSEX","GBR","adju_geo_region_name"
"262","KENT","LONDON","GBR","adju_geo_region_name"
"263","KENT","KENT","GBR","adju_geo_region_name"
"264","KENT","MEDWAY","GBR","adju_geo_region_name"
"265","KENT","SURREY","GBR","adju_geo_region_name"
"266","KENT","THURROCK","GBR","adju_geo_region_name"
"267","KINGSTON_UPON_HULL","EAST_RIDING_OF_YORKSHIRE","GBR","adju_geo_region_name"
"268","KINGSTON_UPON_HULL","KINGSTON_UPON_HULL","GBR","adju_geo_region_name"
"269","KIRKLEES","BARNSLEY","GBR","adju_geo_region_name"
"270","KIRKLEES","BRADFORD","GBR","adju_geo_region_name"
"271","KIRKLEES","CALDERDALE","GBR","adju_geo_region_name"
"272","KIRKLEES","DERBYSHIRE","GBR","adju_geo_region_name"
"273","KIRKLEES","KIRKLEES","GBR","adju_geo_region_name"
"274","KIRKLEES","LEEDS","GBR","adju_geo_region_name"
"275","KIRKLEES","OLDHAM","GBR","adju_geo_region_name"
"276","KIRKLEES","WAKEFIELD","GBR","adju_geo_region_name"
"277","KNOWSLEY","HALTON","GBR","adju_geo_region_name"
"278","KNOWSLEY","KNOWSLEY","GBR","adju_geo_region_name"
"279","KNOWSLEY","LANCASHIRE","GBR","adju_geo_region_name"
"280","KNOWSLEY","ST_HELENS","GBR","adju_geo_region_name"
"281","KNOWSLEY","SEFTON","GBR","adju_geo_region_name"
"282","LANCASHIRE","BLACKBURN_WITH_DARWEN","GBR","adju_geo_region_name"
"283","LANCASHIRE","BLACKPOOL","GBR","adju_geo_region_name"
"284","LANCASHIRE","BOLTON","GBR","adju_geo_region_name"
"285","LANCASHIRE","BRADFORD","GBR","adju_geo_region_name"
"286","LANCASHIRE","BURY","GBR","adju_geo_region_name"
"287","LANCASHIRE","CALDERDALE","GBR","adju_geo_region_name"
"288","LANCASHIRE","CUMBRIA","GBR","adju_geo_region_name"
"289","LANCASHIRE","KNOWSLEY","GBR","adju_geo_region_name"
"290","LANCASHIRE","LANCASHIRE","GBR","adju_geo_region_name"
"291","LANCASHIRE","NORTH_YORKSHIRE","GBR","adju_geo_region_name"
"292","LANCASHIRE","ROCHDALE","GBR","adju_geo_region_name"
"293","LANCASHIRE","ST_HELENS","GBR","adju_geo_region_name"
"294","LANCASHIRE","SEFTON","GBR","adju_geo_region_name"
"295","LANCASHIRE","WIGAN","GBR","adju_geo_region_name"
"296","LEEDS","BRADFORD","GBR","adju_geo_region_name"
"297","LEEDS","KIRKLEES","GBR","adju_geo_region_name"
"298","LEEDS","LEEDS","GBR","adju_geo_region_name"
"299","LEEDS","NORTH_YORKSHIRE","GBR","adju_geo_region_name"
"300","LEEDS","WAKEFIELD","GBR","adju_geo_region_name"
"301","LEICESTER","LEICESTER","GBR","adju_geo_region_name"
"302","LEICESTER","LEICESTERSHIRE","GBR","adju_geo_region_name"
"303","LEICESTERSHIRE","DERBYSHIRE","GBR","adju_geo_region_name"
"304","LEICESTERSHIRE","LEICESTER","GBR","adju_geo_region_name"
"305","LEICESTERSHIRE","LEICESTERSHIRE","GBR","adju_geo_region_name"
"306","LEICESTERSHIRE","LINCOLNSHIRE","GBR","adju_geo_region_name"
"307","LEICESTERSHIRE","NORTHAMPTONSHIRE","GBR","adju_geo_region_name"
"308","LEICESTERSHIRE","NOTTINGHAMSHIRE","GBR","adju_geo_region_name"
"309","LEICESTERSHIRE","RUTLAND","GBR","adju_geo_region_name"
"310","LEICESTERSHIRE","WARWICKSHIRE","GBR","adju_geo_region_name"
"311","LINCOLNSHIRE","CAMBRIDGESHIRE","GBR","adju_geo_region_name"
"312","LINCOLNSHIRE","LEICESTERSHIRE","GBR","adju_geo_region_name"
"313","LINCOLNSHIRE","LINCOLNSHIRE","GBR","adju_geo_region_name"
"314","LINCOLNSHIRE","NORTH_LINCOLNSHIRE","GBR","adju_geo_region_name"
"315","LINCOLNSHIRE","NORTHAMPTONSHIRE","GBR","adju_geo_region_name"
"316","LINCOLNSHIRE","NOTTINGHAMSHIRE","GBR","adju_geo_region_name"
"317","LINCOLNSHIRE","PETERBOROUGH","GBR","adju_geo_region_name"
"318","LINCOLNSHIRE","RUTLAND","GBR","adju_geo_region_name"
"319","LUTON","CENTRAL_BEDFORDSHIRE","GBR","adju_geo_region_name"
"320","LUTON","HERTFORDSHIRE","GBR","adju_geo_region_name"
"321","LUTON","LUTON","GBR","adju_geo_region_name"
"322","MANCHESTER","BURY","GBR","adju_geo_region_name"
"323","MANCHESTER","CHESHIRE_EAST","GBR","adju_geo_region_name"
"324","MANCHESTER","MANCHESTER","GBR","adju_geo_region_name"
"325","MANCHESTER","OLDHAM","GBR","adju_geo_region_name"
"326","MANCHESTER","ROCHDALE","GBR","adju_geo_region_name"
"327","MANCHESTER","SALFORD","GBR","adju_geo_region_name"
"328","MANCHESTER","STOCKPORT","GBR","adju_geo_region_name"
"329","MANCHESTER","TAMESIDE","GBR","adju_geo_region_name"
"330","MANCHESTER","TRAFFORD","GBR","adju_geo_region_name"
"331","MEDWAY","KENT","GBR","adju_geo_region_name"
"332","MEDWAY","MEDWAY","GBR","adju_geo_region_name"
"333","MIDDLESBROUGH","MIDDLESBROUGH","GBR","adju_geo_region_name"
"334","MIDDLESBROUGH","NORTH_YORKSHIRE","GBR","adju_geo_region_name"
"335","MIDDLESBROUGH","REDCAR_AND_CLEVELAND","GBR","adju_geo_region_name"
"336","MIDDLESBROUGH","STOCKTON_ON_TEES","GBR","adju_geo_region_name"
"337","MILTON_KEYNES","BEDFORDSHIRE","GBR","adju_geo_region_name"
"338","MILTON_KEYNES","BUCKINGHAMSHIRE","GBR","adju_geo_region_name"
"339","MILTON_KEYNES","CENTRAL_BEDFORDSHIRE","GBR","adju_geo_region_name"
"340","MILTON_KEYNES","MILTON_KEYNES","GBR","adju_geo_region_name"
"341","MILTON_KEYNES","NORTHAMPTONSHIRE","GBR","adju_geo_region_name"
"342","NEWCASTLE_UPON_TYNE","GATESHEAD","GBR","adju_geo_region_name"
"343","NEWCASTLE_UPON_TYNE","NEWCASTLE_UPON_TYNE","GBR","adju_geo_region_name"
"344","NEWCASTLE_UPON_TYNE","NORTH_TYNESIDE","GBR","adju_geo_region_name"
"345","NEWCASTLE_UPON_TYNE","NORTHUMBERLAND","GBR","adju_geo_region_name"
"346","NEWCASTLE_UPON_TYNE","SOUTH_TYNESIDE","GBR","adju_geo_region_name"
"347","NORFOLK","CAMBRIDGESHIRE","GBR","adju_geo_region_name"
"348","NORFOLK","NORFOLK","GBR","adju_geo_region_name"
"349","NORFOLK","SUFFOLK","GBR","adju_geo_region_name"
"350","NORTH_LINCOLNSHIRE","DONCASTER","GBR","adju_geo_region_name"
"351","NORTH_LINCOLNSHIRE","EAST_RIDING_OF_YORKSHIRE","GBR","adju_geo_region_name"
"352","NORTH_LINCOLNSHIRE","LINCOLNSHIRE","GBR","adju_geo_region_name"
"353","NORTH_LINCOLNSHIRE","NORTH_LINCOLNSHIRE","GBR","adju_geo_region_name"
"354","NORTH_LINCOLNSHIRE","NOTTINGHAMSHIRE","GBR","adju_geo_region_name"
"355","NORTH_SOMERSET","BATH_AND_NORTH_EAST_SOMERSET","GBR","adju_geo_region_name"
"356","NORTH_SOMERSET","BRISTOL","GBR","adju_geo_region_name"
"357","NORTH_SOMERSET","NORTH_SOMERSET","GBR","adju_geo_region_name"
"358","NORTH_SOMERSET","SOMERSET","GBR","adju_geo_region_name"
"359","NORTH_TYNESIDE","NEWCASTLE_UPON_TYNE","GBR","adju_geo_region_name"
"360","NORTH_TYNESIDE","NORTH_TYNESIDE","GBR","adju_geo_region_name"
"361","NORTH_TYNESIDE","NORTHUMBERLAND","GBR","adju_geo_region_name"
"362","NORTH_TYNESIDE","SOUTH_TYNESIDE","GBR","adju_geo_region_name"
"363","NORTH_YORKSHIRE","BRADFORD","GBR","adju_geo_region_name"
"364","NORTH_YORKSHIRE","CUMBRIA","GBR","adju_geo_region_name"
"365","NORTH_YORKSHIRE","DARLINGTON","GBR","adju_geo_region_name"
"366","NORTH_YORKSHIRE","DONCASTER","GBR","adju_geo_region_name"
"367","NORTH_YORKSHIRE","DURHAM","GBR","adju_geo_region_name"
"368","NORTH_YORKSHIRE","EAST_RIDING_OF_YORKSHIRE","GBR","adju_geo_region_name"
"369","NORTH_YORKSHIRE","LANCASHIRE","GBR","adju_geo_region_name"
"370","NORTH_YORKSHIRE","LEEDS","GBR","adju_geo_region_name"
"371","NORTH_YORKSHIRE","MIDDLESBROUGH","GBR","adju_geo_region_name"
"372","NORTH_YORKSHIRE","NORTH_YORKSHIRE","GBR","adju_geo_region_name"
"373","NORTH_YORKSHIRE","REDCAR_AND_CLEVELAND","GBR","adju_geo_region_name"
"374","NORTH_YORKSHIRE","STOCKTON_ON_TEES","GBR","adju_geo_region_name"
"375","NORTH_YORKSHIRE","WAKEFIELD","GBR","adju_geo_region_name"
"376","NORTH_YORKSHIRE","YORK","GBR","adju_geo_region_name"
"377","NORTHAMPTONSHIRE","BEDFORDSHIRE","GBR","adju_geo_region_name"
"378","NORTHAMPTONSHIRE","BUCKINGHAMSHIRE","GBR","adju_geo_region_name"
"379","NORTHAMPTONSHIRE","CAMBRIDGESHIRE","GBR","adju_geo_region_name"
"380","NORTHAMPTONSHIRE","LEICESTERSHIRE","GBR","adju_geo_region_name"
"381","NORTHAMPTONSHIRE","LINCOLNSHIRE","GBR","adju_geo_region_name"
"382","NORTHAMPTONSHIRE","MILTON_KEYNES","GBR","adju_geo_region_name"
"383","NORTHAMPTONSHIRE","NORTHAMPTONSHIRE","GBR","adju_geo_region_name"
"384","NORTHAMPTONSHIRE","OXFORDSHIRE","GBR","adju_geo_region_name"
"385","NORTHAMPTONSHIRE","PETERBOROUGH","GBR","adju_geo_region_name"
"386","NORTHAMPTONSHIRE","RUTLAND","GBR","adju_geo_region_name"
"387","NORTHAMPTONSHIRE","WARWICKSHIRE","GBR","adju_geo_region_name"
"388","NORTHUMBERLAND","CUMBRIA","GBR","adju_geo_region_name"
"389","NORTHUMBERLAND","DURHAM","GBR","adju_geo_region_name"
"390","NORTHUMBERLAND","GATESHEAD","GBR","adju_geo_region_name"
"391","NORTHUMBERLAND","NEWCASTLE_UPON_TYNE","GBR","adju_geo_region_name"
"392","NORTHUMBERLAND","NORTH_TYNESIDE","GBR","adju_geo_region_name"
"393","NORTHUMBERLAND","NORTHUMBERLAND","GBR","adju_geo_region_name"
"394","NORTHUMBERLAND","SCOTTISH_BORDERS","GBR","adju_geo_region_name"
"395","NOTTINGHAM","NOTTINGHAM","GBR","adju_geo_region_name"
"396","NOTTINGHAM","NOTTINGHAMSHIRE","GBR","adju_geo_region_name"
"397","NOTTINGHAMSHIRE","DERBYSHIRE","GBR","adju_geo_region_name"
"398","NOTTINGHAMSHIRE","DONCASTER","GBR","adju_geo_region_name"
"399","NOTTINGHAMSHIRE","LEICESTERSHIRE","GBR","adju_geo_region_name"
"400","NOTTINGHAMSHIRE","LINCOLNSHIRE","GBR","adju_geo_region_name"
"401","NOTTINGHAMSHIRE","NORTH_LINCOLNSHIRE","GBR","adju_geo_region_name"
"402","NOTTINGHAMSHIRE","NOTTINGHAM","GBR","adju_geo_region_name"
"403","NOTTINGHAMSHIRE","NOTTINGHAMSHIRE","GBR","adju_geo_region_name"
"404","NOTTINGHAMSHIRE","ROTHERHAM","GBR","adju_geo_region_name"
"405","OLDHAM","CALDERDALE","GBR","adju_geo_region_name"
"406","OLDHAM","DERBYSHIRE","GBR","adju_geo_region_name"
"407","OLDHAM","KIRKLEES","GBR","adju_geo_region_name"
"408","OLDHAM","MANCHESTER","GBR","adju_geo_region_name"
"409","OLDHAM","OLDHAM","GBR","adju_geo_region_name"
"410","OLDHAM","ROCHDALE","GBR","adju_geo_region_name"
"411","OLDHAM","TAMESIDE","GBR","adju_geo_region_name"
"412","OXFORDSHIRE","BUCKINGHAMSHIRE","GBR","adju_geo_region_name"
"413","OXFORDSHIRE","GLOUCESTERSHIRE","GBR","adju_geo_region_name"
"414","OXFORDSHIRE","NORTHAMPTONSHIRE","GBR","adju_geo_region_name"
"415","OXFORDSHIRE","OXFORDSHIRE","GBR","adju_geo_region_name"
"416","OXFORDSHIRE","READING","GBR","adju_geo_region_name"
"417","OXFORDSHIRE","SWINDON","GBR","adju_geo_region_name"
"418","OXFORDSHIRE","WARWICKSHIRE","GBR","adju_geo_region_name"
"419","OXFORDSHIRE","WEST_BERKSHIRE","GBR","adju_geo_region_name"
"420","OXFORDSHIRE","WILTSHIRE","GBR","adju_geo_region_name"
"421","OXFORDSHIRE","WOKINGHAM","GBR","adju_geo_region_name"
"422","PETERBOROUGH","CAMBRIDGESHIRE","GBR","adju_geo_region_name"
"423","PETERBOROUGH","LINCOLNSHIRE","GBR","adju_geo_region_name"
"424","PETERBOROUGH","NORTHAMPTONSHIRE","GBR","adju_geo_region_name"
"425","PETERBOROUGH","PETERBOROUGH","GBR","adju_geo_region_name"
"426","PLYMOUTH","DEVON","GBR","adju_geo_region_name"
"427","PLYMOUTH","PLYMOUTH","GBR","adju_geo_region_name"
"428","POOLE","BOURNEMOUTH","GBR","adju_geo_region_name"
"429","POOLE","DORSET","GBR","adju_geo_region_name"
"430","POOLE","POOLE","GBR","adju_geo_region_name"
"431","PORTSMOUTH","HAMPSHIRE","GBR","adju_geo_region_name"
"432","PORTSMOUTH","PORTSMOUTH","GBR","adju_geo_region_name"
"433","READING","OXFORDSHIRE","GBR","adju_geo_region_name"
"434","READING","READING","GBR","adju_geo_region_name"
"435","READING","WEST_BERKSHIRE","GBR","adju_geo_region_name"
"436","READING","WOKINGHAM","GBR","adju_geo_region_name"
"437","REDCAR_AND_CLEVELAND","MIDDLESBROUGH","GBR","adju_geo_region_name"
"438","REDCAR_AND_CLEVELAND","NORTH_YORKSHIRE","GBR","adju_geo_region_name"
"439","REDCAR_AND_CLEVELAND","REDCAR_AND_CLEVELAND","GBR","adju_geo_region_name"
"440","REDCAR_AND_CLEVELAND","STOCKTON_ON_TEES","GBR","adju_geo_region_name"
"441","ROCHDALE","BURY","GBR","adju_geo_region_name"
"442","ROCHDALE","CALDERDALE","GBR","adju_geo_region_name"
"443","ROCHDALE","LANCASHIRE","GBR","adju_geo_region_name"
"444","ROCHDALE","MANCHESTER","GBR","adju_geo_region_name"
"445","ROCHDALE","OLDHAM","GBR","adju_geo_region_name"
"446","ROCHDALE","ROCHDALE","GBR","adju_geo_region_name"
"447","ROTHERHAM","BARNSLEY","GBR","adju_geo_region_name"
"448","ROTHERHAM","DERBYSHIRE","GBR","adju_geo_region_name"
"449","ROTHERHAM","DONCASTER","GBR","adju_geo_region_name"
"450","ROTHERHAM","NOTTINGHAMSHIRE","GBR","adju_geo_region_name"
"451","ROTHERHAM","ROTHERHAM","GBR","adju_geo_region_name"
"452","ROTHERHAM","SHEFFIELD","GBR","adju_geo_region_name"
"453","RUTLAND","LEICESTERSHIRE","GBR","adju_geo_region_name"
"454","RUTLAND","LINCOLNSHIRE","GBR","adju_geo_region_name"
"455","RUTLAND","NORTHAMPTONSHIRE","GBR","adju_geo_region_name"
"456","RUTLAND","RUTLAND","GBR","adju_geo_region_name"
"457","ST_HELENS","HALTON","GBR","adju_geo_region_name"
"458","ST_HELENS","KNOWSLEY","GBR","adju_geo_region_name"
"459","ST_HELENS","LANCASHIRE","GBR","adju_geo_region_name"
"460","ST_HELENS","ST_HELENS","GBR","adju_geo_region_name"
"461","ST_HELENS","WARRINGTON","GBR","adju_geo_region_name"
"462","ST_HELENS","WIGAN","GBR","adju_geo_region_name"
"463","SALFORD","BOLTON","GBR","adju_geo_region_name"
"464","SALFORD","BURY","GBR","adju_geo_region_name"
"465","SALFORD","MANCHESTER","GBR","adju_geo_region_name"
"466","SALFORD","SALFORD","GBR","adju_geo_region_name"
"467","SALFORD","TRAFFORD","GBR","adju_geo_region_name"
"468","SALFORD","WARRINGTON","GBR","adju_geo_region_name"
"469","SALFORD","WIGAN","GBR","adju_geo_region_name"
"470","SANDWELL","BIRMINGHAM","GBR","adju_geo_region_name"
"471","SANDWELL","DUDLEY","GBR","adju_geo_region_name"
"472","SANDWELL","SANDWELL","GBR","adju_geo_region_name"
"473","SANDWELL","WALSALL","GBR","adju_geo_region_name"
"474","SANDWELL","WARWICKSHIRE","GBR","adju_geo_region_name"
"475","SEFTON","HALTON","GBR","adju_geo_region_name"
"476","SEFTON","KNOWSLEY","GBR","adju_geo_region_name"
"477","SEFTON","LANCASHIRE","GBR","adju_geo_region_name"
"478","SEFTON","SEFTON","GBR","adju_geo_region_name"
"479","SHEFFIELD","BARNSLEY","GBR","adju_geo_region_name"
"480","SHEFFIELD","DERBYSHIRE","GBR","adju_geo_region_name"
"481","SHEFFIELD","ROTHERHAM","GBR","adju_geo_region_name"
"482","SHEFFIELD","SHEFFIELD","GBR","adju_geo_region_name"
"483","SHROPSHIRE","CHESHIRE_EAST","GBR","adju_geo_region_name"
"484","SHROPSHIRE","CHESHIRE_WEST_AND_CHESTER","GBR","adju_geo_region_name"
"485","SHROPSHIRE","HEREFORDSHIRE","GBR","adju_geo_region_name"
"486","SHROPSHIRE","SHROPSHIRE","GBR","adju_geo_region_name"
"487","SHROPSHIRE","STAFFORDSHIRE","GBR","adju_geo_region_name"
"488","SHROPSHIRE","TELFORD_AND_WREKIN","GBR","adju_geo_region_name"
"489","SHROPSHIRE","WORCESTERSHIRE","GBR","adju_geo_region_name"
"490","SHROPSHIRE","POWYS","GBR","adju_geo_region_name"
"491","SHROPSHIRE","WREXHAM","GBR","adju_geo_region_name"
"492","SLOUGH","BUCKINGHAMSHIRE","GBR","adju_geo_region_name"
"493","SLOUGH","LONDON","GBR","adju_geo_region_name"
"494","SLOUGH","SLOUGH","GBR","adju_geo_region_name"
"495","SLOUGH","SURREY","GBR","adju_geo_region_name"
"496","SLOUGH","WINDSOR_AND_MAIDENHEAD","GBR","adju_geo_region_name"
"497","SOLIHULL","BIRMINGHAM","GBR","adju_geo_region_name"
"498","SOLIHULL","COVENTRY","GBR","adju_geo_region_name"
"499","SOLIHULL","SOLIHULL","GBR","adju_geo_region_name"
"500","SOLIHULL","WARWICKSHIRE","GBR","adju_geo_region_name"
"501","SOLIHULL","WORCESTERSHIRE","GBR","adju_geo_region_name"
"502","SOMERSET","BATH_AND_NORTH_EAST_SOMERSET","GBR","adju_geo_region_name"
"503","SOMERSET","DEVON","GBR","adju_geo_region_name"
"504","SOMERSET","DORSET","GBR","adju_geo_region_name"
"505","SOMERSET","NORTH_SOMERSET","GBR","adju_geo_region_name"
"506","SOMERSET","SOMERSET","GBR","adju_geo_region_name"
"507","SOMERSET","WILTSHIRE","GBR","adju_geo_region_name"
"508","SOUTH_GLOUCESTERSHIRE","BATH_AND_NORTH_EAST_SOMERSET","GBR","adju_geo_region_name"
"509","SOUTH_GLOUCESTERSHIRE","BRISTOL","GBR","adju_geo_region_name"
"510","SOUTH_GLOUCESTERSHIRE","GLOUCESTERSHIRE","GBR","adju_geo_region_name"
"511","SOUTH_GLOUCESTERSHIRE","SOUTH_GLOUCESTERSHIRE","GBR","adju_geo_region_name"
"512","SOUTH_GLOUCESTERSHIRE","WILTSHIRE","GBR","adju_geo_region_name"
"513","SOUTH_TYNESIDE","GATESHEAD","GBR","adju_geo_region_name"
"514","SOUTH_TYNESIDE","NEWCASTLE_UPON_TYNE","GBR","adju_geo_region_name"
