gmt_trans_date,geo_region,purchase,cancel
2/15/2020,md,2060,340
2/15/2020,mt,224,32
2/15/2020,nc,2558,390
2/15/2020,nh,318,64
2/15/2020,ok,693,88
2/15/2020,sd,151,21
2/15/2020,tn,2779,286
2/15/2020,vt,146,29
2/15/2020,wi,1200,191
2/16/2020,?,1,0
2/16/2020,al,598,103
2/16/2020,ca,16987,2909
2/16/2020,de,153,30
2/16/2020,ks,436,72
2/16/2020,me,249,50
2/16/2020,nc,2233,334
2/16/2020,ne,494,56
2/16/2020,nv,1464,266
2/16/2020,tn,2479,289
2/16/2020,wy,231,30
2/17/2020,?,6,2
2/17/2020,ak,159,38
2/17/2020,al,832,162
2/17/2020,az,2673,560
2/17/2020,ca,18685,3573
2/17/2020,id,493,88
2/17/2020,il,4978,991
2/17/2020,ks,611,108
2/17/2020,mi,2456,475
2/17/2020,ms,419,124
2/17/2020,nd,246,39
2/17/2020,ne,562,98
2/17/2020,nh,390,87
2/17/2020,nv,2003,323
2/17/2020,ny,5841,1329
2/17/2020,pa,3136,555
2/17/2020,tx,11707,1906
2/17/2020,vt,159,36
2/17/2020,wv,202,45
2/18/2020,ca,19469,4498
2/18/2020,co,2824,604
2/18/2020,ct,810,176
2/18/2020,ks,572,126
2/18/2020,ma,2264,434
2/18/2020,me,315,68
2/18/2020,nm,517,111
2/18/2020,nv,2301,385
2/18/2020,oh,2464,536
2/18/2020,ok,729,129
2/18/2020,sd,196,35
2/18/2020,tn,2706,512
2/18/2020,va,2561,571
2/18/2020,wv,191,30
2/19/2020,al,848,154
2/19/2020,ar,447,83
2/19/2020,az,2767,543
2/19/2020,ca,19992,4152
2/19/2020,ct,800,162
2/19/2020,de,188,44
2/19/2020,ia,811,132
2/19/2020,ms,431,123
2/19/2020,mt,323,64
2/19/2020,nj,3427,696
2/19/2020,ut,1552,252
2/19/2020,wv,192,39
2/19/2020,wy,245,47
2/20/2020,?,2,0
2/20/2020,ar,551,101
2/20/2020,dc,762,136
2/20/2020,in,1263,240
2/20/2020,md,2184,438
2/20/2020,mn,1675,299
2/20/2020,mt,295,58
2/20/2020,ne,598,100
2/20/2020,ok,800,195
2/20/2020,or,1710,265
2/20/2020,tn,2798,385
2/20/2020,va,2645,476
2/21/2020,ak,172,42
2/21/2020,co,2819,491
2/21/2020,il,5187,899
2/21/2020,mn,1886,349
2/21/2020,nd,282,48
2/21/2020,oh,2717,503
2/21/2020,pa,3096,529
2/21/2020,wy,318,38
2/22/2020,de,200,36
2/22/2020,fl,7150,1181
2/22/2020,ia,699,111
2/22/2020,id,396,53
2/22/2020,la,802,120
2/22/2020,mi,2020,367
2/22/2020,mo,1710,243
2/22/2020,ms,363,77
2/22/2020,nd,179,31
2/22/2020,nm,474,68
2/22/2020,ny,4803,885
2/22/2020,oh,2296,372
2/22/2020,pa,2633,439
2/22/2020,sc,745,160
2/22/2020,vt,161,33
2/22/2020,wa,2656,429
2/23/2020,?,0,1
2/23/2020,ca,15588,2915
2/23/2020,ia,677,117
2/23/2020,id,410,68
2/23/2020,il,3958,710
2/23/2020,la,687,141
2/23/2020,mn,1711,307
2/23/2020,ms,359,72
2/23/2020,mt,252,54
2/23/2020,ne,443,63
2/23/2020,nh,291,60
2/23/2020,nm,482,80
2/23/2020,nv,1208,242
2/23/2020,oh,2095,410
2/23/2020,ok,604,75
2/23/2020,pa,2390,389
2/24/2020,?,5,0
2/24/2020,ak,186,39
2/24/2020,hi,348,123
2/24/2020,ks,656,125
2/24/2020,me,270,55
2/24/2020,mi,2553,499
2/24/2020,ms,457,101
2/24/2020,mt,345,57
2/24/2020,nd,211,32
2/24/2020,ok,796,157
2/24/2020,pa,3038,631
2/24/2020,tn,1847,374
2/24/2020,ut,1732,276
2/24/2020,wv,194,49
2/25/2020,dc,986,204
2/25/2020,de,196,51
2/25/2020,ga,5655,972
2/25/2020,mn,1940,374
2/25/2020,ne,577,118
2/25/2020,ny,6055,1401
2/25/2020,oh,2569,543
2/25/2020,pa,3103,627
2/25/2020,ri,215,54
2/25/2020,sc,951,185
2/25/2020,sd,192,35
2/25/2020,wa,2861,695
2/25/2020,wv,219,46
2/26/2020,ca,19114,4370
2/26/2020,in,1459,281
2/26/2020,md,2031,461
2/26/2020,mo,2063,415
2/26/2020,nd,260,50
2/26/2020,nj,3479,738
2/26/2020,nv,1403,329
2/26/2020,oh,2683,531
2/26/2020,or,1892,329
2/26/2020,pa,3099,689
2/26/2020,ri,229,55
2/26/2020,sc,908,210
2/26/2020,sd,205,29
2/26/2020,vt,142,33
2/26/2020,wi,1540,329
2/27/2020,ar,501,102
2/27/2020,hi,345,173
2/27/2020,ia,923,172
2/27/2020,me,293,58
2/27/2020,or,1882,353
2/27/2020,sd,193,48
2/27/2020,tn,1844,417
2/27/2020,vt,154,47
2/27/2020,wa,2732,607
2/28/2020,az,2860,591
2/28/2020,co,2879,588
2/28/2020,dc,1035,209
2/28/2020,in,1441,264
2/28/2020,md,2130,458
2/28/2020,ms,560,123
2/28/2020,nh,286,57
2/28/2020,oh,2689,512
2/28/2020,sd,201,38
2/28/2020,tn,1796,329
2/28/2020,tx,12229,2247
2/28/2020,va,2649,623
2/28/2020,wi,1445,285
2/29/2020,az,2476,511
2/29/2020,ca,16765,3569
2/29/2020,ct,803,188
2/29/2020,de,171,32
2/29/2020,ia,738,133
2/29/2020,id,415,57
2/29/2020,il,4654,821
2/29/2020,in,1145,215
2/29/2020,ne,535,77
2/29/2020,nm,538,109
2/29/2020,ok,700,107
2/29/2020,ri,178,39
2/29/2020,sd,143,24
2/29/2020,va,2160,490
2/29/2020,vt,134,38
2/29/2020,wi,1271,226
2/29/2020,wv,206,37
2/29/2020,wy,241,34
3/1/2020,ga,4065,767
3/1/2020,id,423,96
3/1/2020,ma,1590,407
3/1/2020,mn,1510,317
3/1/2020,ms,374,73
3/1/2020,nd,193,31
3/1/2020,nh,309,49
3/1/2020,ut,1180,230
3/1/2020,wa,2480,539
3/2/2020,?,2,3
3/2/2020,ar,498,116
3/2/2020,az,2722,700
3/2/2020,co,2885,686
3/2/2020,fl,7810,2013
3/2/2020,ga,4907,1130
3/2/2020,hi,306,171
3/2/2020,mo,1746,380
3/2/2020,nd,241,56
3/2/2020,nh,281,90
3/2/2020,oh,2543,654
3/2/2020,sd,243,45
3/2/2020,vt,152,41
3/3/2020,co,2704,798
3/3/2020,in,1267,319
3/3/2020,ks,574,135
3/3/2020,ky,756,186
3/3/2020,mo,1504,434
3/3/2020,ms,521,158
3/3/2020,nj,3166,917
3/3/2020,ny,5204,1816
3/3/2020,ok,800,180
3/3/2020,ri,161,78
3/3/2020,sd,211,45
3/3/2020,tx,11344,3303
3/3/2020,va,2195,686
3/3/2020,vt,131,44
3/3/2020,wv,200,30
3/4/2020,ct,825,251
3/4/2020,de,212,65
3/4/2020,hi,336,238
3/4/2020,mi,2323,709
3/4/2020,ny,5299,1809
3/4/2020,ri,196,77
3/4/2020,sd,196,29
3/4/2020,tn,1692,458
3/4/2020,ut,1331,402
3/5/2020,ca,17675,5863
3/5/2020,co,2667,797
3/5/2020,hi,341,191
3/5/2020,md,1919,601
3/5/2020,mn,1738,440
3/5/2020,mo,1632,412
3/5/2020,ny,5120,1899
3/5/2020,tn,1719,458
3/5/2020,tx,11848,3209
3/5/2020,ut,1462,359
3/5/2020,vt,139,39
3/6/2020,ak,152,45
3/6/2020,az,2617,832
3/6/2020,ca,17457,5891
3/6/2020,ct,854,274
3/6/2020,fl,7717,2166
3/6/2020,ks,618,158
3/6/2020,me,219,70
3/6/2020,ne,557,139
3/6/2020,nj,3243,890
3/6/2020,ny,5261,1923
3/6/2020,ok,830,156
3/6/2020,vt,135,45
3/6/2020,wy,223,49
3/7/2020,ct,688,212
3/7/2020,id,394,111
3/7/2020,in,1221,288
3/7/2020,md,1835,506
3/7/2020,nm,440,99
3/7/2020,nv,1185,387
3/7/2020,ny,4373,1410
3/7/2020,sc,619,177
3/7/2020,sd,130,21
3/7/2020,va,2211,569
3/7/2020,vt,123,47
3/8/2020,ak,129,48
3/8/2020,ca,12601,3977
3/8/2020,ga,3824,758
3/8/2020,il,3566,932
3/8/2020,in,1022,266
3/8/2020,ks,420,118
3/8/2020,ky,451,118
3/8/2020,la,616,156
3/8/2020,md,1407,473
3/8/2020,mo,1230,265
3/8/2020,nh,212,83
3/8/2020,nj,2338,679
3/8/2020,nv,1058,300
3/8/2020,oh,1788,446
3/8/2020,or,1373,407
3/8/2020,ut,1083,289
3/8/2020,va,1980,592
3/9/2020,ca,16029,7153
3/9/2020,de,164,52
3/9/2020,ia,791,232
3/9/2020,ks,619,200
3/9/2020,mn,1585,551
3/9/2020,mo,1725,645
3/9/2020,nh,242,119
3/9/2020,ny,4491,2220
3/9/2020,or,1413,569
3/9/2020,ri,178,95
3/9/2020,tn,1529,562
3/9/2020,tx,11571,3534
3/9/2020,wa,2312,1035
3/10/2020,az,2495,1165
3/10/2020,ca,17064,8688
3/10/2020,de,208,110
3/10/2020,in,1241,579
3/10/2020,md,1656,903
3/10/2020,me,196,130
3/10/2020,mn,1507,694
3/10/2020,mt,245,126
3/10/2020,ny,4392,2812
3/10/2020,sc,747,359
3/10/2020,ut,1389,563
3/10/2020,va,2341,1051
3/11/2020,ak,167,101
3/11/2020,ga,4558,1782
3/11/2020,hi,288,301
3/11/2020,in,1189,752
3/11/2020,ks,576,294
3/11/2020,md,1741,1072
3/11/2020,me,172,174
3/11/2020,mn,1438,808
3/11/2020,mo,1582,808
3/11/2020,wy,201,96
3/12/2020,az,2225,2500
3/12/2020,co,1996,2925
3/12/2020,dc,706,834
3/12/2020,ga,4212,3239
3/12/2020,ia,696,948
3/12/2020,la,759,782
3/12/2020,ma,1100,2123
3/12/2020,mi,1577,2481
3/12/2020,mo,1456,1915
3/12/2020,ms,386,405
3/12/2020,nh,204,340
3/12/2020,nj,2400,2906
3/12/2020,ny,3346,5784
3/12/2020,or,1065,1841
3/12/2020,pa,2022,3139
3/12/2020,sd,129,197
3/12/2020,tn,1328,1616
3/12/2020,va,1874,2509
3/12/2020,vt,75,184
3/12/2020,wi,972,1805
3/13/2020,?,2,1
3/13/2020,ak,89,197
3/13/2020,fl,6739,8436
3/13/2020,id,338,756
3/13/2020,mi,1459,2832
3/13/2020,mn,1215,2006
3/13/2020,mo,1367,1959
3/13/2020,nc,1901,2406
3/13/2020,nj,2344,2869
3/13/2020,nm,356,756
3/13/2020,or,916,1911
3/13/2020,sd,106,277
3/13/2020,tn,1351,1747
3/13/2020,ut,998,1698
3/14/2020,ca,11727,11498
3/14/2020,co,1863,2046
3/14/2020,dc,507,444
3/14/2020,il,3535,3181
3/14/2020,la,589,452
3/14/2020,mo,1250,1137
3/14/2020,ms,265,202
3/14/2020,mt,124,251
3/14/2020,nd,78,146
3/14/2020,nv,958,1029
3/14/2020,ny,2744,3262
3/14/2020,ok,639,472
3/14/2020,ri,134,163
3/14/2020,tn,1209,929
3/14/2020,tx,8749,5136
3/14/2020,va,1641,1421
3/14/2020,wi,755,1316
3/15/2020,?,1,0
3/15/2020,co,1604,2005
3/15/2020,ct,339,475
3/15/2020,de,89,81
3/15/2020,in,757,788
3/15/2020,ks,262,279
3/15/2020,ky,272,321
3/15/2020,ma,716,1216
3/15/2020,md,1113,1135
3/15/2020,nh,124,206
3/15/2020,nj,1798,1456
3/15/2020,ny,2159,3114
3/15/2020,or,856,968
3/15/2020,sd,88,104
3/15/2020,tx,6970,4063
3/15/2020,vt,54,107
3/15/2020,wa,1257,1485
3/15/2020,wv,82,89
3/16/2020,al,107,123
3/16/2020,ct,54,128
3/16/2020,de,14,27
3/16/2020,fl,1241,929
3/16/2020,ky,74,94
3/16/2020,ma,168,302
3/16/2020,nc,319,291
3/16/2020,pa,332,350
3/16/2020,wi,166,347
1/1/2020,ar,230,44
1/1/2020,ma,1312,240
1/1/2020,me,181,36
1/1/2020,mn,1063,164
1/1/2020,ms,238,57
1/1/2020,nm,314,51
1/1/2020,pa,1825,341
1/2/2020,al,737,142
1/2/2020,ca,19022,3418
1/2/2020,dc,907,162
1/2/2020,ia,743,115
1/2/2020,id,396,62
1/2/2020,il,4098,801
1/2/2020,mo,2061,304
1/2/2020,ne,494,86
1/2/2020,sd,181,30
1/2/2020,va,2285,405
1/2/2020,wy,234,22
1/3/2020,ak,169,27
1/3/2020,fl,8788,1406
1/3/2020,il,4812,735
1/3/2020,mi,2243,471
1/3/2020,ms,435,82
1/3/2020,mt,280,42
1/3/2020,nd,239,46
1/3/2020,nm,572,84
1/3/2020,oh,2293,412
1/3/2020,ri,272,57
1/3/2020,sd,182,17
1/3/2020,ut,1569,205
1/4/2020,?,1,1
1/4/2020,az,2284,397
1/4/2020,de,155,29
1/4/2020,ks,383,82
1/4/2020,la,753,152
1/4/2020,mi,1928,342
1/4/2020,mn,1349,227
1/4/2020,ms,292,69
1/4/2020,mt,206,34
1/4/2020,nc,2064,333
1/4/2020,oh,1873,345
1/4/2020,or,1090,183
1/4/2020,sc,737,132
1/4/2020,ut,1159,156
1/5/2020,co,2277,309
1/5/2020,ct,658,105
1/5/2020,hi,319,77
1/5/2020,ma,1698,281
1/5/2020,md,1724,282
1/5/2020,me,207,29
1/5/2020,mo,1105,154
1/5/2020,ne,346,48
1/5/2020,pa,2377,365
1/5/2020,tn,1273,169
1/5/2020,wv,137,16
1/5/2020,wy,180,31
1/6/2020,ca,18795,3127
1/6/2020,de,195,35
1/6/2020,ga,4157,568
1/6/2020,il,4718,714
1/6/2020,in,1073,191
1/6/2020,ma,2097,361
1/6/2020,me,238,48
1/6/2020,ri,251,50
1/6/2020,tx,10314,1465
1/6/2020,wa,2712,450
1/6/2020,wy,228,50
1/7/2020,?,3,0
1/7/2020,dc,740,138
1/7/2020,ga,4074,524
1/7/2020,hi,394,92
1/7/2020,id,426,83
1/7/2020,mi,2379,396
1/7/2020,nc,2462,303
1/7/2020,ne,518,70
1/7/2020,nh,309,53
1/7/2020,ny,5728,1111
1/7/2020,oh,2213,408
1/7/2020,or,1351,265
1/7/2020,sc,917,163
1/7/2020,ut,1389,193
1/7/2020,vt,212,34
1/7/2020,wa,2969,476
1/8/2020,al,780,146
1/8/2020,ct,828,165
1/8/2020,id,410,73
1/8/2020,il,4668,859
1/8/2020,mi,2371,434
1/8/2020,mo,1324,265
1/8/2020,nd,217,35
1/8/2020,ne,512,85
1/8/2020,nh,300,44
1/8/2020,nm,499,86
1/8/2020,ok,543,100
1/8/2020,ri,239,48
1/8/2020,sc,891,171
1/8/2020,tx,10214,1682
1/8/2020,vt,216,30
1/8/2020,wa,3013,525
1/8/2020,wv,155,36
1/9/2020,az,2744,478
1/9/2020,de,194,33
1/9/2020,ga,4073,699
1/9/2020,la,843,183
1/9/2020,mi,2464,479
1/9/2020,nd,202,35
1/9/2020,ne,527,92
1/9/2020,nj,3603,619
1/9/2020,nm,560,109
1/9/2020,oh,2273,374
1/9/2020,ut,1395,226
1/9/2020,va,2412,395
1/9/2020,wy,242,46
1/10/2020,ar,398,79
1/10/2020,dc,732,118
1/10/2020,hi,448,90
1/10/2020,ia,751,161
1/10/2020,il,4906,878
1/10/2020,mi,2376,485
1/10/2020,mn,1647,278
1/10/2020,nd,194,37
1/10/2020,ne,535,82
1/10/2020,nv,1901,273
1/10/2020,or,1296,233
1/10/2020,tn,1460,249
1/10/2020,vt,242,50
1/11/2020,ar,320,43
1/11/2020,ct,633,102
1/11/2020,id,334,48
1/11/2020,mi,2268,406
1/11/2020,mt,205,26
1/11/2020,ne,415,62
1/11/2020,nh,273,41
1/11/2020,nj,2890,408
1/11/2020,ok,608,75
1/11/2020,or,1081,183
1/11/2020,sd,141,19
1/11/2020,tn,1334,189
1/11/2020,tx,9106,1281
1/11/2020,wa,2255,428
1/12/2020,ar,304,37
1/12/2020,de,161,28
1/12/2020,ga,4036,483
1/12/2020,il,3629,565
1/12/2020,la,667,115
1/12/2020,mo,1228,179
1/12/2020,nd,152,27
1/12/2020,nm,348,74
1/12/2020,pa,2353,329
1/12/2020,ri,205,33
1/12/2020,tn,1196,215
1/12/2020,tx,7761,1157
1/12/2020,ut,1080,161
1/12/2020,vt,206,41
1/13/2020,?,4,1
1/13/2020,ca,20079,3640
1/13/2020,fl,8065,1339
1/13/2020,hi,407,91
1/13/2020,in,1109,212
1/13/2020,mo,1553,297
1/13/2020,ms,351,88
1/13/2020,ne,510,78
1/13/2020,nh,337,62
1/13/2020,nj,3207,562
1/13/2020,nm,547,74
1/13/2020,sd,186,29
1/13/2020,ut,1489,250
1/13/2020,va,2559,487
1/13/2020,wa,2449,533
1/13/2020,wy,229,33
1/14/2020,ar,375,80
1/14/2020,ca,19283,3860
1/14/2020,de,200,48
1/14/2020,id,386,72
1/14/2020,ks,489,96
1/14/2020,md,2113,473
1/14/2020,mn,1519,316
1/14/2020,mt,283,55
1/14/2020,ne,500,97
1/14/2020,nh,325,71
1/14/2020,nj,3096,601
1/14/2020,nm,493,119
1/14/2020,nv,1565,339
1/14/2020,oh,2119,396
1/14/2020,pa,2735,538
1/14/2020,sc,840,209
1/14/2020,tn,1391,276
1/14/2020,wa,2410,540
1/14/2020,wy,204,41
1/15/2020,?,1,1
1/15/2020,ak,164,21
1/15/2020,ca,20031,3842
1/15/2020,dc,634,155
1/15/2020,ks,534,101
1/15/2020,ma,2159,418
1/15/2020,mn,1606,361
1/15/2020,ny,5661,1149
1/15/2020,oh,2198,408
1/15/2020,ok,607,114
1/15/2020,tx,10008,1889
1/15/2020,wy,201,40
1/16/2020,ar,424,92
1/16/2020,ca,20957,4279
1/16/2020,fl,8393,1473
1/16/2020,il,4582,960
1/16/2020,in,1137,212
1/16/2020,ks,569,118
1/16/2020,ky,649,108
1/16/2020,me,265,40
1/16/2020,nd,219,74
1/16/2020,ne,503,99
1/16/2020,nm,520,108
1/16/2020,or,1522,295
1/16/2020,sc,946,167
1/16/2020,ut,1530,233
1/16/2020,wv,236,35
1/17/2020,?,2,0
1/17/2020,ca,20998,3843
1/17/2020,ia,700,200
1/17/2020,id,435,82
1/17/2020,ma,2235,379
1/17/2020,md,2186,424
1/17/2020,nd,206,103
1/17/2020,ne,536,98
1/17/2020,sc,982,151
1/17/2020,sd,170,59
1/17/2020,vt,249,42
1/17/2020,wa,2555,498
1/18/2020,ia,581,105
1/18/2020,id,331,63
1/18/2020,ms,293,51
1/18/2020,nd,166,54
1/18/2020,ne,452,63
1/18/2020,nh,293,42
1/18/2020,ok,524,87
1/18/2020,or,1252,171
1/18/2020,va,1869,312
1/18/2020,wi,1163,180
1/18/2020,wy,185,35
1/19/2020,dc,628,83
1/19/2020,ga,3438,421
1/19/2020,ia,589,86
1/19/2020,in,865,134
1/19/2020,me,206,33
1/19/2020,mn,1309,215
1/19/2020,nd,129,24
1/19/2020,nm,391,48
1/19/2020,tx,8006,1034
1/19/2020,wv,145,21
1/20/2020,ar,356,54
1/20/2020,dc,688,124
1/20/2020,id,464,80
1/20/2020,nc,2350,371
1/20/2020,nd,193,27
1/20/2020,nv,1601,263
1/20/2020,ny,4841,943
1/20/2020,tx,9923,1476
1/20/2020,va,2184,376
1/20/2020,wy,190,24
1/21/2020,az,2608,546
1/21/2020,co,2555,588
1/21/2020,ct,812,173
1/21/2020,dc,894,181
1/21/2020,in,1132,224
1/21/2020,la,859,172
1/21/2020,ma,2108,445
1/21/2020,me,241,52
1/21/2020,ms,408,108
1/21/2020,nc,2446,617
1/21/2020,ne,454,99
1/21/2020,nh,321,54
1/21/2020,nj,3006,657
1/21/2020,ny,5642,1150
1/21/2020,ok,629,110
1/21/2020,or,1526,297
1/22/2020,?,2,0
1/22/2020,ar,388,72
1/22/2020,ca,19498,3543
1/22/2020,ga,4091,640
1/22/2020,in,1054,196
1/22/2020,la,879,170
1/22/2020,ma,1984,381
1/22/2020,nc,2422,416
1/22/2020,nm,493,76
1/22/2020,nv,1762,270
1/22/2020,ny,5613,1052
1/22/2020,oh,2127,379
1/22/2020,ok,604,95
1/22/2020,or,1330,254
1/22/2020,sd,179,22
1/22/2020,wa,2470,426
1/23/2020,?,4,0
1/23/2020,ar,437,89
1/23/2020,az,2476,468
1/23/2020,ca,19590,3942
1/23/2020,ct,806,165
1/23/2020,ga,4190,814
1/23/2020,id,432,76
1/23/2020,in,1126,203
1/23/2020,mi,2150,496
1/23/2020,mn,1668,304
1/23/2020,mt,247,35
1/23/2020,nj,3263,591
1/23/2020,ok,614,113
1/23/2020,pa,2816,512
1/23/2020,sd,183,31
1/24/2020,?,2,0
1/24/2020,ar,383,62
1/24/2020,ga,4412,611
1/24/2020,id,449,74
1/24/2020,il,4643,774
1/24/2020,in,1133,180
1/24/2020,ky,573,124
1/24/2020,md,2173,377
1/24/2020,me,225,36
1/24/2020,mt,275,33
1/24/2020,nd,181,33
1/24/2020,nj,3296,581
1/24/2020,nm,479,94
1/24/2020,ok,639,98
1/24/2020,wi,1358,226
1/24/2020,wv,177,32
1/24/2020,wy,270,31
1/25/2020,al,636,135
1/25/2020,dc,581,109
1/25/2020,hi,336,88
1/25/2020,id,340,53
1/25/2020,mo,1168,210
1/25/2020,mt,203,22
1/25/2020,nd,165,23
1/25/2020,nh,297,47
1/25/2020,or,1072,174
1/25/2020,ri,270,38
1/25/2020,sc,663,146
1/25/2020,tx,9780,1424
1/26/2020,ca,14808,2420
1/26/2020,de,167,22
1/26/2020,ia,632,101
1/26/2020,ky,455,66
1/26/2020,la,692,104
1/26/2020,mi,1831,307
1/26/2020,ms,313,54
1/26/2020,ok,502,58
1/26/2020,pa,2448,383
1/26/2020,va,1706,264
1/26/2020,wa,2761,398
1/27/2020,ca,18220,3326
1/27/2020,dc,777,162
1/27/2020,hi,374,105
1/27/2020,il,4707,900
1/27/2020,mo,1343,287
1/27/2020,oh,2147,388
1/27/2020,ok,638,109
1/27/2020,sd,183,25
1/27/2020,tn,1470,268
1/27/2020,ut,1378,224
1/27/2020,wy,199,54
1/28/2020,al,734,154
1/28/2020,ct,800,172
1/28/2020,fl,7391,1320
1/28/2020,il,4636,870
1/28/2020,la,925,183
1/28/2020,md,1924,416
1/28/2020,mn,1638,273
1/28/2020,mo,1308,269
1/28/2020,ms,365,81
1/28/2020,mt,245,32
1/28/2020,ok,639,111
1/28/2020,sc,813,177
1/28/2020,wa,3026,525
1/28/2020,wi,1307,245
1/28/2020,wy,265,32
1/29/2020,?,8,2
1/29/2020,ak,172,31
1/29/2020,dc,738,167
