gmt_trans_date,geo_region,purchase,cancel
1/29/2020,de,185,37
1/29/2020,fl,7352,1425
1/29/2020,mi,2290,417
1/29/2020,mn,1614,317
1/29/2020,nh,351,77
1/29/2020,ok,617,87
1/29/2020,tx,10429,1775
1/29/2020,wy,231,33
1/30/2020,az,2486,507
1/30/2020,ia,701,164
1/30/2020,ks,521,118
1/30/2020,ma,2074,412
1/30/2020,me,274,46
1/30/2020,mi,2239,541
1/30/2020,mn,1666,321
1/30/2020,mo,1397,302
1/30/2020,ms,340,88
1/30/2020,nj,3045,572
1/30/2020,nv,1308,275
1/30/2020,oh,2366,452
1/30/2020,ok,612,112
1/30/2020,or,1347,252
1/30/2020,sc,806,194
1/30/2020,ut,1271,219
1/30/2020,wa,3089,558
1/30/2020,wi,1252,265
1/30/2020,wy,258,34
1/31/2020,ar,448,98
1/31/2020,ct,824,165
1/31/2020,ia,739,119
1/31/2020,il,4710,929
1/31/2020,in,1228,249
1/31/2020,la,980,161
1/31/2020,ma,2055,410
1/31/2020,ms,373,113
1/31/2020,mt,239,49
1/31/2020,nh,287,56
1/31/2020,wa,2950,565
1/31/2020,wy,237,33
2/1/2020,ar,313,51
2/1/2020,de,151,24
2/1/2020,id,338,67
2/1/2020,il,4354,703
2/1/2020,ks,394,63
2/1/2020,mn,1402,211
2/1/2020,ms,330,72
2/1/2020,nh,244,51
2/1/2020,nj,2961,541
2/1/2020,nv,1754,243
2/1/2020,ny,4717,943
2/1/2020,tx,9340,1374
2/1/2020,wa,2634,436
2/2/2020,ar,218,54
2/2/2020,ct,630,126
2/2/2020,de,125,21
2/2/2020,ky,375,69
2/2/2020,md,1610,331
2/2/2020,me,213,35
2/2/2020,mi,1651,316
2/2/2020,mn,1295,214
2/2/2020,mt,193,27
2/2/2020,ne,363,62
2/2/2020,nj,2693,421
2/2/2020,nm,356,61
2/2/2020,or,1865,301
2/2/2020,vt,186,25
2/2/2020,wi,1152,156
2/3/2020,ak,149,24
2/3/2020,az,2223,454
2/3/2020,ma,1961,407
2/3/2020,md,1667,393
2/3/2020,nm,468,82
2/3/2020,oh,2139,441
2/3/2020,pa,2439,474
2/3/2020,ri,235,70
2/3/2020,tn,1338,261
2/4/2020,ak,159,32
2/4/2020,de,199,36
2/4/2020,ks,631,124
2/4/2020,ky,637,136
2/4/2020,ma,2186,457
2/4/2020,mi,2287,482
2/4/2020,nd,192,48
2/4/2020,ne,562,118
2/4/2020,oh,2443,537
2/4/2020,sc,840,174
2/4/2020,ut,1455,281
2/4/2020,vt,282,34
2/5/2020,ar,382,71
2/5/2020,ca,19645,4593
2/5/2020,ct,767,159
2/5/2020,ga,4155,873
2/5/2020,hi,391,96
2/5/2020,id,472,93
2/5/2020,md,2052,407
2/5/2020,nc,2295,469
2/5/2020,ne,531,100
2/5/2020,nj,3335,618
2/5/2020,nm,524,118
2/5/2020,nv,1540,310
2/5/2020,tx,11199,2288
2/5/2020,ut,1464,289
2/5/2020,wa,2951,611
2/5/2020,wv,159,35
2/6/2020,ar,447,123
2/6/2020,ca,20338,4192
2/6/2020,ct,839,190
2/6/2020,de,250,46
2/6/2020,il,5106,1052
2/6/2020,in,1187,270
2/6/2020,ks,534,102
2/6/2020,la,1094,258
2/6/2020,ne,541,95
2/6/2020,nh,335,60
2/6/2020,nv,1684,357
2/6/2020,ok,703,185
2/6/2020,pa,3078,631
2/6/2020,ri,293,59
2/6/2020,sc,952,225
2/6/2020,wi,1375,262
2/7/2020,ak,164,21
2/7/2020,de,205,45
2/7/2020,id,532,80
2/7/2020,la,915,176
2/7/2020,ma,2315,414
2/7/2020,md,2311,485
2/7/2020,mo,1579,279
2/7/2020,ms,433,89
2/7/2020,nc,2763,455
2/7/2020,nd,245,40
2/7/2020,nh,360,60
2/7/2020,nj,3685,640
2/7/2020,ny,6503,1346
2/7/2020,pa,3185,526
2/7/2020,sd,204,29
2/7/2020,ut,1502,253
2/7/2020,wv,182,30
2/8/2020,ak,146,19
2/8/2020,co,2416,393
2/8/2020,dc,698,117
2/8/2020,de,168,30
2/8/2020,il,4360,701
2/8/2020,in,1167,162
2/8/2020,ky,541,87
2/8/2020,mo,1412,213
2/8/2020,nh,309,44
2/8/2020,nm,467,73
2/8/2020,va,2294,335
2/8/2020,wa,2483,434
2/9/2020,?,1,0
2/9/2020,dc,581,95
2/9/2020,fl,7003,1066
2/9/2020,il,4317,679
2/9/2020,md,1922,364
2/9/2020,mi,2245,380
2/9/2020,mt,233,46
2/9/2020,nd,173,22
2/9/2020,oh,2055,366
2/9/2020,pa,2715,445
2/9/2020,sc,694,154
2/9/2020,ut,1182,223
2/9/2020,vt,189,26
2/9/2020,wi,1346,239
2/10/2020,?,2,0
2/10/2020,co,2889,497
2/10/2020,dc,941,172
2/10/2020,ky,685,146
2/10/2020,la,1020,216
2/10/2020,ma,2441,463
2/10/2020,ms,471,138
2/10/2020,ne,559,91
2/10/2020,nh,344,65
2/10/2020,nj,3405,681
2/10/2020,oh,2522,540
2/10/2020,ri,267,66
2/10/2020,tn,2741,392
2/10/2020,ut,1708,308
2/10/2020,wa,2748,555
2/10/2020,wy,275,48
2/11/2020,al,1004,206
2/11/2020,id,471,88
2/11/2020,in,1483,287
2/11/2020,nc,2816,574
2/11/2020,nj,3607,783
2/11/2020,nm,552,145
2/11/2020,nv,1780,368
2/11/2020,or,1618,313
2/11/2020,tn,2804,467
2/11/2020,wa,2946,654
2/12/2020,?,2,0
2/12/2020,de,171,43
2/12/2020,pa,3207,616
2/12/2020,tn,2761,432
2/12/2020,tx,11348,2302
2/13/2020,?,1,1
2/13/2020,ak,169,34
2/13/2020,co,2951,611
2/13/2020,in,1358,315
2/13/2020,ma,2393,535
2/13/2020,ms,463,111
2/13/2020,nh,369,70
2/13/2020,ny,6815,1563
2/13/2020,ok,719,143
2/13/2020,va,2780,593
2/13/2020,vt,250,42
2/13/2020,wa,2967,636
2/13/2020,wy,285,57
2/14/2020,az,2597,507
2/14/2020,ca,19874,3768
2/14/2020,ia,747,142
2/14/2020,il,5018,855
2/14/2020,in,1332,234
2/14/2020,ms,398,95
2/14/2020,ny,6134,1212
2/14/2020,or,1430,244
2/14/2020,sc,939,194
2/14/2020,tn,2845,377
2/14/2020,vt,170,29
2/14/2020,wv,193,34
2/15/2020,ak,135,27
2/15/2020,ar,346,74
2/15/2020,ca,18344,3052
2/15/2020,ct,779,124
2/15/2020,ia,698,95
2/15/2020,in,1010,160
2/15/2020,mi,2337,398
2/15/2020,ms,361,93
2/15/2020,nm,431,79
2/15/2020,ny,5743,1086
2/15/2020,ri,318,40
2/15/2020,sc,890,157
2/15/2020,wa,2661,474
2/15/2020,wv,169,28
2/16/2020,ct,754,118
2/16/2020,mn,1591,262
2/16/2020,mo,1414,205
2/16/2020,mt,245,43
2/16/2020,nm,390,59
2/16/2020,or,1416,201
2/16/2020,ri,236,47
2/16/2020,sc,786,126
2/16/2020,tx,9833,1374
2/16/2020,wa,2619,459
2/17/2020,co,2830,482
2/17/2020,fl,8640,1454
2/17/2020,in,1304,243
2/17/2020,mn,1745,330
2/17/2020,nj,3361,642
2/17/2020,nm,486,100
2/17/2020,or,1548,243
2/17/2020,sc,1010,192
2/17/2020,tn,2713,348
2/17/2020,va,2589,482
2/18/2020,de,210,42
2/18/2020,ga,3123,925
2/18/2020,ia,806,128
2/18/2020,il,5038,1221
2/18/2020,mo,1705,377
2/18/2020,mt,310,68
2/18/2020,nc,2587,604
2/18/2020,nh,373,58
2/18/2020,ny,6241,1301
2/18/2020,or,1597,291
2/18/2020,ri,319,60
2/18/2020,tx,11716,2651
2/18/2020,ut,1474,280
2/19/2020,?,2,1
2/19/2020,dc,718,144
2/19/2020,fl,8905,1599
2/19/2020,ga,3070,695
2/19/2020,in,1279,274
2/19/2020,ks,598,102
2/19/2020,ky,706,135
2/19/2020,la,946,213
2/19/2020,md,2117,433
2/19/2020,mi,2625,478
2/19/2020,mn,1788,344
2/19/2020,mo,1796,327
2/19/2020,nc,2697,475
2/19/2020,nm,526,85
2/19/2020,ny,6213,1202
2/19/2020,ok,854,112
2/19/2020,tx,11682,2111
2/20/2020,ak,170,40
2/20/2020,az,2716,533
2/20/2020,fl,8657,1595
2/20/2020,ia,742,118
2/20/2020,id,563,102
2/20/2020,mi,2468,436
2/20/2020,ms,441,144
2/20/2020,nv,2217,364
2/20/2020,ny,6135,1271
2/20/2020,tx,11921,2549
2/20/2020,vt,178,36
2/20/2020,wv,223,46
2/20/2020,wy,253,34
2/21/2020,dc,930,178
2/21/2020,id,580,117
2/21/2020,nc,2933,501
2/21/2020,ri,261,51
2/21/2020,sc,1020,209
2/21/2020,sd,176,35
2/21/2020,tx,12314,2058
2/21/2020,ut,1592,254
2/21/2020,wv,214,40
2/22/2020,ak,140,25
2/22/2020,al,693,134
2/22/2020,ca,17050,2878
2/22/2020,ga,5722,630
2/22/2020,in,1278,176
2/22/2020,md,1951,360
2/22/2020,mn,1785,241
2/22/2020,nh,316,59
2/22/2020,ok,676,100
2/22/2020,ri,195,39
2/22/2020,ut,1390,205
2/22/2020,va,2417,330
2/22/2020,wv,177,25
2/23/2020,ak,154,26
2/23/2020,al,648,102
2/23/2020,co,2476,415
2/23/2020,ct,805,144
2/23/2020,ks,477,89
2/23/2020,ma,1728,359
2/23/2020,md,1630,366
2/23/2020,nc,2267,359
2/23/2020,or,1090,247
2/23/2020,tx,8946,1576
2/23/2020,va,2101,364
2/24/2020,co,2837,502
2/24/2020,fl,8581,1639
2/24/2020,ga,5773,886
2/24/2020,la,876,163
2/24/2020,md,1917,431
2/24/2020,mo,2508,347
2/24/2020,nj,3238,679
2/24/2020,ri,234,50
2/24/2020,wa,2969,604
2/25/2020,ak,174,44
2/25/2020,ar,498,109
2/25/2020,ca,19345,4975
2/25/2020,co,2741,580
2/25/2020,hi,387,141
2/25/2020,in,1460,276
2/25/2020,ks,620,109
2/25/2020,ky,649,111
2/25/2020,md,1932,473
2/25/2020,nc,2890,560
2/25/2020,nd,234,51
2/25/2020,nh,312,76
2/25/2020,nj,3267,764
2/25/2020,nv,1474,402
2/25/2020,tx,11071,2586
2/25/2020,vt,162,44
2/25/2020,wy,231,46
2/26/2020,al,884,177
2/26/2020,dc,1014,189
2/26/2020,hi,326,182
2/26/2020,id,484,119
2/26/2020,ks,697,155
2/26/2020,la,993,213
2/26/2020,me,278,73
2/26/2020,mt,336,51
2/26/2020,ut,1567,315
2/26/2020,va,3287,600
2/27/2020,ak,192,45
2/27/2020,al,869,206
2/27/2020,ct,883,236
2/27/2020,de,206,52
2/27/2020,ga,6106,1062
2/27/2020,il,5116,1075
2/27/2020,in,1538,373
2/27/2020,ks,582,92
2/27/2020,la,1063,257
2/27/2020,ma,2172,474
2/27/2020,md,2021,470
2/27/2020,mn,1964,439
2/27/2020,ne,620,130
2/27/2020,ny,5998,1539
2/27/2020,sc,883,220
2/27/2020,wy,288,52
2/28/2020,?,2,1
2/28/2020,al,931,169
2/28/2020,ct,894,186
2/28/2020,id,508,89
2/28/2020,il,5140,956
2/28/2020,mn,2009,379
2/28/2020,nd,264,29
2/28/2020,or,1371,368
2/28/2020,sc,891,165
2/28/2020,ut,1467,288
2/28/2020,vt,158,38
2/28/2020,wv,216,29
2/28/2020,wy,277,52
2/29/2020,ar,340,58
2/29/2020,co,2578,500
2/29/2020,dc,864,147
2/29/2020,fl,7178,1391
2/29/2020,ky,833,115
2/29/2020,la,781,159
2/29/2020,ma,1815,407
2/29/2020,md,1984,354
2/29/2020,mi,2029,444
2/29/2020,mn,1665,265
2/29/2020,mo,1572,252
2/29/2020,nd,166,28
2/29/2020,nh,277,47
2/29/2020,nv,1438,323
2/29/2020,oh,2422,454
3/1/2020,ak,133,30
3/1/2020,co,2391,418
3/1/2020,de,190,32
3/1/2020,ia,658,116
3/1/2020,il,3991,830
3/1/2020,me,213,44
3/1/2020,mo,1404,288
3/1/2020,nc,2293,456
3/1/2020,ne,509,80
3/1/2020,nm,449,81
3/1/2020,or,1102,263
3/1/2020,ri,134,53
3/1/2020,sc,677,150
3/1/2020,tn,1388,282
3/1/2020,vt,129,24
3/1/2020,wi,1151,225
3/1/2020,wv,177,41
3/1/2020,wy,208,52
3/2/2020,al,827,226
3/2/2020,ca,17789,5102
3/2/2020,il,4792,1265
3/2/2020,ma,1947,559
3/2/2020,md,1845,524
3/2/2020,mt,300,82
3/2/2020,ne,599,116
3/2/2020,nm,569,115
3/2/2020,ok,831,165
3/2/2020,pa,3048,744
3/2/2020,ut,1469,393
3/2/2020,wa,2774,799
3/2/2020,wv,166,50
3/2/2020,wy,306,59
3/3/2020,?,4,0
3/3/2020,az,2641,780
3/3/2020,ca,17556,5578
3/3/2020,dc,1073,254
3/3/2020,fl,7381,2245
3/3/2020,ma,1815,622
3/3/2020,md,1979,587
3/3/2020,nc,2578,664
3/3/2020,nd,228,46
3/3/2020,nm,630,148
3/3/2020,oh,2511,682
3/3/2020,or,1279,451
3/3/2020,sc,809,248
3/3/2020,ut,1377,411
3/4/2020,al,822,230
3/4/2020,ca,17927,5596
3/4/2020,co,2818,714
3/4/2020,dc,978,281
3/4/2020,la,1027,260
3/4/2020,me,243,77
3/4/2020,mn,1729,486
3/4/2020,ms,594,153
3/4/2020,mt,297,70
3/4/2020,nm,628,183
3/4/2020,pa,2964,871
3/4/2020,sc,800,222
3/4/2020,tx,11817,3164
3/4/2020,va,2535,767
3/4/2020,wa,2731,935
3/4/2020,wv,203,72
3/4/2020,wy,265,59
3/5/2020,?,1,0
3/5/2020,ak,169,52
3/5/2020,ct,806,286
3/5/2020,dc,977,281
3/5/2020,de,202,59
3/5/2020,il,4721,1355
3/5/2020,in,1154,350
3/5/2020,ks,655,155
3/5/2020,ma,1809,688
3/5/2020,mt,272,51
3/5/2020,ne,570,148
3/5/2020,oh,2452,649
3/5/2020,or,1463,419
3/5/2020,wy,251,60
3/6/2020,?,2,1
3/6/2020,ar,486,136
3/6/2020,de,207,79
3/6/2020,hi,351,170
3/6/2020,id,510,131
3/6/2020,il,4899,1244
3/6/2020,ky,809,219
3/6/2020,la,988,225
3/6/2020,mn,1677,466
3/6/2020,ms,579,165
3/6/2020,nh,315,98
3/6/2020,nm,553,161
3/6/2020,nv,1365,458
3/6/2020,oh,2545,669
3/6/2020,or,1405,507
3/6/2020,ut,1479,376
3/6/2020,wi,1401,325
3/7/2020,al,661,146
3/7/2020,az,2358,644
3/7/2020,ca,15977,4703
3/7/2020,dc,887,209
3/7/2020,il,4458,1037
3/7/2020,ma,1528,565
3/7/2020,me,205,39
3/7/2020,mi,1893,469
3/7/2020,nc,2355,567
3/7/2020,oh,2142,547
3/7/2020,tn,1331,329
3/7/2020,wy,214,42
3/8/2020,al,550,140
3/8/2020,ar,320,105
3/8/2020,ct,628,210
3/8/2020,de,119,41
3/8/2020,mn,1179,314
3/8/2020,ms,352,105
3/8/2020,mt,211,56
3/8/2020,ne,395,93
3/8/2020,nm,348,112
3/8/2020,ok,622,146
3/8/2020,ri,122,78
3/8/2020,sd,123,16
3/8/2020,wi,1019,315
3/9/2020,az,2519,996
3/9/2020,co,2495,1007
3/9/2020,hi,278,251
3/9/2020,il,4672,1649
3/9/2020,md,1633,714
3/9/2020,me,240,96
3/9/2020,pa,2478,884
3/9/2020,sd,202,60
3/9/2020,vt,136,67
3/9/2020,wi,1404,484
3/9/2020,wy,269,80
3/10/2020,ar,467,166
3/10/2020,co,2412,1269
3/10/2020,id,493,173
3/10/2020,la,965,338
3/10/2020,mo,1625,719
3/10/2020,ok,786,252
3/11/2020,al,758,380
3/11/2020,az,2516,1394
3/11/2020,co,2373,1452
3/11/2020,ct,591,540
3/11/2020,dc,863,511
3/11/2020,de,196,145
3/11/2020,fl,7531,3537
3/11/2020,ms,484,232
3/11/2020,nc,2301,1120
3/11/2020,ne,471,334
3/11/2020,ny,4074,3301
3/11/2020,oh,2014,1422
3/11/2020,sc,734,411
3/11/2020,sd,165,100
3/11/2020,wi,1195,761
3/12/2020,?,0,1
3/12/2020,in,1052,1501
3/12/2020,me,144,385
3/12/2020,nc,2065,2241
3/12/2020,nd,166,251
3/12/2020,ne,418,485
3/12/2020,nv,1182,1485
3/12/2020,ut,1104,1641
3/12/2020,wa,1866,2466
3/12/2020,wv,125,223
3/12/2020,wy,201,284
3/13/2020,ar,325,631
3/13/2020,az,2136,2629
3/13/2020,co,1983,3156
3/13/2020,ia,624,1001
3/13/2020,il,3670,5310
3/13/2020,in,1013,1685
3/13/2020,la,713,871
3/13/2020,md,1318,2103
3/13/2020,mt,160,448
3/13/2020,nh,128,393
3/13/2020,nv,1065,1676
3/13/2020,ri,140,300
3/13/2020,sc,699,912
3/13/2020,tx,9714,9265
3/13/2020,va,2015,2508
3/13/2020,vt,62,208
3/14/2020,az,1973,1584
3/14/2020,ct,371,514
3/14/2020,in,866,1019
3/14/2020,md,1302,1136
3/14/2020,mi,1405,1593
3/14/2020,nh,158,248
3/14/2020,nj,2227,1623
3/14/2020,ut,880,1004
3/14/2020,wa,1602,1994
3/14/2020,wv,79,125
3/15/2020,ar,216,309
3/15/2020,dc,421,366
3/15/2020,ia,368,514
3/15/2020,id,186,374
3/15/2020,il,2662,2829
3/15/2020,me,58,164
3/15/2020,mn,818,1106
3/15/2020,mt,95,194
3/15/2020,nd,98,123
3/15/2020,nm,233,280
3/15/2020,oh,1306,1449
3/15/2020,ri,103,143
3/15/2020,tn,892,801
3/15/2020,wi,654,1032
3/16/2020,ca,3518,3988
3/16/2020,co,496,549
3/16/2020,hi,86,135
3/16/2020,id,80,130
3/16/2020,il,734,842
3/16/2020,la,150,102
3/16/2020,me,16,27
3/16/2020,mi,229,297
3/16/2020,mn,239,314
3/16/2020,mo,241,305
3/16/2020,ms,62,63
3/16/2020,mt,33,75
3/16/2020,nh,32,41
3/16/2020,nj,453,378
3/16/2020,oh,275,383
3/16/2020,ok,136,151
3/16/2020,tx,2137,1265
3/16/2020,va,277,275
3/16/2020,vt,2,14
3/16/2020,wa,484,719
1/1/2020,al,462,86
1/1/2020,ga,2660,386
1/1/2020,hi,202,42
1/1/2020,ia,466,69
1/1/2020,il,2797,494
1/1/2020,in,661,150
1/1/2020,mi,1423,303
1/1/2020,oh,1538,244
1/1/2020,ri,154,31
1/1/2020,tx,6980,1055
1/1/2020,ut,980,153
1/1/2020,va,1498,258
1/1/2020,wv,115,21
1/1/2020,wy,153,25
1/2/2020,?,1,1
1/2/2020,ar,374,81
1/2/2020,ct,783,147
1/2/2020,de,155,46
1/2/2020,ga,3992,665
1/2/2020,in,1073,195
1/2/2020,md,2048,363
1/2/2020,me,214,37
1/2/2020,mt,328,49
1/2/2020,nc,2273,389
1/2/2020,nm,513,75
1/2/2020,tx,10926,1828
1/2/2020,wi,1241,244
1/3/2020,?,8,2
1/3/2020,al,770,132
1/3/2020,ar,393,72
1/3/2020,ga,4351,733
1/3/2020,id,495,56
1/3/2020,in,1161,212
1/3/2020,la,961,165
1/3/2020,md,2297,423
1/3/2020,me,241,35
1/3/2020,mn,1648,276
1/3/2020,ny,5611,1105
1/3/2020,ok,649,116
1/3/2020,sc,1103,213
1/3/2020,tn,1680,287
1/3/2020,wa,3029,493
1/3/2020,wi,1310,247
1/3/2020,wy,245,39
1/4/2020,al,610,127
1/4/2020,ct,578,127
1/4/2020,fl,7133,1313
1/4/2020,il,4373,705
1/4/2020,in,803,139
1/4/2020,me,193,34
1/4/2020,mo,1230,235
1/4/2020,nd,181,34
1/4/2020,nm,384,67
1/4/2020,ny,4301,777
1/4/2020,ok,540,108
1/5/2020,ak,131,19
1/5/2020,dc,450,84
1/5/2020,de,200,27
1/5/2020,in,832,99
1/5/2020,mn,1260,186
1/5/2020,ms,249,43
1/5/2020,nc,1773,290
1/5/2020,nd,151,17
1/5/2020,nh,305,56
1/5/2020,nm,367,61
1/5/2020,nv,1473,208
1/5/2020,ny,4249,783
1/5/2020,tx,8293,1024
1/5/2020,wi,944,151
1/6/2020,?,3,0
1/6/2020,ar,412,68
1/6/2020,co,2822,392
1/6/2020,id,397,59
1/6/2020,mn,1619,267
1/6/2020,mt,295,44
1/6/2020,nh,339,45
1/6/2020,ny,5423,904
1/6/2020,pa,2808,453
1/6/2020,wi,1258,215
1/7/2020,ia,775,81
1/7/2020,il,5022,714
1/7/2020,la,873,167
1/7/2020,md,2126,397
1/7/2020,me,255,48
1/7/2020,mo,1441,253
1/7/2020,mt,298,65
1/7/2020,nd,223,57
1/7/2020,nv,1684,307
1/7/2020,tx,10687,1595
1/7/2020,va,2411,355
1/8/2020,ak,210,35
1/8/2020,co,2778,445
1/8/2020,ga,3985,609
1/8/2020,in,1106,177
1/8/2020,la,853,184
1/8/2020,ma,2020,404
1/8/2020,mn,1569,303
1/8/2020,mt,284,43
1/8/2020,nv,1647,327
1/8/2020,oh,2202,416
1/8/2020,pa,2717,502
1/8/2020,va,2331,426
1/8/2020,wi,1113,218
1/8/2020,wy,224,44
1/9/2020,ak,193,23
1/9/2020,al,770,156
1/9/2020,ar,351,67
1/9/2020,ct,731,157
1/9/2020,fl,7649,1315
1/9/2020,ma,2214,358
1/9/2020,me,202,24
1/9/2020,mn,1733,285
1/9/2020,nc,2198,384
1/9/2020,nh,278,48
1/9/2020,nv,1739,320
1/9/2020,ok,620,112
1/9/2020,sd,186,38
1/9/2020,tn,1587,268
1/9/2020,vt,219,27
1/9/2020,wv,169,26
1/10/2020,de,203,41
1/10/2020,fl,8040,1190
1/10/2020,la,918,160
1/10/2020,ma,2121,392
1/10/2020,md,2231,366
1/10/2020,ms,388,74
1/10/2020,nc,2502,337
1/10/2020,ny,5575,1040
1/10/2020,ok,652,85
1/10/2020,sc,883,154
1/10/2020,sd,181,30
1/10/2020,wa,2779,532
1/10/2020,wv,160,28
1/11/2020,de,170,41
1/11/2020,ks,468,61
1/11/2020,ky,535,68
1/11/2020,ma,1787,293
1/11/2020,md,1996,280
1/11/2020,mo,1380,189
1/11/2020,nm,445,54
1/11/2020,ny,4488,854
1/11/2020,wi,1412,187
1/12/2020,ak,135,12
1/12/2020,al,564,111
1/12/2020,ct,633,116
1/12/2020,ia,563,89
1/12/2020,ks,385,69
1/12/2020,me,224,24
1/12/2020,mt,233,34
1/12/2020,nj,2684,391
1/12/2020,ny,4364,801
1/12/2020,or,995,189
1/12/2020,va,2047,307
1/13/2020,ia,749,137
1/13/2020,ky,648,109
1/13/2020,la,815,171
1/13/2020,mn,1612,295
1/13/2020,nd,242,42
1/13/2020,pa,2808,467
1/13/2020,ri,289,48
1/13/2020,tn,1513,245
